c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/NumberPartitioning-020_c22.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder order-ge --order-ge-shorten-link-cost
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-26 22:23:16 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=8
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=200 changed_domains=20 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=1601536
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=8
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=1 total=8 lowered=1 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=2 total=8 lowered=2 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=3 total=8 lowered=3 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=4 total=8 lowered=4 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=5 total=8 lowered=5 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=70 processed=6 total=8 lowered=6 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=80 processed=7 total=8 lowered=7 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=100 processed=8 total=8 lowered=8 unsupported=0 ms=1
c 00h00m00s | stage:lower:done ms=1 lowered=8 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=2412544
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=3 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=2412544
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=2412544
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=0 int_vars=80
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=2682880
c 00h00m00s | memory:rss checkpoint=before_encode bytes=2682880
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1307929 bytes=133771264 progress_percent=10 processed=32 total=313
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=32 total=313 sat_clauses=1307929 ms=416
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1316134 bytes=156000256 progress_percent=20 processed=63 total=313
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=63 total=313 sat_clauses=1316134 ms=448
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1326619 bytes=156000256 progress_percent=30 processed=94 total=313
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=94 total=313 sat_clauses=1326619 ms=448
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2575854 bytes=282361856 progress_percent=40 processed=126 total=313
c 00h00m00s | stage:encode(order-ge):progress percent=40 processed=126 total=313 sat_clauses=2575854 ms=845
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2582968 bytes=282361856 progress_percent=50 processed=157 total=313
c 00h00m00s | stage:encode(order-ge):progress percent=50 processed=157 total=313 sat_clauses=2582968 ms=845
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2591894 bytes=282628096 progress_percent=60 processed=188 total=313
c 00h00m00s | stage:encode(order-ge):progress percent=60 processed=188 total=313 sat_clauses=2591894 ms=846
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2601256 bytes=282628096 progress_percent=70 processed=220 total=313
c 00h00m00s | stage:encode(order-ge):progress percent=70 processed=220 total=313 sat_clauses=2601256 ms=847
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2610797 bytes=282628096 progress_percent=80 processed=251 total=313
c 00h00m00s | stage:encode(order-ge):progress percent=80 processed=251 total=313 sat_clauses=2610797 ms=848
c 00h00m08s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=27757221 bytes=2588217344 progress_percent=90 processed=282 total=313
c 00h00m08s | stage:encode(order-ge):progress percent=90 processed=282 total=313 sat_clauses=27757221 ms=8432
c 00h00m40s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=132594721 bytes=12275433472 progress_percent=100 processed=313 total=313
c 00h00m40s | stage:encode(order-ge):progress percent=100 processed=313 total=313 sat_clauses=132594721 ms=40864
c 00h00m40s | stage:encode(order-ge):done ms=40867 sat_vars=20274 sat_clauses=132594721 ext_ge_specs=0 relaxed_circuits=0
c 00h00m40s | stage:sat:init solver=CaDiCaL vars=20274 clauses=132594721
c 00h00m40s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h01m15s | stage:sat:solve:done ms=34593 result=Sat assumptions=0 phase_lits=0
c 00h01m15s | stage:decode:start
c 00h01m15s | stage:decode:done int_assignments=20
c 00h01m15s | result:Sat
s SATISFIABLE
v <instantiation>
v   <list> x[0] x[1] x[2] x[3] x[4] x[5] x[6] x[7] x[8] x[9] y[0] y[1] y[2] y[3] y[4] y[5] y[6] y[7] y[8] y[9] </list>
v   <values> 1 4 5 7 9 13 15 16 17 18 2 3 6 8 10 11 12 14 19 20 </values>
v </instantiation>
d OPTIMAL 0
d SOURCE_CONSTRAINTS 8
d NORMALIZED_CONSTRAINTS 8
d LOWERED_CONSTRAINTS 8
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_CUT_EAGER_CLAUSES_ADDED 0
d OBJECTIVE_RELAXATION_CLAUSES_ADDED 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 0
d NORMALIZE_MS 0
d LOWER_MS 1
d POST_LOWER_MS 0
d PREENCODE_MS 0
d ENCODE_MS 40867
d SAT_SOLVE_MS 34593
d TOTAL_MS 75464
d SAT_VARS 20274
d SAT_CLAUSES_BASE 132594721
d SAT_CLAUSES_FINAL 132594721
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 230
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":200,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":200,"max_domain_product_excluding_one_var":"11","p95_domain_product_excluding_one_var":"11"},"10":{"count":4,"max_domain_product_excluding_one_var":"242709388543699517440","p95_domain_product_excluding_one_var":"242709388543699517440"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":18,"max_domain_product_excluding_one_var":"11","p95_domain_product_excluding_one_var":"11"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 200
d PROPAGATE_CHANGED_DOMAINS 20
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 3
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 80
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 12275433472
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 1601536
d MEMORY_RSS_AFTER_LOWER_BYTES 2412544
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 2412544
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 2412544
d MEMORY_RSS_AFTER_PREENCODE_BYTES 2682880
d MEMORY_RSS_BEFORE_ENCODE_BYTES 2682880
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 142
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 132594721
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 12275433472
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 12275433472
d DECODE_INT_ASSIGNMENTS 20
d CSV /bench/competition/2022-2025/CSP22to25/NumberPartitioning-020_c22.xml.lzma,sat,8,8,8,0,20274,132594721,75464,0,0,1,0,40867,34593,,,,,,,,,,,,,,,,
c run_end_local: 2026-05-26 22:24:36 +0900
