c cmd: /host-parser-bin/kat_xcsp_f85951b8_direct_order_extprop8196_s40_extobj_norootlp_nomaxarity_20260517 /bench/competition/2022-2025/COP22to25/AircraftAssemblyLine-2-178-50-2_c23.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --cop-objective-ext-ge --cop-objective-ext-ge-eager --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1520
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=3 pruned=378924 changed_domains=119 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1520
c 00h00m00s | stage:lower:start
c 00h02m14s | stage:lower:done ms=134553 lowered=1520 unsupported=0
c 00h02m14s | stage:post_lower:start
c 00h02m48s | stage:post_lower:done ms=33556 rounds=238 tightened=333 removed_cls=3918836 removed_lits=2116941 unsat=false precise_hits=4671 precise_rounds=2 pivot_recomputes=1005 pivot_exact_attempts=447 pivot_general_attempts=558 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=494 pivot_general_tightened=64 setup_ms=20012 loop_ms=6394 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1407 sat_ms=0 precise_ms=355
c 00h02m49s | stage:lowered-shape int_vars=3158738 bool_vars=7859370 linear_atoms=8113643 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=18333039
c 00h02m49s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h02m49s | stage:preencode(order-ge):start
c 00h03m39s | stage:preencode(order-ge):done ms=49787 int_vars=4079994
c 00h03m39s | stage:encode(order-ge):start
c 00h12m43s | stage:encode(order-ge):done ms=544196 sat_vars=45534081 sat_clauses=1145638001 ext_ge_specs=0 relaxed_circuits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1799939
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 1520
d NORMALIZED_CONSTRAINTS 1520
d LOWERED_CONSTRAINTS 1520
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 45534081
d SAT_CLAUSES_BASE 1145638001
d SAT_CLAUSES_FINAL 1145638001
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":3157541,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":230518,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"2"},"3":{"count":784,"max_domain_product_excluding_one_var":"7200","p95_domain_product_excluding_one_var":"7200"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":1,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":1579827,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":1079,"max_domain_product_excluding_one_var":"4599","p95_domain_product_excluding_one_var":"2338"},"138":{"count":23040,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
