c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2022/stripboard/stripboard.mzn --data /bench/2022/stripboard/nand-gate.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 22:24:58 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1118
c 00h00m00s | stage:propagate:start
c 00h00m57s | stage:propagate:done ms=57525 pruned=328000928 changed_domains=335 entailed_tables=0
c 00h00m57s | memory:rss checkpoint=after_propagate bytes=32796672 rss=31.28MiB
c 00h00m57s | stage:normalize:start
c 00h00m57s | stage:normalize:done ms=0 high_constraints=1118
c 00h00m57s | stage:lower:start
c 00h00m57s | stage:lower:progress percent=10 processed=112 total=1118 lowered=112 unsupported=0 ms=2
c 00h00m57s | stage:lower:progress percent=20 processed=224 total=1118 lowered=224 unsupported=0 ms=3
c 00h00m57s | stage:lower:progress percent=30 processed=336 total=1118 lowered=336 unsupported=0 ms=3
c 00h00m57s | stage:lower:progress percent=40 processed=448 total=1118 lowered=448 unsupported=0 ms=4
c 00h00m57s | stage:lower:progress percent=50 processed=559 total=1118 lowered=559 unsupported=0 ms=5
c 00h00m57s | stage:lower:progress percent=60 processed=671 total=1118 lowered=671 unsupported=0 ms=6
c 00h00m57s | stage:lower:progress percent=70 processed=783 total=1118 lowered=783 unsupported=0 ms=8
c 00h00m57s | stage:lower:progress percent=80 processed=895 total=1118 lowered=895 unsupported=0 ms=17
c 00h00m57s | stage:lower:progress percent=90 processed=1007 total=1118 lowered=1007 unsupported=0 ms=28
c 00h00m57s | stage:lower:progress percent=100 processed=1118 total=1118 lowered=1118 unsupported=0 ms=74
c 00h00m57s | stage:lower:done ms=77 lowered=1118 unsupported=0
c 00h00m57s | memory:rss checkpoint=after_lower bytes=32800768 rss=31.28MiB
c 00h00m57s | stage:post_lower:start
c 00h00m57s | stage:post_lower:affine_elim eliminated_vars=158 removed_clauses=211 removed_lits=16 ms=11
c 00h00m57s | stage:post_lower:done ms=34 rounds=2080 tightened=2596 removed_cls=3421 removed_lits=362 unsat=false precise_hits=1384 precise_rounds=2 pivot_recomputes=18734 pivot_exact_attempts=262 pivot_general_attempts=18506 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=17578 pivot_general_tightened=928 setup_ms=4 loop_ms=13 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=3
c 00h00m57s | memory:rss checkpoint=after_post_lower bytes=32800768 rss=31.28MiB
c 00h00m57s | stage:lowered-shape int_vars=3152 bool_vars=7216 linear_atoms=21200 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=20077
c 00h00m57s | stage:root-lp:start backend=lpo
c 00h01m58s | stage:root-lp:skip backend=lpo reason=failed to solve root LP with kat-lpo: LP wall-clock time limit reached during native-simplex pivot row update ms=60451
c 00h01m58s | memory:rss checkpoint=before_preencode bytes=1962311680 rss=1.83GiB
c 00h01m58s | stage:preencode(order-ge):start
c 00h01m58s | stage:preencode(order-ge):done ms=30 int_vars=3152
c 00h01m58s | memory:rss checkpoint=after_preencode bytes=1962311680 rss=1.83GiB
c 00h01m58s | memory:rss checkpoint=before_encode bytes=1962311680 rss=1.83GiB
c 00h01m58s | stage:encode(order-ge):start
c 00h01m58s | result:unknown reason=encode_failed detail=sat variable count overflow
c 00h01m58s | fallback:encoding order-ge->log-scop reason=sat_variable_count_overflow detail=sat variable count overflow
c 00h01m58s | memory:rss checkpoint=before_preencode bytes=1962557440 rss=1.83GiB
c 00h01m58s | stage:preencode(log-scop):start
c 00h01m58s | stage:preencode(log-scop):done ms=1 int_vars=3152
c 00h01m58s | memory:rss checkpoint=after_preencode bytes=1962557440 rss=1.83GiB
c 00h01m58s | memory:rss checkpoint=before_encode bytes=1962557440 rss=1.83GiB
c 00h01m58s | stage:encode(log-scop):start
c 00h01m58s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=202567 bytes=1963073536 rss=1.83GiB progress_percent=10 processed=2008 total=20078
c 00h01m58s | stage:encode(log-scop):progress percent=10 processed=2008 total=20078 sat_clauses=202567 ms=78
c 00h01m58s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=288338 bytes=1963073536 rss=1.83GiB progress_percent=20 processed=4016 total=20078
c 00h01m58s | stage:encode(log-scop):progress percent=20 processed=4016 total=20078 sat_clauses=288338 ms=107
