c cmd: /host-parser-bin/kat_xcsp_10c9c43b_dirty_noinc203_cegar_norootlp_20260513 /bench/competition/2022-2025/COP22to25/CarpetCutting-test19_c23.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=310
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=4066 changed_domains=61 entailed_tables=20
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=310
c 00h00m00s | stage:lower:start
c 00h00m04s | stage:lower:done ms=4605 lowered=310 unsupported=0
c 00h00m04s | stage:post_lower:start
c 00h00m05s | stage:post_lower:done ms=1243 rounds=5585 tightened=139953 removed_cls=83692 removed_lits=79880 unsat=false precise_hits=536 precise_rounds=2 pivot_recomputes=156617 pivot_exact_attempts=365 pivot_general_attempts=156435 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=156420 pivot_general_tightened=15 setup_ms=484 loop_ms=655 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=8 sat_ms=0 precise_ms=30
c 00h00m05s | stage:lowered-shape int_vars=182735 bool_vars=366652 linear_atoms=738269 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1020006
c 00h00m05s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m05s | stage:preencode(order-ge):start
c 00h00m07s | stage:preencode(order-ge):done ms=1501 int_vars=182735
c 00h00m07s | stage:encode(order-ge):start
bash: line 8: 2308510 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
