c cmd: /host-parser-bin/kat_xcsp_f85951b8_direct_order_extprop8196_s40_extobj_norootlp_nomaxarity_20260517 /bench/competition/2022-2025/COP22to25/StillLife-12-12_c24.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --cop-objective-ext-ge --cop-objective-ext-ge-eager --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=331
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=331
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=3 lowered=331 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=2 rounds=44 tightened=44 removed_cls=0 removed_lits=0 unsat=false precise_hits=1368 precise_rounds=1 pivot_recomputes=212 pivot_exact_attempts=212 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=1
c 00h00m00s | stage:lowered-shape int_vars=289 bool_vars=0 linear_atoms=148 table_atoms=184 table_tuples=1480 table_scope=408 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=331
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=6 int_vars=1137
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=18 sat_vars=8222 sat_clauses=41944 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=8222 clauses=41944
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=9 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=289
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=62 rounds=1 improvements=0
o 62
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=8222 clauses=41945
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=1156
c 00h00m00s | stage:sat:solve:done ms=32 result=Sat assumptions=0 phase_lits=1156
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=289
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=63 rounds=2 improvements=1
o 63
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=8222 clauses=41946
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=1156
c 00h00m00s | stage:sat:solve:done ms=186 result=Sat assumptions=0 phase_lits=1156
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=289
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=64 rounds=3 improvements=2
o 64
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=8222 clauses=41947
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=1156
c 00h00m00s | stage:sat:solve:done ms=34 result=Sat assumptions=0 phase_lits=1156
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=289
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=65 rounds=4 improvements=3
o 65
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=8222 clauses=41948
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=1156
bash: line 8: 4028614 Segmentation fault      (core dumped) "$PARSER_BIN" "$INSTANCE_PATH" "$@"
