c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/Ortholatin-15_c22.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-27 03:33:47 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=233
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=260 pruned=7768 changed_domains=309 entailed_tables=15
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=11329536
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=233
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=24 total=233 lowered=24 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=20 processed=47 total=233 lowered=47 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=30 processed=70 total=233 lowered=70 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=40 processed=94 total=233 lowered=94 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=50 processed=117 total=233 lowered=117 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=60 processed=140 total=233 lowered=140 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=70 processed=164 total=233 lowered=164 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=80 processed=187 total=233 lowered=187 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=90 processed=210 total=233 lowered=210 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=100 processed=233 total=233 lowered=233 unsupported=0 ms=4
c 00h00m00s | stage:lower:done ms=4 lowered=233 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=11599872
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=11599872
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=11599872
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=675
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=11599872
c 00h00m00s | memory:rss checkpoint=before_encode bytes=11599872
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1000000 bytes=242053120 interval_clauses=1000000
c 00h00m01s | stage:encode(log-scop):done ms=1337 sat_vars=801865 sat_clauses=1752931 relaxed_circuits=0
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=801865 clauses=1752931
c 00h00m01s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800095
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1798491
d LAST_COMPLETED_STAGE encode(log-scop)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 233
d NORMALIZED_CONSTRAINTS 233
d LOWERED_CONSTRAINTS 233
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 801865
d SAT_CLAUSES_BASE 1752931
d SAT_CLAUSES_FINAL 1752931
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 242053120
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 11329536
d MEMORY_RSS_AFTER_LOWER_BYTES 11599872
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 11599872
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 11599872
d MEMORY_RSS_AFTER_PREENCODE_BYTES 11599872
d MEMORY_RSS_BEFORE_ENCODE_BYTES 11599872
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 1
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 1000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 242053120
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 242053120
d LINEAR_INT_EQ_ARITY_STATS {}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 7768
d PROPAGATE_CHANGED_DOMAINS 309
d PROPAGATE_ENTAILED_TABLES 15
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 675
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 242053120
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 11329536
d MEMORY_RSS_AFTER_LOWER_BYTES 11599872
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 11599872
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 11599872
d MEMORY_RSS_AFTER_PREENCODE_BYTES 11599872
d MEMORY_RSS_BEFORE_ENCODE_BYTES 11599872
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 1
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 1000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 242053120
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 242053120
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
