c cmd: /host-parser-bin/kat_xcsp_6b92cd56 /bench/competition/2022-2025/COP22to25/AircraftAssemblyLine-3-628-020-2_c24.xml.lzma --encoder log-scop --cop-objective-cut direct-expr --order-ge-table mdd-tl --no-root-lp-bound --progress --cumulative-extprop-force --log-cumulative-bound-prop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=9558
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=22 pruned=2422851 changed_domains=775 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=18284544
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=9558
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=956 total=9558 lowered=956 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=20 processed=1912 total=9558 lowered=1912 unsupported=0 ms=11
c 00h00m00s | stage:lower:progress percent=30 processed=2868 total=9558 lowered=2868 unsupported=0 ms=13
c 00h00m00s | stage:lower:progress percent=40 processed=3824 total=9558 lowered=3824 unsupported=0 ms=21
c 00h00m00s | stage:lower:progress percent=50 processed=4779 total=9558 lowered=4779 unsupported=0 ms=28
c 00h00m00s | stage:lower:progress percent=60 processed=5735 total=9558 lowered=5735 unsupported=0 ms=35
c 00h00m00s | stage:lower:progress percent=70 processed=6691 total=9558 lowered=6691 unsupported=0 ms=43
c 00h00m00s | stage:lower:progress percent=80 processed=7647 total=9558 lowered=7647 unsupported=0 ms=52
c 00h00m00s | stage:lower:progress percent=90 processed=8603 total=9558 lowered=8603 unsupported=0 ms=65
c 00h00m00s | stage:lower:progress percent=100 processed=9558 total=9558 lowered=9558 unsupported=0 ms=77
c 00h00m00s | stage:lower:done ms=82 lowered=9558 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=24502272
c 00h00m00s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=929 rounds=877 tightened=1008 removed_cls=9211 removed_lits=3174 unsat=false precise_hits=16676 precise_rounds=2 pivot_recomputes=5225 pivot_exact_attempts=1782 pivot_general_attempts=3457 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=2987 pivot_general_tightened=470 setup_ms=4 loop_ms=152 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=766
c 00h00m01s | memory:rss checkpoint=after_post_lower bytes=27123712
c 00h00m01s | stage:lowered-shape int_vars=9147 bool_vars=11482 linear_atoms=23739 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=21560
c 00h00m01s | stage:root-lp:skip reason=disabled ms=0
c 00h00m01s | memory:rss checkpoint=before_preencode bytes=27250688
c 00h00m01s | stage:preencode(log-scop):start
c 00h00m01s | stage:preencode(log-scop):done ms=1 int_vars=9147
c 00h00m01s | memory:rss checkpoint=after_preencode bytes=27287552
c 00h00m01s | memory:rss checkpoint=before_encode bytes=27488256
c 00h00m01s | stage:encode(log-scop):start
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=411637 bytes=121917440 progress_percent=10 processed=2544 total=25439
c 00h00m01s | stage:encode(log-scop):progress percent=10 processed=2544 total=25439 sat_clauses=411637 ms=188
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=556654 bytes=135704576 progress_percent=20 processed=5088 total=25439
c 00h00m01s | stage:encode(log-scop):progress percent=20 processed=5088 total=25439 sat_clauses=556654 ms=242
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=696690 bytes=216473600 progress_percent=30 processed=7632 total=25439
c 00h00m01s | stage:encode(log-scop):progress percent=30 processed=7632 total=25439 sat_clauses=696690 ms=321
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=829826 bytes=225591296 progress_percent=40 processed=10176 total=25439
c 00h00m01s | stage:encode(log-scop):progress percent=40 processed=10176 total=25439 sat_clauses=829826 ms=368
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=846564 bytes=225591296 progress_percent=50 processed=12720 total=25439
c 00h00m01s | stage:encode(log-scop):progress percent=50 processed=12720 total=25439 sat_clauses=846564 ms=370
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=862534 bytes=231809024 progress_percent=60 processed=15264 total=25439
c 00h00m01s | stage:encode(log-scop):progress percent=60 processed=15264 total=25439 sat_clauses=862534 ms=388
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1090321 bytes=251543552 progress_percent=70 processed=17808 total=25439
c 00h00m01s | stage:encode(log-scop):progress percent=70 processed=17808 total=25439 sat_clauses=1090321 ms=470
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1299251 bytes=411385856 progress_percent=80 processed=20352 total=25439
c 00h00m01s | stage:encode(log-scop):progress percent=80 processed=20352 total=25439 sat_clauses=1299251 ms=605
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1392779 bytes=411385856 progress_percent=90 processed=22896 total=25439
c 00h00m01s | stage:encode(log-scop):progress percent=90 processed=22896 total=25439 sat_clauses=1392779 ms=643
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1392779 bytes=411385856 progress_percent=100 processed=25439 total=25439
c 00h00m01s | stage:encode(log-scop):progress percent=100 processed=25439 total=25439 sat_clauses=1392779 ms=644
c 00h00m01s | stage:encode(log-scop):done ms=648 sat_vars=866266 sat_clauses=1392779 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=17700 log_scop_pb_mixed=0 log_scop_pb_bdd2=17700 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=17700 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=866266 clauses=1392779
c 00h00m01s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800030
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1798299
d LAST_COMPLETED_STAGE encode(log-scop)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 9558
d NORMALIZED_CONSTRAINTS 9558
d LOWERED_CONSTRAINTS 9558
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 866266
d SAT_CLAUSES_BASE 1392779
d SAT_CLAUSES_FINAL 1392779
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 411385856
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 18284544
d MEMORY_RSS_AFTER_LOWER_BYTES 24502272
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 27123712
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 27250688
d MEMORY_RSS_AFTER_PREENCODE_BYTES 27287552
d MEMORY_RSS_BEFORE_ENCODE_BYTES 27488256
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 11
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 1392779
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 411385856
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 411385856
d CUMULATIVE_EXTPROP_CONSTRAINTS 50
d CUMULATIVE_EXTPROP_OBSERVED_VARS 6982
d CUMULATIVE_EXTPROP_OBSERVED_LITS 6982
d CUMULATIVE_EXTPROP_OBSERVED_LIT_OCCURRENCES 28684
d CUMULATIVE_EXTPROP_NOTIFY_ASSIGNMENT_CALLS 35366742
d CUMULATIVE_EXTPROP_NOTIFY_ASSIGNMENT_LITS 65884534
d CUMULATIVE_EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 517276382
d CUMULATIVE_EXTPROP_NOTIFY_BACKTRACK_CALLS 459791
d CUMULATIVE_EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 12909
d CUMULATIVE_EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 12909
d CUMULATIVE_EXTPROP_CB_PROPAGATE_CALLS 35095729
d CUMULATIVE_EXTPROP_CB_PROPAGATE_CONFLICTS 164338
d CUMULATIVE_EXTPROP_PROPAGATED_LITS 40353
d CUMULATIVE_EXTPROP_REASON_CLAUSES 40353
d CUMULATIVE_EXTPROP_REASON_CLAUSE_LITS 2458583
d CUMULATIVE_EXTPROP_REASON_CLAUSE_MAX_LEN 208
d CUMULATIVE_EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 517472146
d CUMULATIVE_EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 12751055
d CUMULATIVE_EXTPROP_EXTERNAL_CLAUSES 177247
d CUMULATIVE_EXTPROP_EXTERNAL_CLAUSE_LITS 12573808
d CUMULATIVE_EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 210
d CUMULATIVE_EXTPROP_PARTIAL_VIOLATION_CALLS 5435399
d CUMULATIVE_EXTPROP_COMPULSORY_VIOLATION_CALLS 5434511
d CUMULATIVE_EXTPROP_BOUND_PROPAGATION_CALLS 5271061
d CUMULATIVE_EXTPROP_BOUND_REASON_CALLS 40353
d CUMULATIVE_EXTPROP_PARTIAL_SUMMARY_TASK_EVALS 349909796
d CUMULATIVE_EXTPROP_BOUND_SUMMARY_TASK_EVALS 3185646415
d CUMULATIVE_EXTPROP_BOUND_EVENT_PAIRS 5698477168
d CUMULATIVE_EXTPROP_LOWER_BOUND_LIT_CALLS 250494515
d CUMULATIVE_EXTPROP_UPPER_BOUND_LIT_CALLS 336196877
d CUMULATIVE_EXTPROP_LOG_WITNESS_CHECKS 888128305
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":1760,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":437,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"},"3":{"count":2634,"max_domain_product_excluding_one_var":"5760","p95_domain_product_excluding_one_var":"5760"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":6091,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":11057,"max_domain_product_excluding_one_var":"5629","p95_domain_product_excluding_one_var":"2971"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"2":{"count":1760,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON root_lp_disabled
d PROPAGATE_PRUNED_VALUES 2422851
d PROPAGATE_CHANGED_DOMAINS 775
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 877
d POST_LOWER_TIGHTENED_DOMAINS 1008
d POST_LOWER_REMOVED_CLAUSES 9211
d POST_LOWER_REMOVED_LITS 3174
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 9147
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 17700
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
