c cmd: /host-parser-bin/kat_xcsp_630ede96_portfolio_v3_cop1000_nophase_20260531_static /bench/competition/2022-2025/COP22to25/MultiAgentPathFinding-table-mks-g32-p20-a20_c22.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-01 10:18:06 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=26050
c 00h00m00s | stage:propagate:start
c 00h00m16s | stage:propagate:done ms=16112 pruned=714660 changed_domains=8560 entailed_tables=40
c 00h00m16s | memory:rss checkpoint=after_propagate bytes=6747824128 rss=6.28GiB
c 00h00m16s | stage:normalize:start
c 00h00m16s | stage:normalize:done ms=0 high_constraints=26050
c 00h00m16s | stage:lower:start
c 00h00m16s | stage:lower:progress percent=10 processed=2605 total=26050 lowered=2605 unsupported=0 ms=278
c 00h00m16s | stage:lower:progress percent=20 processed=5210 total=26050 lowered=5210 unsupported=0 ms=288
c 00h00m16s | stage:lower:progress percent=30 processed=7815 total=26050 lowered=7815 unsupported=0 ms=299
c 00h00m16s | stage:lower:progress percent=40 processed=10420 total=26050 lowered=10420 unsupported=0 ms=579
c 00h00m16s | stage:lower:progress percent=50 processed=13025 total=26050 lowered=13025 unsupported=0 ms=580
c 00h00m16s | stage:lower:progress percent=60 processed=15630 total=26050 lowered=15630 unsupported=0 ms=581
c 00h00m16s | stage:lower:progress percent=70 processed=18235 total=26050 lowered=18235 unsupported=0 ms=858
c 00h00m17s | stage:lower:progress percent=80 processed=20840 total=26050 lowered=20840 unsupported=0 ms=881
c 00h00m17s | stage:lower:progress percent=90 processed=23445 total=26050 lowered=23445 unsupported=0 ms=904
c 00h00m17s | stage:lower:progress percent=100 processed=26050 total=26050 lowered=26050 unsupported=0 ms=928
c 00h00m17s | stage:lower:done ms=935 lowered=26050 unsupported=0
c 00h00m17s | memory:rss checkpoint=after_lower bytes=6747824128 rss=6.28GiB
c 00h00m17s | stage:post_lower:start
c 00h00m17s | stage:post_lower:done ms=11 rounds=0 tightened=0 removed_cls=686 removed_lits=242 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=4 loop_ms=4 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=2 sat_ms=0 precise_ms=0
c 00h00m17s | memory:rss checkpoint=after_post_lower bytes=6747824128 rss=6.28GiB
c 00h00m17s | stage:lowered-shape int_vars=8580 bool_vars=8540 linear_atoms=25620 table_atoms=8500 table_tuples=25752463 table_scope=17000 alldiff_atoms=428 circuit_atoms=0 product_atoms=0 logical_clauses=50942
c 00h00m17s | stage:root-lp:skip reason=disabled ms=0
c 00h00m17s | memory:rss checkpoint=before_preencode bytes=6747828224 rss=6.28GiB
c 00h00m17s | stage:preencode(order-ge):start
c 00h00m17s | stage:preencode(order-ge):done ms=34 int_vars=8580
c 00h00m17s | memory:rss checkpoint=after_preencode bytes=6747828224 rss=6.28GiB
c 00h00m17s | memory:rss checkpoint=before_encode bytes=6747828224 rss=6.28GiB
c 00h00m17s | stage:encode(order-ge):start
c 00h02m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=326644575 bytes=41015738368 rss=38.20GiB progress_percent=10 processed=5095 total=50942
c 00h02m01s | stage:encode(order-ge):progress percent=10 processed=5095 total=50942 sat_clauses=326644575 ms=104556
c 00h02m06s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=335551328 bytes=41967009792 rss=39.08GiB progress_percent=20 processed=10189 total=50942
c 00h02m06s | stage:encode(order-ge):progress percent=20 processed=10189 total=50942 sat_clauses=335551328 ms=109265
c 00h02m28s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=377979254 bytes=52670509056 rss=49.05GiB progress_percent=30 processed=15283 total=50942
c 00h02m28s | stage:encode(order-ge):progress percent=30 processed=15283 total=50942 sat_clauses=377979254 ms=131355
c 00h02m33s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=390786309 bytes=54096322560 rss=50.38GiB progress_percent=40 processed=20377 total=50942
c 00h02m33s | stage:encode(order-ge):progress percent=40 processed=20377 total=50942 sat_clauses=390786309 ms=136873
c 00h02m34s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=390800318 bytes=54102769664 rss=50.39GiB progress_percent=50 processed=25471 total=50942
c 00h02m34s | stage:encode(order-ge):progress percent=50 processed=25471 total=50942 sat_clauses=390800318 ms=136897
