c cmd: /host-parser-bin/kat_xcsp_aac6b714_scip_dynamic /bench/competition/2022-2025/COP22to25/CVRP-A-n33-k6_c22.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=300
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=688 changed_domains=16 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=300
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=559 lowered=300 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=47 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=29 loop_ms=14 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=1
c 00h00m00s | stage:lowered-shape int_vars=3465 bool_vars=0 linear_atoms=28185 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=110561
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m00s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=0 naive_bounds=[0,11096] lp_bounds=[0,11096] improved=0 rows=49 vars=3465 ms=387
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m01s | stage:preencode(order-ge):done ms=242 int_vars=9768
c 00h00m01s | stage:encode(order-ge):start
c 00h01m53s | stage:encode(order-ge):done ms=112702 sat_vars=229445 sat_clauses=213831126 ext_ge_specs=0 relaxed_circuits=0
c 00h01m54s | stage:sat:init solver=CaDiCaL vars=229445 clauses=213831126
c 00h01m54s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h02m05s | stage:sat:solve:done round=1 ms=11256 result=Sat assumptions=0 phase_lits=0
c 00h02m05s | stage:decode:start round=1 requested_int_ids=297
c 00h02m05s | stage:decode:final:start round=1 requested_int_ids=297
c 00h02m05s | stage:decode:done round=1 int_assignments=297
c 00h02m05s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h02m05s | result:Sat
c 00h02m05s | objective:incumbent kind=initial value=1647 rounds=1 improvements=0
o 1647
c 00h02m05s | stage:sat:init solver=CaDiCaL vars=229445 clauses=213831126
c 00h02m05s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=14920
c 00h02m06s | stage:sat:solve:done round=1 ms=762 result=Sat assumptions=0 phase_lits=14920
c 00h02m06s | stage:decode:start round=1 requested_int_ids=297
c 00h02m06s | stage:relaxation:done round=1 clauses_added=174729 circuit_clauses_added=0 cop_clauses_added=174729 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=174729
c 00h02m09s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=14920
c 00h02m51s | stage:sat:solve:done round=2 ms=41607 result=Sat assumptions=0 phase_lits=14920
c 00h02m51s | stage:decode:start round=2 requested_int_ids=297
c 00h02m51s | stage:decode:final:start round=2 requested_int_ids=297
c 00h02m51s | stage:decode:done round=2 int_assignments=297
c 00h02m51s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=174729
c 00h02m51s | result:Sat
c 00h02m51s | objective:incumbent kind=improvement value=1639 rounds=2 improvements=1
o 1639
c 00h02m51s | stage:sat:init solver=CaDiCaL vars=229445 clauses=213831126
c 00h02m51s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=14920
c 00h02m53s | stage:sat:solve:done round=1 ms=2034 result=Sat assumptions=0 phase_lits=14920
c 00h02m53s | stage:decode:start round=1 requested_int_ids=297
c 00h02m53s | stage:relaxation:done round=1 clauses_added=174729 circuit_clauses_added=0 cop_clauses_added=174729 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=349458
c 00h02m54s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=14920
c 00h03m38s | stage:sat:solve:done round=2 ms=43829 result=Sat assumptions=0 phase_lits=14920
c 00h03m38s | stage:decode:start round=2 requested_int_ids=297
c 00h03m38s | stage:decode:final:start round=2 requested_int_ids=297
c 00h03m38s | stage:decode:done round=2 int_assignments=297
c 00h03m38s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=349458
c 00h03m38s | result:Sat
c 00h03m38s | objective:incumbent kind=improvement value=1598 rounds=3 improvements=2
o 1598
c 00h03m38s | stage:sat:init solver=CaDiCaL vars=229445 clauses=213831126
c 00h03m38s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=14920
c 00h03m40s | stage:sat:solve:done round=1 ms=2332 result=Sat assumptions=0 phase_lits=14920
c 00h03m40s | stage:decode:start round=1 requested_int_ids=297
c 00h03m40s | stage:relaxation:done round=1 clauses_added=174729 circuit_clauses_added=0 cop_clauses_added=174729 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=6 cop_cegar_added_clauses=524187
c 00h03m42s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=7 assumptions=0 phase_lits=14920
c 00h04m13s | stage:sat:solve:done round=2 ms=30703 result=Sat assumptions=0 phase_lits=14920
c 00h04m13s | stage:decode:start round=2 requested_int_ids=297
c 00h04m13s | stage:decode:final:start round=2 requested_int_ids=297
c 00h04m13s | stage:decode:done round=2 int_assignments=297
c 00h04m13s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=7 cop_cegar_added_clauses=524187
c 00h04m13s | result:Sat
c 00h04m13s | objective:incumbent kind=improvement value=1549 rounds=4 improvements=3
o 1549
c 00h04m13s | stage:sat:init solver=CaDiCaL vars=229445 clauses=213831126
c 00h04m13s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=8 assumptions=0 phase_lits=14920
c 00h04m14s | stage:sat:solve:done round=1 ms=1348 result=Sat assumptions=0 phase_lits=14920
c 00h04m14s | stage:decode:start round=1 requested_int_ids=297
c 00h04m14s | stage:relaxation:done round=1 clauses_added=174729 circuit_clauses_added=0 cop_clauses_added=174729 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=8 cop_cegar_added_clauses=698916
c 00h04m15s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=9 assumptions=0 phase_lits=14920
c 00h05m12s | stage:sat:solve:done round=2 ms=56711 result=Sat assumptions=0 phase_lits=14920
c 00h05m12s | stage:decode:start round=2 requested_int_ids=297
c 00h05m12s | stage:decode:final:start round=2 requested_int_ids=297
c 00h05m12s | stage:decode:done round=2 int_assignments=297
c 00h05m12s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=9 cop_cegar_added_clauses=698916
c 00h05m12s | result:Sat
c 00h05m12s | objective:incumbent kind=improvement value=1525 rounds=5 improvements=4
o 1525
c 00h05m12s | stage:sat:init solver=CaDiCaL vars=229445 clauses=213831126
c 00h05m12s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=10 assumptions=0 phase_lits=14920
c 00h05m14s | stage:sat:solve:done round=1 ms=2000 result=Sat assumptions=0 phase_lits=14920
c 00h05m14s | stage:decode:start round=1 requested_int_ids=297
