c cmd: /host-parser-bin/kat_xcsp_9b2d0159_dirty_determinism /bench/competition/2022-2025/COP22to25/RLFAP-scen-02-opt_c22.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-18 17:28:55 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=1235
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=8 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=5173248 rss=4.93MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1235
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=124 total=1235 lowered=124 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=20 processed=247 total=1235 lowered=247 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=30 processed=371 total=1235 lowered=371 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=40 processed=494 total=1235 lowered=494 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=50 processed=618 total=1235 lowered=618 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=60 processed=741 total=1235 lowered=741 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=70 processed=865 total=1235 lowered=865 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=80 processed=988 total=1235 lowered=988 unsupported=0 ms=10
c 00h00m00s | stage:lower:progress percent=90 processed=1112 total=1235 lowered=1112 unsupported=0 ms=11
c 00h00m00s | stage:lower:progress percent=100 processed=1235 total=1235 lowered=1235 unsupported=0 ms=12
c 00h00m00s | stage:lower:done ms=12 lowered=1235 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=5173248 rss=4.93MiB
c 00h00m00s | stage:post_lower:start
