c cmd: /host-parser-bin/kat_xcsp_0d68ca9c_csp800_20260528 /bench/competition/2022-2025/CSP22to25/ChainReaction-70-100_c25.xml.lzma --encoder portfolio --portfolio-strategy v2 --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --order-ge-shorten-link-cost --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --portfolio-log-scop-eq-ne-encoding ge-rewrite
c version: kat-cli=0.1.0 git=0d68ca9c5977-clean
c run_start_local: 2026-05-28 11:23:24 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=70
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=14995456 rss=14.30MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=70
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=7 total=70 lowered=7 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=20 processed=14 total=70 lowered=14 unsupported=0 ms=18
c 00h00m00s | stage:lower:progress percent=30 processed=21 total=70 lowered=21 unsupported=0 ms=28
c 00h00m00s | stage:lower:progress percent=40 processed=28 total=70 lowered=28 unsupported=0 ms=38
c 00h00m00s | stage:lower:progress percent=50 processed=35 total=70 lowered=35 unsupported=0 ms=49
c 00h00m00s | stage:lower:progress percent=60 processed=42 total=70 lowered=42 unsupported=0 ms=60
c 00h00m00s | stage:lower:progress percent=70 processed=49 total=70 lowered=49 unsupported=0 ms=70
c 00h00m00s | stage:lower:progress percent=80 processed=56 total=70 lowered=56 unsupported=0 ms=79
c 00h00m00s | stage:lower:progress percent=90 processed=63 total=70 lowered=63 unsupported=0 ms=92
c 00h00m00s | stage:lower:progress percent=100 processed=70 total=70 lowered=70 unsupported=0 ms=103
c 00h00m00s | stage:lower:done ms=110 lowered=70 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=24453120 rss=23.32MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=13 rounds=0 tightened=0 removed_cls=13938 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=5 loop_ms=4 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=2 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=25534464 rss=24.35MiB
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=25534464 rss=24.35MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=2 int_vars=14008
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=25534464 rss=24.35MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=25804800 rss=24.61MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m01s | stage:encode(log-scop):done ms=1732 sat_vars=2000092 sat_clauses=3473095 relaxed_circuits=0 log_scop_pb_constraints=41676 log_scop_pb_mixed=0 log_scop_pb_bdd2=41676 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=41676 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=2000092 clauses=3473095
c 00h00m01s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800079
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1798046
d LAST_COMPLETED_STAGE encode(log-scop)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 70
d NORMALIZED_CONSTRAINTS 70
d LOWERED_CONSTRAINTS 70
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 2000092
d SAT_CLAUSES_BASE 3473095
d SAT_CLAUSES_FINAL 3473095
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 644726784
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 14995456
d MEMORY_RSS_AFTER_LOWER_BYTES 24453120
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 25534464
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 25534464
d MEMORY_RSS_AFTER_PREENCODE_BYTES 25534464
d MEMORY_RSS_BEFORE_ENCODE_BYTES 25804800
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 3
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 3000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 644726784
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 644726784
d PORTFOLIO_CHOICE log-scop
d PORTFOLIO_STRATEGY v2
d PORTFOLIO_REASON v2-large-alldiff-domain-product
d PORTFOLIO_STRUCTURED_ATOMS 1
d PORTFOLIO_TABLE_ATOMS 0
d PORTFOLIO_ALLDIFF_ATOMS 1
d PORTFOLIO_CIRCUIT_ATOMS 0
d PORTFOLIO_MAX_LINEAR_DOMAIN_PRODUCT 10000
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":7138,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"3":{"count":13800,"max_domain_product_excluding_one_var":"10000","p95_domain_product_excluding_one_var":"1700"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":13938,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 13938
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 14008
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 41676
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
