c cmd: /host-parser-bin/kat_xcsp_1dbef8ce_portfolio_v3_cop1000_20260529 /bench/competition/2022-2025/COP22to25/Cargo-12-1422f-1644_c24.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-incumbent-bump
c version: kat-cli=0.1.0 git=1dbef8ce79e8-clean
c run_start_local: 2026-05-30 08:22:20 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=549
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=7540367 changed_domains=208 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=12918784 rss=12.32MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=549
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=55 total=549 lowered=55 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=110 total=549 lowered=110 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=165 total=549 lowered=165 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=220 total=549 lowered=220 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=275 total=549 lowered=275 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=330 total=549 lowered=330 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=70 processed=385 total=549 lowered=385 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=80 processed=440 total=549 lowered=440 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=90 processed=495 total=549 lowered=495 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=100 processed=549 total=549 lowered=549 unsupported=0 ms=177
c 00h00m00s | stage:lower:done ms=180 lowered=549 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=18321408 rss=17.47MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=14 rounds=168 tightened=319 removed_cls=13303 removed_lits=10697 unsat=false precise_hits=336 precise_rounds=2 pivot_recomputes=640 pivot_exact_attempts=112 pivot_general_attempts=528 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=489 pivot_general_tightened=39 setup_ms=3 loop_ms=9 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=19132416 rss=18.25MiB
c 00h00m00s | stage:lowered-shape int_vars=544 bool_vars=15836 linear_atoms=22996 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=24313
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=19402752 rss=18.50MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=544
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=19402752 rss=18.50MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=19402752 rss=18.50MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=482002 bytes=128262144 rss=122.32MiB progress_percent=10 processed=2440 total=24400
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=2440 total=24400 sat_clauses=482002 ms=223
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=624705 bytes=142450688 rss=135.85MiB progress_percent=20 processed=4880 total=24400
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=4880 total=24400 sat_clauses=624705 ms=279
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=779294 bytes=228945920 rss=218.34MiB progress_percent=30 processed=7320 total=24400
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=7320 total=24400 sat_clauses=779294 ms=373
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2716051 bytes=500494336 rss=477.31MiB progress_percent=40 processed=9760 total=24400
c 00h00m01s | stage:encode(log-scop):progress percent=40 processed=9760 total=24400 sat_clauses=2716051 ms=1102
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4638583 bytes=948518912 rss=904.58MiB progress_percent=50 processed=12200 total=24400
c 00h00m02s | stage:encode(log-scop):progress percent=50 processed=12200 total=24400 sat_clauses=4638583 ms=1955
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=6680550 bytes=1707139072 rss=1.59GiB progress_percent=60 processed=14640 total=24400
c 00h00m03s | stage:encode(log-scop):progress percent=60 processed=14640 total=24400 sat_clauses=6680550 ms=3040
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=9208823 bytes=1929347072 rss=1.80GiB progress_percent=70 processed=17080 total=24400
c 00h00m04s | stage:encode(log-scop):progress percent=70 processed=17080 total=24400 sat_clauses=9208823 ms=3970
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=12571623 bytes=2140610560 rss=1.99GiB progress_percent=80 processed=19520 total=24400
c 00h00m05s | stage:encode(log-scop):progress percent=80 processed=19520 total=24400 sat_clauses=12571623 ms=5034
c 00h00m06s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=13951294 bytes=3284234240 rss=3.06GiB progress_percent=90 processed=21960 total=24400
c 00h00m06s | stage:encode(log-scop):progress percent=90 processed=21960 total=24400 sat_clauses=13951294 ms=6081
c 00h00m06s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=15398792 bytes=3398864896 rss=3.17GiB progress_percent=100 processed=24400 total=24400
c 00h00m06s | stage:encode(log-scop):progress percent=100 processed=24400 total=24400 sat_clauses=15398792 ms=6577
c 00h00m06s | stage:encode(log-scop):done ms=6586 sat_vars=7903296 sat_clauses=15398792 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=19357 log_scop_pb_mixed=0 log_scop_pb_bdd2=19357 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=19357 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m06s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m06s | stage:sat:init solver=CaDiCaL vars=7903296 clauses=15398792
c 00h00m06s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h04m07s | stage:sat:solve:done ms=241178 result=Sat assumptions=0 phase_lits=0
c 00h04m07s | stage:decode:start
c 00h04m07s | stage:decode:done int_assignments=432
c 00h04m07s | result:Sat
c 00h04m07s | objective:incumbent kind=initial value=231558 rounds=1 improvements=0
o 231558
c 00h04m08s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=235829
c 00h04m08s | stage:sat:init solver=CaDiCaL vars=8015422 clauses=15634621
c 00h04m08s | stage:sat:solve:start assumptions=0 phase_lits=4473
c 00h05m56s | stage:sat:solve:done ms=108184 result=Sat assumptions=0 phase_lits=4473
c 00h05m56s | stage:decode:start
c 00h05m56s | stage:decode:done int_assignments=432
c 00h05m56s | result:Sat
c 00h05m56s | objective:incumbent kind=improvement value=223365 rounds=2 improvements=1
o 223365
c 00h05m56s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=235834
c 00h05m56s | stage:sat:init solver=CaDiCaL vars=8127550 clauses=15870455
c 00h05m56s | stage:sat:solve:start assumptions=0 phase_lits=4473
c 00h05m57s | stage:sat:solve:done ms=979 result=Sat assumptions=0 phase_lits=4473
c 00h05m57s | stage:decode:start
c 00h05m57s | stage:decode:done int_assignments=432
c 00h05m57s | result:Sat
c 00h05m57s | objective:incumbent kind=improvement value=222853 rounds=3 improvements=2
o 222853
c 00h05m57s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=235833
c 00h05m57s | stage:sat:init solver=CaDiCaL vars=8239678 clauses=16106288
c 00h05m57s | stage:sat:solve:start assumptions=0 phase_lits=4473
c 00h05m58s | stage:sat:solve:done ms=509 result=Sat assumptions=0 phase_lits=4473
c 00h05m58s | stage:decode:start
c 00h05m58s | stage:decode:done int_assignments=432
c 00h05m58s | result:Sat
c 00h05m58s | objective:incumbent kind=improvement value=222597 rounds=4 improvements=3
o 222597
c 00h05m58s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=235833
c 00h05m58s | stage:sat:init solver=CaDiCaL vars=8351806 clauses=16342121
c 00h05m58s | stage:sat:solve:start assumptions=0 phase_lits=4473
c 00h05m59s | stage:sat:solve:done ms=522 result=Sat assumptions=0 phase_lits=4473
c 00h05m59s | stage:decode:start
c 00h05m59s | stage:decode:done int_assignments=432
c 00h05m59s | result:Sat
c 00h05m59s | objective:incumbent kind=improvement value=222533 rounds=5 improvements=4
o 222533
c 00h05m59s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=235833
c 00h05m59s | stage:sat:init solver=CaDiCaL vars=8463934 clauses=16577954
c 00h05m59s | stage:sat:solve:start assumptions=0 phase_lits=4473
c 00h05m59s | stage:sat:solve:done ms=542 result=Sat assumptions=0 phase_lits=4473
c 00h05m59s | stage:decode:start
c 00h05m59s | stage:decode:done int_assignments=432
c 00h05m59s | result:Sat
c 00h05m59s | objective:incumbent kind=improvement value=222501 rounds=6 improvements=5
o 222501
c 00h06m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=235772
c 00h06m00s | stage:sat:init solver=CaDiCaL vars=8576031 clauses=16813726
c 00h06m00s | stage:sat:solve:start assumptions=0 phase_lits=4473
c 00h06m00s | stage:sat:solve:done ms=556 result=Sat assumptions=0 phase_lits=4473
c 00h06m00s | stage:decode:start
c 00h06m00s | stage:decode:done int_assignments=432
c 00h06m00s | result:Sat
c 00h06m00s | objective:incumbent kind=improvement value=222485 rounds=7 improvements=6
o 222485
c 00h06m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=235833
c 00h06m00s | stage:sat:init solver=CaDiCaL vars=8688159 clauses=17049559
c 00h06m00s | stage:sat:solve:start assumptions=0 phase_lits=4473
c 00h06m01s | stage:sat:solve:done ms=572 result=Sat assumptions=0 phase_lits=4473
c 00h06m01s | stage:decode:start
c 00h06m01s | stage:decode:done int_assignments=432
c 00h06m01s | result:Sat
c 00h06m01s | objective:incumbent kind=improvement value=222481 rounds=8 improvements=7
o 222481
c 00h06m01s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=235956
c 00h06m01s | stage:sat:init solver=CaDiCaL vars=8800349 clauses=17285515
c 00h06m01s | stage:sat:solve:start assumptions=0 phase_lits=4473
c 00h06m02s | stage:sat:solve:done ms=593 result=Sat assumptions=0 phase_lits=4473
c 00h06m02s | stage:decode:start
c 00h06m02s | stage:decode:done int_assignments=432
c 00h06m02s | result:Sat
c 00h06m02s | objective:incumbent kind=improvement value=222479 rounds=9 improvements=8
o 222479
c 00h06m02s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=235771
c 00h06m02s | stage:sat:init solver=CaDiCaL vars=8912446 clauses=17521286
c 00h06m02s | stage:sat:solve:start assumptions=0 phase_lits=4473
c 00h06m03s | stage:sat:solve:done ms=595 result=Sat assumptions=0 phase_lits=4473
c 00h06m03s | stage:decode:start
c 00h06m03s | stage:decode:done int_assignments=432
c 00h06m03s | result:Sat
c 00h06m03s | objective:incumbent kind=improvement value=222478 rounds=10 improvements=9
o 222478
c 00h06m03s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=235710
c 00h06m03s | stage:sat:init solver=CaDiCaL vars=9024512 clauses=17756996
c 00h06m03s | stage:sat:solve:start assumptions=0 phase_lits=4473
