c cmd: /host-parser-bin/kat_xcsp_2ccb88e9 /bench/competition/2022-2025/COP22to25/ClockTriplet-15-30_c22.xml.lzma --encoder order-ge --order-ge-shorten-link-cost --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-27 11:50:37 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=33
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=10 pruned=60 changed_domains=30 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=1064960
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=33
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=4 total=33 lowered=4 unsupported=0 ms=9
c 00h00m00s | stage:lower:progress percent=20 processed=7 total=33 lowered=7 unsupported=0 ms=9
c 00h00m00s | stage:lower:progress percent=30 processed=10 total=33 lowered=10 unsupported=0 ms=9
c 00h00m00s | stage:lower:progress percent=40 processed=14 total=33 lowered=14 unsupported=0 ms=10
c 00h00m00s | stage:lower:progress percent=50 processed=17 total=33 lowered=17 unsupported=0 ms=10
c 00h00m00s | stage:lower:progress percent=60 processed=20 total=33 lowered=20 unsupported=0 ms=10
c 00h00m00s | stage:lower:progress percent=70 processed=24 total=33 lowered=24 unsupported=0 ms=10
c 00h00m00s | stage:lower:progress percent=80 processed=27 total=33 lowered=27 unsupported=0 ms=10
c 00h00m00s | stage:lower:progress percent=90 processed=30 total=33 lowered=30 unsupported=0 ms=10
c 00h00m00s | stage:lower:progress percent=100 processed=33 total=33 lowered=33 unsupported=0 ms=11
c 00h00m00s | stage:lower:done ms=14 lowered=33 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=1392640
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=2 rounds=2 tightened=1 removed_cls=1 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=900 pivot_exact_attempts=0 pivot_general_attempts=900 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=900 pivot_general_tightened=0 setup_ms=0 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=1572864
c 00h00m00s | stage:lowered-shape int_vars=31 bool_vars=0 linear_atoms=32 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=32
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=1003520
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=58 int_vars=143
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=761856
c 00h00m00s | memory:rss checkpoint=before_encode bytes=761856
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=424967 bytes=48672768 progress_percent=10 processed=21 total=208
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=21 total=208 sat_clauses=424967 ms=277
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1227209 bytes=129146880 progress_percent=20 processed=42 total=208
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=42 total=208 sat_clauses=1227209 ms=735
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2515462 bytes=255242240 progress_percent=30 processed=63 total=208
c 00h00m01s | stage:encode(order-ge):progress percent=30 processed=63 total=208 sat_clauses=2515462 ms=1355
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=4358924 bytes=430796800 progress_percent=40 processed=84 total=208
c 00h00m02s | stage:encode(order-ge):progress percent=40 processed=84 total=208 sat_clauses=4358924 ms=2301
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=5863686 bytes=568893440 progress_percent=50 processed=104 total=208
c 00h00m03s | stage:encode(order-ge):progress percent=50 processed=104 total=208 sat_clauses=5863686 ms=3047
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=7443074 bytes=725893120 progress_percent=60 processed=125 total=208
c 00h00m04s | stage:encode(order-ge):progress percent=60 processed=125 total=208 sat_clauses=7443074 ms=4061
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=9243444 bytes=890408960 progress_percent=70 processed=146 total=208
