c cmd: /host-parser-bin/kat_xcsp_9b2d0159_dirty_certlpo_20260618 /bench/competition/2022-2025/COP22to25/AlteredStates-bis-06_c25.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-18 19:08:22 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1655
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=117 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=14880768 rss=14.19MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1655
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=166 total=1655 lowered=166 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=20 processed=331 total=1655 lowered=331 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=30 processed=497 total=1655 lowered=497 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=40 processed=662 total=1655 lowered=662 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=50 processed=828 total=1655 lowered=828 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=60 processed=993 total=1655 lowered=993 unsupported=0 ms=23
c 00h00m00s | stage:lower:progress percent=70 processed=1159 total=1655 lowered=1159 unsupported=0 ms=49
c 00h00m00s | stage:lower:progress percent=80 processed=1324 total=1655 lowered=1324 unsupported=0 ms=72
c 00h00m00s | stage:lower:progress percent=90 processed=1490 total=1655 lowered=1490 unsupported=0 ms=72
c 00h00m00s | stage:lower:progress percent=100 processed=1655 total=1655 lowered=1655 unsupported=0 ms=73
c 00h00m00s | stage:lower:done ms=75 lowered=1655 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=18055168 rss=17.22MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=5 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=50 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=2 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=18055168 rss=17.22MiB
c 00h00m00s | stage:lowered-shape int_vars=1560 bool_vars=650 linear_atoms=31478 table_atoms=362 table_tuples=469152 table_scope=1086 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=17382
c 00h00m00s | stage:root-lp:start backend=lpo
