c cmd: /host-parser-bin/kat_xcsp_835f8aaf_scip_dynamic /bench/competition/2022-2025/COP22to25/CarpetCutting-test05_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=226
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=2959 changed_domains=50 entailed_tables=12
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=226
c 00h00m00s | stage:lower:start
c 00h00m02s | stage:lower:done ms=2390 lowered=226 unsupported=0
c 00h00m02s | stage:post_lower:start
c 00h00m03s | stage:post_lower:done ms=671 rounds=3412 tightened=49467 removed_cls=54888 removed_lits=46563 unsat=false precise_hits=329 precise_rounds=2 pivot_recomputes=76084 pivot_exact_attempts=202 pivot_general_attempts=75981 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=75974 pivot_general_tightened=7 setup_ms=266 loop_ms=323 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=5 sat_ms=0 precise_ms=15
c 00h00m03s | stage:lowered-shape int_vars=94835 bool_vars=190346 linear_atoms=383951 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=518645
c 00h00m03s | stage:root-lp:start backend=scip-ffi
c 00h01m49s | stage:root-lp:skip backend=scip-ffi reason=root LP skipped: wall-clock time limit reached during LP shape gate ms=106461
c 00h01m49s | stage:preencode(order-ge):start
c 00h16m06s | stage:preencode(order-ge):done ms=857048 int_vars=174651
c 00h16m06s | stage:encode(order-ge):start
bash: line 8: 1141847 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
