c cmd: /host-parser-bin/kat_xcsp_835f8aaf_scip_dynamic /bench/competition/2022-2025/COP22to25/RIP-25-3-j120-30-01_c23.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=338
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=9864 changed_domains=120 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=338
c 00h00m00s | stage:lower:start
c 00h00m01s | stage:lower:done ms=1194 lowered=338 unsupported=0
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=48 rounds=0 tightened=0 removed_cls=79035 removed_lits=42100 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=13 loop_ms=27 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=3 sat_ms=0 precise_ms=0
c 00h00m01s | stage:lowered-shape int_vars=124 bool_vars=121920 linear_atoms=31202 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=165647
c 00h00m01s | stage:root-lp:start backend=scip-ffi
c 00h00m34s | stage:root-lp:skip backend=scip-ffi reason=failed to build root LP: LP wall-clock time limit reached during LP model Boolean variable build ms=33281
c 00h00m34s | stage:preencode(log-scop):start
c 00h00m34s | stage:preencode(log-scop):done ms=1 int_vars=124
c 00h00m34s | stage:encode(log-scop):start
c 00h00m38s | stage:encode(log-scop):done ms=4250 sat_vars=3866192 sat_clauses=10487490 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=86859 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=86859 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=86859 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m38s | stage:sat:init solver=CaDiCaL vars=3866192 clauses=10487490
c 00h00m38s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m39s | stage:sat:solve:done round=1 ms=672 result=Sat assumptions=0 phase_lits=0
c 00h00m39s | stage:decode:start round=1 requested_int_ids=124
c 00h00m39s | stage:decode:final:start round=1 requested_int_ids=124
c 00h00m39s | stage:decode:done round=1 int_assignments=124
c 00h00m39s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m39s | result:Sat
c 00h00m39s | objective:incumbent kind=initial value=6890 rounds=1 improvements=0
o 6890
c 00h00m39s | stage:sat:init solver=CaDiCaL vars=3866192 clauses=10487490
c 00h00m39s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=752
c 00h00m39s | stage:sat:solve:done round=1 ms=228 result=Sat assumptions=0 phase_lits=752
c 00h00m39s | stage:decode:start round=1 requested_int_ids=124
c 00h00m39s | stage:relaxation:done round=1 clauses_added=5994 circuit_clauses_added=0 cop_clauses_added=5994 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=5994
c 00h00m39s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=752
c 00h00m42s | stage:sat:solve:done round=2 ms=2545 result=Sat assumptions=0 phase_lits=752
c 00h00m42s | stage:decode:start round=2 requested_int_ids=124
c 00h00m42s | stage:decode:final:start round=2 requested_int_ids=124
c 00h00m42s | stage:decode:done round=2 int_assignments=124
c 00h00m42s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=5994
c 00h00m42s | result:Sat
c 00h00m42s | objective:incumbent kind=improvement value=2441 rounds=2 improvements=1
o 2441
c 00h00m42s | stage:sat:init solver=CaDiCaL vars=3866192 clauses=10487490
c 00h00m42s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=752
c 00h00m43s | stage:sat:solve:done round=1 ms=1147 result=Sat assumptions=0 phase_lits=752
c 00h00m43s | stage:decode:start round=1 requested_int_ids=124
c 00h00m43s | stage:relaxation:done round=1 clauses_added=6005 circuit_clauses_added=0 cop_clauses_added=6005 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=11999
c 00h00m43s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=752
c 00h00m45s | stage:sat:solve:done round=2 ms=2215 result=Sat assumptions=0 phase_lits=752
c 00h00m45s | stage:decode:start round=2 requested_int_ids=124
c 00h00m45s | stage:decode:final:start round=2 requested_int_ids=124
c 00h00m45s | stage:decode:done round=2 int_assignments=124
c 00h00m45s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=11999
c 00h00m45s | result:Sat
c 00h00m45s | objective:incumbent kind=improvement value=2401 rounds=3 improvements=2
o 2401
c 00h00m45s | stage:sat:init solver=CaDiCaL vars=3866192 clauses=10487490
c 00h00m45s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=752
c 00h00m47s | stage:sat:solve:done round=1 ms=1166 result=Sat assumptions=0 phase_lits=752
c 00h00m47s | stage:decode:start round=1 requested_int_ids=124
c 00h00m47s | stage:relaxation:done round=1 clauses_added=6001 circuit_clauses_added=0 cop_clauses_added=6001 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=6 cop_cegar_added_clauses=18000
c 00h00m47s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=7 assumptions=0 phase_lits=752
c 00h00m48s | stage:sat:solve:done round=2 ms=918 result=Sat assumptions=0 phase_lits=752
c 00h00m48s | stage:decode:start round=2 requested_int_ids=124
c 00h00m48s | stage:decode:final:start round=2 requested_int_ids=124
c 00h00m48s | stage:decode:done round=2 int_assignments=124
c 00h00m48s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=7 cop_cegar_added_clauses=18000
c 00h00m48s | result:Sat
c 00h00m48s | objective:incumbent kind=improvement value=1825 rounds=4 improvements=3
o 1825
c 00h00m48s | stage:sat:init solver=CaDiCaL vars=3866192 clauses=10487490
c 00h00m48s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=8 assumptions=0 phase_lits=752
c 00h00m48s | stage:sat:solve:done round=1 ms=952 result=Sat assumptions=0 phase_lits=752
c 00h00m48s | stage:decode:start round=1 requested_int_ids=124
c 00h00m48s | stage:relaxation:done round=1 clauses_added=6001 circuit_clauses_added=0 cop_clauses_added=6001 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=8 cop_cegar_added_clauses=24001
c 00h00m49s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=9 assumptions=0 phase_lits=752
c 00h00m49s | stage:sat:solve:done round=2 ms=964 result=Sat assumptions=0 phase_lits=752
c 00h00m49s | stage:decode:start round=2 requested_int_ids=124
c 00h00m50s | stage:decode:final:start round=2 requested_int_ids=124
c 00h00m50s | stage:decode:done round=2 int_assignments=124
c 00h00m50s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=9 cop_cegar_added_clauses=24001
c 00h00m50s | result:Sat
c 00h00m50s | objective:incumbent kind=improvement value=1285 rounds=5 improvements=4
o 1285
c 00h00m50s | stage:sat:init solver=CaDiCaL vars=3866192 clauses=10487490
c 00h00m50s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=10 assumptions=0 phase_lits=752
c 00h00m50s | stage:sat:solve:done round=1 ms=951 result=Sat assumptions=0 phase_lits=752
c 00h00m50s | stage:decode:start round=1 requested_int_ids=124
c 00h00m50s | stage:relaxation:done round=1 clauses_added=6009 circuit_clauses_added=0 cop_clauses_added=6009 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=10 cop_cegar_added_clauses=30010
c 00h00m51s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=11 assumptions=0 phase_lits=752
c 00h00m52s | stage:sat:solve:done round=2 ms=1173 result=Sat assumptions=0 phase_lits=752
c 00h00m52s | stage:decode:start round=2 requested_int_ids=124
c 00h00m52s | stage:decode:final:start round=2 requested_int_ids=124
c 00h00m52s | stage:decode:done round=2 int_assignments=124
c 00h00m52s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=11 cop_cegar_added_clauses=30010
c 00h00m52s | result:Sat
c 00h00m52s | objective:incumbent kind=improvement value=1282 rounds=6 improvements=5
o 1282
c 00h00m52s | stage:sat:init solver=CaDiCaL vars=3866192 clauses=10487490
c 00h00m52s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=12 assumptions=0 phase_lits=752
c 00h00m53s | stage:sat:solve:done round=1 ms=960 result=Sat assumptions=0 phase_lits=752
c 00h00m53s | stage:decode:start round=1 requested_int_ids=124
c 00h00m53s | stage:relaxation:done round=1 clauses_added=5992 circuit_clauses_added=0 cop_clauses_added=5992 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=6 cop_cegar_rounds=12 cop_cegar_added_clauses=36002
c 00h00m53s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=13 assumptions=0 phase_lits=752
c 00h00m54s | stage:sat:solve:done round=2 ms=923 result=Sat assumptions=0 phase_lits=752
c 00h00m54s | stage:decode:start round=2 requested_int_ids=124
c 00h00m54s | stage:decode:final:start round=2 requested_int_ids=124
c 00h00m54s | stage:decode:done round=2 int_assignments=124
c 00h00m54s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=6 cop_cegar_rounds=13 cop_cegar_added_clauses=36002
c 00h00m54s | result:Sat
c 00h00m54s | objective:incumbent kind=improvement value=1279 rounds=7 improvements=6
o 1279
c 00h00m54s | stage:sat:init solver=CaDiCaL vars=3866192 clauses=10487490
c 00h00m54s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=14 assumptions=0 phase_lits=752
c 00h00m55s | stage:sat:solve:done round=1 ms=956 result=Sat assumptions=0 phase_lits=752
c 00h00m55s | stage:decode:start round=1 requested_int_ids=124
c 00h00m55s | stage:relaxation:done round=1 clauses_added=5995 circuit_clauses_added=0 cop_clauses_added=5995 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=7 cop_cegar_rounds=14 cop_cegar_added_clauses=41997
c 00h00m55s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=15 assumptions=0 phase_lits=752
