c cmd: /host-parser-bin/kat_xcsp_835f8aaf_scip_dynamic /bench/competition/2022-2025/COP22to25/FAPP-aux-01-0200_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=2053
c 00h00m00s | stage:propagate:start
c 00h00m02s | stage:propagate:done ms=2354 pruned=5066 changed_domains=943 entailed_tables=5
c 00h00m02s | stage:normalize:start
c 00h00m02s | stage:normalize:done ms=0 high_constraints=2053
c 00h00m02s | stage:lower:start
c 00h00m03s | stage:lower:done ms=714 lowered=2053 unsupported=0
c 00h00m03s | stage:post_lower:start
c 00h00m03s | stage:post_lower:done ms=3 rounds=7 tightened=5 removed_cls=61 removed_lits=47 unsat=false precise_hits=46 precise_rounds=1 pivot_recomputes=148 pivot_exact_attempts=0 pivot_general_attempts=148 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=148 pivot_general_tightened=0 setup_ms=2 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m03s | stage:lowered-shape int_vars=3236 bool_vars=2159 linear_atoms=4312 table_atoms=940 table_tuples=2645225 table_scope=5640 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=6259
c 00h00m03s | stage:root-lp:start backend=scip-ffi
c 00h00m38s | stage:root-lp:bound backend=scip-ffi status=objective_bound objective_value=-100000000000000000000 naive_bounds=[0,107172450] lp_bounds=[0,107172450] improved=0 rows=11886 vars=2650620 ms=35182
c 00h00m38s | stage:preencode(order-ge):start
c 00h00m38s | stage:preencode(order-ge):done ms=273 int_vars=3236
c 00h00m38s | stage:encode(order-ge):start
c 00h00m45s | stage:encode(order-ge):done ms=7158 sat_vars=130982 sat_clauses=8939176 ext_ge_specs=0 relaxed_circuits=0
c 00h00m45s | stage:sat:init solver=CaDiCaL vars=130982 clauses=8939176
c 00h00m45s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m48s | stage:sat:solve:done round=1 ms=2453 result=Sat assumptions=0 phase_lits=0
c 00h00m48s | stage:decode:start round=1 requested_int_ids=3236
c 00h00m48s | stage:decode:final:start round=1 requested_int_ids=3236
c 00h00m48s | stage:decode:done round=1 int_assignments=3236
c 00h00m48s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m48s | result:Sat
c 00h00m48s | objective:incumbent kind=initial value=99368713 rounds=1 improvements=0
o 99368713
c 00h00m48s | stage:sat:init solver=CaDiCaL vars=130982 clauses=8939176
c 00h00m48s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=90257
c 00h00m48s | stage:sat:solve:done round=1 ms=510 result=Sat assumptions=0 phase_lits=90257
c 00h00m48s | stage:decode:start round=1 requested_int_ids=3236
bash: line 8: 1766542 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
