c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/GracefulGraph-04-05_c25.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder portfolio --portfolio-strategy v2 --order-ge-shorten-link-cost --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-27 07:28:09 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=48
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=4509696
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=48
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=5 total=48 lowered=5 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=10 total=48 lowered=10 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=15 total=48 lowered=15 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=20 total=48 lowered=20 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=24 total=48 lowered=24 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=29 total=48 lowered=29 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=34 total=48 lowered=34 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=39 total=48 lowered=39 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=90 processed=44 total=48 lowered=44 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=100 processed=48 total=48 lowered=48 unsupported=0 ms=1
c 00h00m00s | stage:lower:done ms=1 lowered=48 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=4509696
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=4509696
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=4780032
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=0 int_vars=116
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=4780032
c 00h00m00s | memory:rss checkpoint=before_encode bytes=4780032
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=44998 bytes=7413760 progress_percent=10 processed=24 total=232
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=24 total=232 sat_clauses=44998 ms=4
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=64563 bytes=7413760 progress_percent=20 processed=47 total=232
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=47 total=232 sat_clauses=64563 ms=7
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=83942 bytes=16117760 progress_percent=30 processed=70 total=232
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=70 total=232 sat_clauses=83942 ms=26
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=104541 bytes=16117760 progress_percent=40 processed=93 total=232
c 00h00m00s | stage:encode(order-ge):progress percent=40 processed=93 total=232 sat_clauses=104541 ms=29
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=124013 bytes=16117760 progress_percent=50 processed=116 total=232
c 00h00m00s | stage:encode(order-ge):progress percent=50 processed=116 total=232 sat_clauses=124013 ms=31
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=144520 bytes=24584192 progress_percent=60 processed=140 total=232
c 00h00m00s | stage:encode(order-ge):progress percent=60 processed=140 total=232 sat_clauses=144520 ms=50
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=165119 bytes=24584192 progress_percent=70 processed=163 total=232
c 00h00m00s | stage:encode(order-ge):progress percent=70 processed=163 total=232 sat_clauses=165119 ms=52
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=184591 bytes=24584192 progress_percent=80 processed=186 total=232
c 00h00m00s | stage:encode(order-ge):progress percent=80 processed=186 total=232 sat_clauses=184591 ms=55
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=205097 bytes=31195136 progress_percent=90 processed=209 total=232
c 00h00m00s | stage:encode(order-ge):progress percent=90 processed=209 total=232 sat_clauses=205097 ms=73
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=224662 bytes=31195136 progress_percent=100 processed=232 total=232
c 00h00m00s | stage:encode(order-ge):progress percent=100 processed=232 total=232 sat_clauses=224662 ms=75
c 00h00m00s | stage:encode(order-ge):done ms=82 sat_vars=11670 sat_clauses=224662 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=11670 clauses=224662
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m40s | stage:sat:solve:done ms=40674 result=Sat assumptions=0 phase_lits=0
c 00h00m40s | stage:decode:start
c 00h00m40s | stage:decode:done int_assignments=116
c 00h00m40s | result:Sat
s SATISFIABLE
v <instantiation>
v   <list> cn[0][0] cn[0][1] cn[0][2] cn[0][3] cn[1][0] cn[1][1] cn[1][2] cn[1][3] cn[2][0] cn[2][1] cn[2][2] cn[2][3] cn[3][0] cn[3][1] cn[3][2] cn[3][3] cn[4][0] cn[4][1] cn[4][2] cn[4][3] ce[0][0][0] ce[0][0][1] ce[0][0][2] ce[0][0][3] ce[0][1][0] ce[0][1][1] ce[0][1][2] ce[0][1][3] ce[0][2][0] ce[0][2][1] ce[0][2][2] ce[0][2][3] ce[0][3][0] ce[0][3][1] ce[0][3][2] ce[0][3][3] ce[1][0][0] ce[1][0][1] ce[1][0][2] ce[1][0][3] ce[1][1][0] ce[1][1][1] ce[1][1][2] ce[1][1][3] ce[1][2][0] ce[1][2][1] ce[1][2][2] ce[1][2][3] ce[1][3][0] ce[1][3][1] ce[1][3][2] ce[1][3][3] ce[2][0][0] ce[2][0][1] ce[2][0][2] ce[2][0][3] ce[2][1][0] ce[2][1][1] ce[2][1][2] ce[2][1][3] ce[2][2][0] ce[2][2][1] ce[2][2][2] ce[2][2][3] ce[2][3][0] ce[2][3][1] ce[2][3][2] ce[2][3][3] ce[3][0][0] ce[3][0][1] ce[3][0][2] ce[3][0][3] ce[3][1][0] ce[3][1][1] ce[3][1][2] ce[3][1][3] ce[3][2][0] ce[3][2][1] ce[3][2][2] ce[3][2][3] ce[3][3][0] ce[3][3][1] ce[3][3][2] ce[3][3][3] ce[4][0][0] ce[4][0][1] ce[4][0][2] ce[4][0][3] ce[4][1][0] ce[4][1][1] ce[4][1][2] ce[4][1][3] ce[4][2][0] ce[4][2][1] ce[4][2][2] ce[4][2][3] ce[4][3][0] ce[4][3][1] ce[4][3][2] ce[4][3][3] cp[0][0] cp[0][1] cp[0][2] cp[0][3] cp[1][0] cp[1][1] cp[1][2] cp[1][3] cp[2][0] cp[2][1] cp[2][2] cp[2][3] cp[3][0] cp[3][1] cp[3][2] cp[3][3] </list>
v   <values> 35 1 42 13 2 41 17 3 44 28 0 46 14 37 45 10 34 40 8 29 1 34 7 22 1 1 41 12 1 1 1 29 1 1 1 1 1 39 15 1 1 1 24 38 1 1 1 14 1 1 1 1 1 16 44 2 1 1 28 18 1 1 1 46 1 1 1 1 1 23 31 4 1 1 8 27 1 1 1 35 1 1 1 1 1 6 26 5 1 1 32 11 1 1 1 21 1 1 1 1 33 40 25 10 42 13 17 43 30 9 45 36 20 3 37 19 </values>
v </instantiation>
d OPTIMAL 0
d SOURCE_CONSTRAINTS 48
d NORMALIZED_CONSTRAINTS 48
d LOWERED_CONSTRAINTS 48
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_CUT_EAGER_CLAUSES_ADDED 0
d OBJECTIVE_RELAXATION_CLAUSES_ADDED 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 0
d NORMALIZE_MS 0
d LOWER_MS 1
d POST_LOWER_MS 0
d PREENCODE_MS 0
d ENCODE_MS 82
d SAT_SOLVE_MS 40674
d TOTAL_MS 40759
d SAT_VARS 11670
d SAT_CLAUSES_BASE 224662
d SAT_CLAUSES_FINAL 224662
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 140465
d PORTFOLIO_CHOICE order-ge/direct-order
d PORTFOLIO_STRATEGY v2
d PORTFOLIO_REASON v2-structured-global
d PORTFOLIO_STRUCTURED_ATOMS 2
d PORTFOLIO_TABLE_ATOMS 0
d PORTFOLIO_ALLDIFF_ATOMS 2
d PORTFOLIO_CIRCUIT_ATOMS 0
d PORTFOLIO_MAX_LINEAR_DOMAIN_PRODUCT 2162
d LINEAR_INT_EQ_ARITY_STATS {}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"3":{"count":184,"max_domain_product_excluding_one_var":"2162","p95_domain_product_excluding_one_var":"2162"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 116
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 31195136
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 4509696
d MEMORY_RSS_AFTER_LOWER_BYTES 4509696
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 4509696
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 4780032
d MEMORY_RSS_AFTER_PREENCODE_BYTES 4780032
d MEMORY_RSS_BEFORE_ENCODE_BYTES 4780032
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 10
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 224662
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 31195136
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 31195136
d DECODE_INT_ASSIGNMENTS 116
d CSV /bench/competition/2022-2025/CSP22to25/GracefulGraph-04-05_c25.xml.lzma,sat,48,48,48,0,11670,224662,40759,0,0,1,0,82,40674,,,,,,,,,,,,,,,,
c run_end_local: 2026-05-27 07:28:50 +0900
