c cmd: /host-parser-bin/kat_xcsp_1d1a452a /bench/competition/2022-2025/COP22to25/SchedulingOS-gp-05-01_c25.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=70
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=17 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=70
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=1 lowered=70 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=25 tightened=40 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=115 pivot_exact_attempts=0 pivot_general_attempts=115 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=95 pivot_general_tightened=20 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=0 int_vars=100
c 00h00m00s | stage:encode(order-ge):start
c 00h00m01s | stage:encode(order-ge):done ms=1176 sat_vars=497151 sat_clauses=3169137 ext_ge_specs=0 relaxed_circuits=0
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=497151 clauses=3169137
c 00h00m01s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h00m04s | stage:sat:solve:done round=1 ms=3767 result=Sat assumptions=0
c 00h00m04s | stage:decode:start round=1
c 00h00m04s | stage:decode:done round=1 int_assignments=100
c 00h00m04s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h00m04s | result:Sat
c 00h00m04s | objective:incumbent kind=initial value=4538 rounds=1 improvements=0
o 4538
c 00h00m04s | stage:sat:init solver=CaDiCaL vars=497151 clauses=3169137
c 00h00m04s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h00m05s | stage:sat:solve:done round=1 ms=144 result=Sat assumptions=0
c 00h00m05s | stage:decode:start round=1
c 00h00m05s | stage:relaxation:done round=1 clauses_added=465130 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=465130
c 00h00m05s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h00m05s | stage:sat:solve:done round=2 ms=140 result=Sat assumptions=0
c 00h00m05s | stage:decode:start round=2
c 00h00m05s | stage:decode:done round=2 int_assignments=100
c 00h00m05s | stage:relaxation:done clauses_added=0 cegar_failures=1 cegar_rounds=3 cegar_added_clauses=465130
c 00h00m05s | result:Sat
c 00h00m05s | objective:incumbent kind=improvement value=4531 rounds=2 improvements=1
o 4531
c 00h00m05s | stage:sat:init solver=CaDiCaL vars=497151 clauses=3169137
c 00h00m05s | stage:sat:solve:start round=1 cegar_rounds=4 assumptions=0
c 00h00m05s | stage:sat:solve:done round=1 ms=103 result=Sat assumptions=0
c 00h00m05s | stage:decode:start round=1
c 00h00m05s | stage:relaxation:done round=1 clauses_added=465130 cegar_failures=2 cegar_rounds=4 cegar_added_clauses=930260
c 00h00m05s | stage:sat:solve:start round=2 cegar_rounds=5 assumptions=0
c 00h00m12s | stage:sat:solve:done round=2 ms=6992 result=Sat assumptions=0
c 00h00m12s | stage:decode:start round=2
c 00h00m12s | stage:decode:done round=2 int_assignments=100
c 00h00m12s | stage:relaxation:done clauses_added=0 cegar_failures=2 cegar_rounds=5 cegar_added_clauses=930260
c 00h00m12s | result:Sat
c 00h00m12s | objective:incumbent kind=improvement value=4530 rounds=3 improvements=2
o 4530
c 00h00m12s | stage:sat:init solver=CaDiCaL vars=497151 clauses=3169137
c 00h00m12s | stage:sat:solve:start round=1 cegar_rounds=6 assumptions=0
c 00h00m12s | stage:sat:solve:done round=1 ms=135 result=Sat assumptions=0
c 00h00m12s | stage:decode:start round=1
c 00h00m13s | stage:relaxation:done round=1 clauses_added=465130 cegar_failures=3 cegar_rounds=6 cegar_added_clauses=1395390
c 00h00m13s | stage:sat:solve:start round=2 cegar_rounds=7 assumptions=0
c 00h00m19s | stage:sat:solve:done round=2 ms=5904 result=Sat assumptions=0
c 00h00m19s | stage:decode:start round=2
c 00h00m19s | stage:decode:done round=2 int_assignments=100
