c cmd: /host-parser-bin/kat_xcsp_5362e21a /bench/competition/2022-2025/COP22to25/CVRP-A-n37-k6_c22.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-shorten-link-cost --no-root-lp-bound --progress --memory-guard-gib 64 --memory-guard-fallback extprop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=390
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=1296 changed_domains=18 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=4841472
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=390
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=39 total=390 lowered=39 unsupported=0 ms=68
c 00h00m00s | stage:lower:progress percent=20 processed=78 total=390 lowered=78 unsupported=0 ms=68
c 00h00m00s | stage:lower:progress percent=30 processed=117 total=390 lowered=117 unsupported=0 ms=69
c 00h00m00s | stage:lower:progress percent=40 processed=156 total=390 lowered=156 unsupported=0 ms=76
c 00h00m00s | stage:lower:progress percent=50 processed=195 total=390 lowered=195 unsupported=0 ms=81
c 00h00m00s | stage:lower:progress percent=60 processed=234 total=390 lowered=234 unsupported=0 ms=86
c 00h00m00s | stage:lower:progress percent=70 processed=273 total=390 lowered=273 unsupported=0 ms=90
c 00h00m00s | stage:lower:progress percent=80 processed=312 total=390 lowered=312 unsupported=0 ms=329
c 00h00m00s | stage:lower:progress percent=90 processed=351 total=390 lowered=351 unsupported=0 ms=573
c 00h00m00s | stage:lower:progress percent=100 processed=390 total=390 lowered=390 unsupported=0 ms=813
c 00h00m00s | stage:lower:done ms=815 lowered=390 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=30285824
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=35 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=12 loop_ms=19 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=3 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=43331584
c 00h00m00s | stage:lowered-shape int_vars=387 bool_vars=4662 linear_atoms=33138 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=182871
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=43331584
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=137 int_vars=7350
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=74477568
c 00h00m00s | memory:guard limit_bytes=68719476736 rss_bytes=74477568 reserve_bytes=10737418240 available_bytes=57907580928 fallback=extprop
c 00h00m00s | memory:rss checkpoint=before_encode bytes=74477568
c 00h00m00s | stage:encode(order-ge):start
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=421934 bytes=137175040 progress_percent=10 processed=19689 total=196881
c 00h00m01s | stage:encode(order-ge):progress percent=10 processed=19689 total=196881 sat_clauses=421934 ms=156
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=504563 bytes=143933440 progress_percent=20 processed=39377 total=196881
c 00h00m01s | stage:encode(order-ge):progress percent=20 processed=39377 total=196881 sat_clauses=504563 ms=181
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=530263 bytes=150962176 progress_percent=30 processed=59065 total=196881
c 00h00m01s | stage:encode(order-ge):progress percent=30 processed=59065 total=196881 sat_clauses=530263 ms=200
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=555892 bytes=152584192 progress_percent=40 processed=78753 total=196881
c 00h00m01s | stage:encode(order-ge):progress percent=40 processed=78753 total=196881 sat_clauses=555892 ms=203
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=581849 bytes=152584192 progress_percent=50 processed=98441 total=196881
c 00h00m01s | stage:encode(order-ge):progress percent=50 processed=98441 total=196881 sat_clauses=581849 ms=206
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=607485 bytes=160014336 progress_percent=60 processed=118129 total=196881
c 00h00m01s | stage:encode(order-ge):progress percent=60 processed=118129 total=196881 sat_clauses=607485 ms=223
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=633147 bytes=160014336 progress_percent=70 processed=137817 total=196881
c 00h00m01s | stage:encode(order-ge):progress percent=70 processed=137817 total=196881 sat_clauses=633147 ms=226
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=659075 bytes=166772736 progress_percent=80 processed=157505 total=196881
c 00h00m01s | stage:encode(order-ge):progress percent=80 processed=157505 total=196881 sat_clauses=659075 ms=245
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=684708 bytes=166772736 progress_percent=90 processed=177193 total=196881
