c cmd: /host-parser-bin/kat_xcsp_0d68ca9c_dirty_logscopfix_20260528 /bench/competition/2022-2025/COP22to25/CVRP-A-n39-k6_c22.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-28 16:50:01 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=444
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=936 changed_domains=18 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=7569408 rss=7.22MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=444
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=45 total=444 lowered=45 unsupported=0 ms=88
c 00h00m00s | stage:lower:progress percent=20 processed=89 total=444 lowered=89 unsupported=0 ms=88
c 00h00m00s | stage:lower:progress percent=30 processed=134 total=444 lowered=134 unsupported=0 ms=88
c 00h00m00s | stage:lower:progress percent=40 processed=178 total=444 lowered=178 unsupported=0 ms=94
c 00h00m00s | stage:lower:progress percent=50 processed=222 total=444 lowered=222 unsupported=0 ms=100
c 00h00m00s | stage:lower:progress percent=60 processed=267 total=444 lowered=267 unsupported=0 ms=106
c 00h00m00s | stage:lower:progress percent=70 processed=311 total=444 lowered=311 unsupported=0 ms=125
c 00h00m00s | stage:lower:progress percent=80 processed=356 total=444 lowered=356 unsupported=0 ms=433
c 00h00m00s | stage:lower:progress percent=90 processed=400 total=444 lowered=400 unsupported=0 ms=731
c 00h00m01s | stage:lower:progress percent=100 processed=444 total=444 lowered=444 unsupported=0 ms=1032
c 00h00m01s | stage:lower:done ms=1037 lowered=444 unsupported=0
c 00h00m01s | memory:rss checkpoint=after_lower bytes=39673856 rss=37.84MiB
c 00h00m01s | stage:post_lower:start
