c cmd: /host-parser-bin/kat_xcsp_1173b3f4_scip_extge_eager_dynwatch /bench/competition/2022-2025/COP22to25/BinPacking-table-n3c3w2a_c24.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --cop-objective-ext-ge --cop-objective-ext-ge-eager --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=118
c 00h00m00s | stage:propagate:start
c 00h00m05s | stage:propagate:done ms=5781 pruned=38295 changed_domains=690 entailed_tables=0
c 00h00m05s | stage:normalize:start
c 00h00m05s | stage:normalize:done ms=0 high_constraints=118
c 00h00m05s | stage:lower:start
c 00h00m12s | stage:lower:done ms=7184 lowered=118 unsupported=0
c 00h00m12s | stage:post_lower:start
c 00h00m17s | stage:post_lower:done ms=4762 rounds=38295 tightened=38295 removed_cls=76590 removed_lits=38295 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=30789180 pivot_exact_attempts=30789180 pivot_general_attempts=30789180 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=30789180 pivot_general_tightened=0 setup_ms=1040 loop_ms=3505 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=4 sat_ms=0 precise_ms=154
c 00h00m17s | stage:lowered-shape int_vars=61181 bool_vars=1483 linear_atoms=182798 table_atoms=115 table_tuples=9037620 table_scope=805 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=46747
c 00h00m17s | stage:root-lp:start backend=scip-ffi
c 00h01m23s | stage:root-lp:skip backend=scip-ffi reason=root LP skipped: wall-clock time limit reached during LP shape gate ms=65718
c 00h01m23s | stage:preencode(order-ge):start
c 00h01m33s | stage:preencode(order-ge):done ms=9991 int_vars=71697
c 00h01m33s | stage:encode(order-ge):start
c 00h01m43s | stage:encode(order-ge):done ms=10006 sat_vars=484038 sat_clauses=13637582 ext_ge_specs=0 relaxed_circuits=0
c 00h03m24s | stage:sat:init solver=CaDiCaL vars=484038 clauses=13637582
c 00h03m24s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h05m28s | stage:sat:solve:done round=1 ms=124315 result=Sat assumptions=0 phase_lits=0
c 00h05m28s | stage:decode:start round=1 requested_int_ids=806
c 00h05m28s | stage:decode:final:start round=1 requested_int_ids=806
c 00h05m28s | stage:decode:done round=1 int_assignments=806
c 00h05m28s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h05m28s | result:Sat
c 00h05m28s | objective:incumbent kind=initial value=114 rounds=1 improvements=0
o 114
c 00h05m28s | stage:sat:init solver=CaDiCaL vars=484038 clauses=13637582
c 00h05m28s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=21306
c 00h05m40s | stage:sat:solve:done round=1 ms=12300 result=Sat assumptions=0 phase_lits=21306
c 00h05m40s | stage:decode:start round=1 requested_int_ids=806
c 00h05m40s | stage:decode:final:start round=1 requested_int_ids=806
c 00h05m41s | stage:decode:done round=1 int_assignments=806
c 00h05m41s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=2 cop_cegar_added_clauses=0
c 00h05m41s | result:Sat
c 00h05m41s | objective:incumbent kind=improvement value=110 rounds=2 improvements=1
o 110
c 00h05m41s | stage:sat:init solver=CaDiCaL vars=484038 clauses=13637582
c 00h05m41s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=21306
c 00h05m42s | stage:sat:solve:done round=1 ms=1655 result=Sat assumptions=0 phase_lits=21306
c 00h05m42s | stage:decode:start round=1 requested_int_ids=806
c 00h05m42s | stage:decode:final:start round=1 requested_int_ids=806
c 00h05m42s | stage:decode:done round=1 int_assignments=806
c 00h05m42s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=3 cop_cegar_added_clauses=0
c 00h05m42s | result:Sat
c 00h05m42s | objective:incumbent kind=improvement value=107 rounds=3 improvements=2
o 107
c 00h05m42s | stage:sat:init solver=CaDiCaL vars=484038 clauses=13637582
c 00h05m42s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=21306
c 00h05m46s | stage:sat:solve:done round=1 ms=3824 result=Sat assumptions=0 phase_lits=21306
c 00h05m46s | stage:decode:start round=1 requested_int_ids=806
c 00h05m46s | stage:decode:final:start round=1 requested_int_ids=806
c 00h05m46s | stage:decode:done round=1 int_assignments=806
c 00h05m46s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=4 cop_cegar_added_clauses=0
c 00h05m46s | result:Sat
c 00h05m46s | objective:incumbent kind=improvement value=106 rounds=4 improvements=3
o 106
c 00h05m46s | stage:sat:init solver=CaDiCaL vars=484038 clauses=13637582
c 00h05m46s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=21306
c 00h05m46s | stage:sat:solve:done round=1 ms=78 result=Sat assumptions=0 phase_lits=21306
c 00h05m46s | stage:decode:start round=1 requested_int_ids=806
c 00h05m46s | stage:decode:final:start round=1 requested_int_ids=806
c 00h05m46s | stage:decode:done round=1 int_assignments=806
c 00h05m46s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=5 cop_cegar_added_clauses=0
c 00h05m46s | result:Sat
c 00h05m46s | objective:incumbent kind=improvement value=105 rounds=5 improvements=4
o 105
c 00h05m46s | stage:sat:init solver=CaDiCaL vars=484038 clauses=13637582
c 00h05m46s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=21306
c 00h06m06s | stage:sat:solve:done round=1 ms=19544 result=Sat assumptions=0 phase_lits=21306
c 00h06m06s | stage:decode:start round=1 requested_int_ids=806
c 00h06m06s | stage:decode:final:start round=1 requested_int_ids=806
c 00h06m06s | stage:decode:done round=1 int_assignments=806
c 00h06m06s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=6 cop_cegar_added_clauses=0
c 00h06m06s | result:Sat
c 00h06m06s | objective:incumbent kind=improvement value=104 rounds=6 improvements=5
o 104
c 00h06m06s | stage:sat:init solver=CaDiCaL vars=484038 clauses=13637582
c 00h06m06s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=7 assumptions=0 phase_lits=21306
c 00h06m06s | stage:sat:solve:done round=1 ms=98 result=Sat assumptions=0 phase_lits=21306
c 00h06m06s | stage:decode:start round=1 requested_int_ids=806
c 00h06m06s | stage:decode:final:start round=1 requested_int_ids=806
c 00h06m06s | stage:decode:done round=1 int_assignments=806
c 00h06m06s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=7 cop_cegar_added_clauses=0
c 00h06m06s | result:Sat
c 00h06m06s | objective:incumbent kind=improvement value=103 rounds=7 improvements=6
o 103
c 00h06m06s | stage:sat:init solver=CaDiCaL vars=484038 clauses=13637582
c 00h06m06s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=8 assumptions=0 phase_lits=21306
c 00h06m06s | stage:sat:solve:done round=1 ms=127 result=Sat assumptions=0 phase_lits=21306
c 00h06m06s | stage:decode:start round=1 requested_int_ids=806
c 00h06m06s | stage:decode:final:start round=1 requested_int_ids=806
c 00h06m06s | stage:decode:done round=1 int_assignments=806
c 00h06m06s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=8 cop_cegar_added_clauses=0
c 00h06m06s | result:Sat
c 00h06m06s | objective:incumbent kind=improvement value=102 rounds=8 improvements=7
o 102
c 00h06m06s | stage:sat:init solver=CaDiCaL vars=484038 clauses=13637582
c 00h06m06s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=9 assumptions=0 phase_lits=21306
c 00h06m07s | stage:sat:solve:done round=1 ms=57 result=Sat assumptions=0 phase_lits=21306
c 00h06m07s | stage:decode:start round=1 requested_int_ids=806
c 00h06m07s | stage:decode:final:start round=1 requested_int_ids=806
c 00h06m07s | stage:decode:done round=1 int_assignments=806
c 00h06m07s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=9 cop_cegar_added_clauses=0
c 00h06m07s | result:Sat
c 00h06m07s | objective:incumbent kind=improvement value=101 rounds=9 improvements=8
o 101
c 00h06m07s | stage:sat:init solver=CaDiCaL vars=484038 clauses=13637582
c 00h06m07s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=10 assumptions=0 phase_lits=21306
c 00h06m07s | stage:sat:solve:done round=1 ms=51 result=Sat assumptions=0 phase_lits=21306
c 00h06m07s | stage:decode:start round=1 requested_int_ids=806
c 00h06m07s | stage:decode:final:start round=1 requested_int_ids=806
c 00h06m07s | stage:decode:done round=1 int_assignments=806
c 00h06m07s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=10 cop_cegar_added_clauses=0
c 00h06m07s | result:Sat
c 00h06m07s | objective:incumbent kind=improvement value=100 rounds=10 improvements=9
o 100
c 00h06m07s | stage:sat:init solver=CaDiCaL vars=484038 clauses=13637582
c 00h06m07s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=11 assumptions=0 phase_lits=21306
c 00h06m07s | stage:sat:solve:done round=1 ms=100 result=Sat assumptions=0 phase_lits=21306
c 00h06m07s | stage:decode:start round=1 requested_int_ids=806
c 00h06m07s | stage:decode:final:start round=1 requested_int_ids=806
c 00h06m07s | stage:decode:done round=1 int_assignments=806
c 00h06m07s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=11 cop_cegar_added_clauses=0
c 00h06m07s | result:Sat
c 00h06m07s | objective:incumbent kind=improvement value=99 rounds=11 improvements=10
o 99
c 00h06m07s | stage:sat:init solver=CaDiCaL vars=484038 clauses=13637582
c 00h06m07s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=12 assumptions=0 phase_lits=21306
c 00h06m27s | stage:sat:solve:done round=1 ms=19705 result=Sat assumptions=0 phase_lits=21306
c 00h06m27s | stage:decode:start round=1 requested_int_ids=806
c 00h06m27s | stage:decode:final:start round=1 requested_int_ids=806
c 00h06m27s | stage:decode:done round=1 int_assignments=806
c 00h06m27s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=12 cop_cegar_added_clauses=0
c 00h06m27s | result:Sat
c 00h06m27s | objective:incumbent kind=improvement value=98 rounds=12 improvements=11
o 98
c 00h06m27s | stage:sat:init solver=CaDiCaL vars=484038 clauses=13637582
c 00h06m27s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=13 assumptions=0 phase_lits=21306
c 00h06m27s | stage:sat:solve:done round=1 ms=141 result=Sat assumptions=0 phase_lits=21306
c 00h06m27s | stage:decode:start round=1 requested_int_ids=806
c 00h06m27s | stage:decode:final:start round=1 requested_int_ids=806
c 00h06m27s | stage:decode:done round=1 int_assignments=806
c 00h06m27s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=13 cop_cegar_added_clauses=0
c 00h06m27s | result:Sat
c 00h06m27s | objective:incumbent kind=improvement value=97 rounds=13 improvements=12
o 97
c 00h06m27s | stage:sat:init solver=CaDiCaL vars=484038 clauses=13637582
c 00h06m27s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=14 assumptions=0 phase_lits=21306
c 00h06m29s | stage:sat:solve:done round=1 ms=1692 result=Sat assumptions=0 phase_lits=21306
c 00h06m29s | stage:decode:start round=1 requested_int_ids=806
c 00h06m29s | stage:decode:final:start round=1 requested_int_ids=806
c 00h06m29s | stage:decode:done round=1 int_assignments=806
c 00h06m29s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=14 cop_cegar_added_clauses=0
c 00h06m29s | result:Sat
c 00h06m29s | objective:incumbent kind=improvement value=96 rounds=14 improvements=13
o 96
