c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/AntimagicSquare-11_c23.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder order-ge --order-ge-shorten-link-cost
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-26 20:07:14 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=33
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=6 changed_domains=6 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2408448
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=33
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=4 total=33 lowered=4 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=7 total=33 lowered=7 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=10 total=33 lowered=10 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=14 total=33 lowered=14 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=17 total=33 lowered=17 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=20 total=33 lowered=20 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=70 processed=24 total=33 lowered=24 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=80 processed=27 total=33 lowered=27 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=90 processed=30 total=33 lowered=30 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=100 processed=33 total=33 lowered=33 unsupported=0 ms=2
c 00h00m00s | stage:lower:done ms=2 lowered=33 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=2678784
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=28 tightened=75 removed_cls=1 removed_lits=0 unsat=false precise_hits=7 precise_rounds=1 pivot_recomputes=437 pivot_exact_attempts=269 pivot_general_attempts=432 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=384 pivot_general_tightened=48 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=2678784
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=2949120
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=2 int_vars=579
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=3219456
c 00h00m00s | memory:rss checkpoint=before_encode bytes=3219456
c 00h00m00s | stage:encode(order-ge):start
c 00h00m07s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=22704488 bytes=2384310272 progress_percent=10 processed=135 total=1341
c 00h00m07s | stage:encode(order-ge):progress percent=10 processed=135 total=1341 sat_clauses=22704488 ms=7359
c 00h00m07s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=22874128 bytes=2405453824 progress_percent=20 processed=269 total=1341
c 00h00m07s | stage:encode(order-ge):progress percent=20 processed=269 total=1341 sat_clauses=22874128 ms=7425
c 00h00m07s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=23046157 bytes=2416517120 progress_percent=30 processed=403 total=1341
c 00h00m07s | stage:encode(order-ge):progress percent=30 processed=403 total=1341 sat_clauses=23046157 ms=7469
c 00h00m08s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=27418829 bytes=2822791168 progress_percent=40 processed=537 total=1341
c 00h00m08s | stage:encode(order-ge):progress percent=40 processed=537 total=1341 sat_clauses=27418829 ms=8706
c 00h00m11s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=37094809 bytes=3728338944 progress_percent=50 processed=671 total=1341
c 00h00m11s | stage:encode(order-ge):progress percent=50 processed=671 total=1341 sat_clauses=37094809 ms=11465
c 00h00m14s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=47599769 bytes=4701536256 progress_percent=60 processed=805 total=1341
c 00h00m14s | stage:encode(order-ge):progress percent=60 processed=805 total=1341 sat_clauses=47599769 ms=14381
c 00h00m17s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=57347193 bytes=5616701440 progress_percent=70 processed=939 total=1341
c 00h00m17s | stage:encode(order-ge):progress percent=70 processed=939 total=1341 sat_clauses=57347193 ms=17092
c 00h00m20s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=67851429 bytes=6598656000 progress_percent=80 processed=1073 total=1341
c 00h00m20s | stage:encode(order-ge):progress percent=80 processed=1073 total=1341 sat_clauses=67851429 ms=19993
c 00h00m22s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=77527409 bytes=7504039936 progress_percent=90 processed=1207 total=1341
c 00h00m22s | stage:encode(order-ge):progress percent=90 processed=1207 total=1341 sat_clauses=77527409 ms=22784
c 00h00m25s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=88109113 bytes=8500744192 progress_percent=100 processed=1341 total=1341
c 00h00m25s | stage:encode(order-ge):progress percent=100 processed=1341 total=1341 sat_clauses=88109113 ms=25732
c 00h00m25s | stage:encode(order-ge):done ms=25737 sat_vars=357473 sat_clauses=88109113 ext_ge_specs=0 relaxed_circuits=0
c 00h00m25s | stage:sat:init solver=CaDiCaL vars=357473 clauses=88109113
c 00h00m25s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800115
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1774369
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 33
d NORMALIZED_CONSTRAINTS 33
d LOWERED_CONSTRAINTS 33
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 357473
d SAT_CLAUSES_BASE 88109113
d SAT_CLAUSES_FINAL 88109113
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 8500744192
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 2408448
d MEMORY_RSS_AFTER_LOWER_BYTES 2678784
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 2678784
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 2949120
d MEMORY_RSS_AFTER_PREENCODE_BYTES 3219456
d MEMORY_RSS_BEFORE_ENCODE_BYTES 3219456
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 98
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 88109113
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 8500744192
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 8500744192
d LINEAR_INT_EQ_ARITY_STATS {"2":{"count":49,"max_domain_product_excluding_one_var":"1264","p95_domain_product_excluding_one_var":"1264"},"12":{"count":24,"max_domain_product_excluding_one_var":"81402749386839761113321","p95_domain_product_excluding_one_var":"81402749386839761113321"}}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":276,"max_domain_product_excluding_one_var":"1266","p95_domain_product_excluding_one_var":"1266"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":48,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":52,"max_domain_product_excluding_one_var":"1264","p95_domain_product_excluding_one_var":"1264"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 6
d PROPAGATE_CHANGED_DOMAINS 6
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 28
d POST_LOWER_TIGHTENED_DOMAINS 75
d POST_LOWER_REMOVED_CLAUSES 1
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 579
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 8500744192
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 2408448
d MEMORY_RSS_AFTER_LOWER_BYTES 2678784
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 2678784
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 2949120
d MEMORY_RSS_AFTER_PREENCODE_BYTES 3219456
d MEMORY_RSS_BEFORE_ENCODE_BYTES 3219456
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 98
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 88109113
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 8500744192
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 8500744192
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/AntimagicSquare-11_c23.xml.lzma,unknown,33,33,33,0,357473,88109113,1800099,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
c run_end_local: 2026-05-26 20:37:14 +0900
