c cmd: /host-parser-bin/kat_xcsp_a5249e5b_logscop_autobdd_norootlp_20260516 /bench/competition/2022-2025/COP22to25/AircraftAssemblyLine-1-178-00-0_c23.xml.lzma --encoder log-scop --order-ge-table mdd-tl --log-scop-linear-pb-backend auto --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=2669
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=6 pruned=585071 changed_domains=199 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=2669
c 00h00m00s | stage:lower:start
c 00h00m13s | stage:lower:done ms=13219 lowered=2669 unsupported=0
c 00h00m13s | stage:post_lower:start
c 00h00m15s | stage:post_lower:done ms=1820 rounds=284 tightened=364 removed_cls=860347 removed_lits=464905 unsat=false precise_hits=6029 precise_rounds=2 pivot_recomputes=1142 pivot_exact_attempts=487 pivot_general_attempts=677 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=603 pivot_general_tightened=74 setup_ms=583 loop_ms=703 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=52 sat_ms=0 precise_ms=477
c 00h00m15s | stage:lowered-shape int_vars=3199 bool_vars=1968258 linear_atoms=1482889 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=3282215
c 00h00m15s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m15s | stage:preencode(log-scop):start
c 00h00m15s | stage:preencode(log-scop):done ms=12 int_vars=3199
c 00h00m15s | stage:encode(log-scop):start
c 00h00m35s | stage:encode(log-scop):done ms=20591 sat_vars=29913628 sat_clauses=43993214 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=2424630 log_scop_pb_mixed=0 log_scop_pb_bdd2=2424630 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=2424630 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m35s | result:unknown reason=encode_failed detail=failed to build cumulative relaxations: missing log SAT code for relaxed cumulative integer id=808
s UNKNOWN
c reason_code: encode_failed
c reason: failed to build cumulative relaxations: missing log SAT code for relaxed cumulative integer id=808
d UNKNOWN_REASON encode_failed
d OPTIMAL 0
d SOURCE_CONSTRAINTS 2669
d NORMALIZED_CONSTRAINTS 2669
d LOWERED_CONSTRAINTS 2669
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 6
d NORMALIZE_MS 0
d LOWER_MS 13219
d POST_LOWER_MS 1820
d PREENCODE_MS 12
d ENCODE_MS 20591
d SAT_SOLVE_MS 0
d TOTAL_MS 35991
d SAT_VARS 0
d SAT_CLAUSES_BASE 0
d SAT_CLAUSES_FINAL 0
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":984,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":152,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"},"3":{"count":1100,"max_domain_product_excluding_one_var":"7200","p95_domain_product_excluding_one_var":"5760"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":1275603,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":2351,"max_domain_product_excluding_one_var":"5551","p95_domain_product_excluding_one_var":"2971"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"2":{"count":16346,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"3":{"count":37418,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"},"4":{"count":38183,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"},"5":{"count":33648,"max_domain_product_excluding_one_var":"16","p95_domain_product_excluding_one_var":"16"},"6":{"count":44136,"max_domain_product_excluding_one_var":"32","p95_domain_product_excluding_one_var":"32"},"7":{"count":10536,"max_domain_product_excluding_one_var":"64","p95_domain_product_excluding_one_var":"64"},"8":{"count":22432,"max_domain_product_excluding_one_var":"128","p95_domain_product_excluding_one_var":"128"}}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON --no-root-lp-bound
d PROPAGATE_PRUNED_VALUES 585071
d PROPAGATE_CHANGED_DOMAINS 199
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 284
d POST_LOWER_TIGHTENED_DOMAINS 364
d POST_LOWER_REMOVED_CLAUSES 860347
d POST_LOWER_REMOVED_LITS 464905
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 3199
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 2424630
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 2424630
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 0
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 2424630
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d CSV /bench/competition/2022-2025/COP22to25/AircraftAssemblyLine-1-178-00-0_c23.xml.lzma,unknown,2669,2669,2669,0,0,0,35991,6,0,13219,12,20591,0,0,skipped,,,,,,0,,,,,,,encode_failed,failed to build cumulative relaxations: missing log SAT code for relaxed cumulative integer id=808
