c cmd: /host-parser-bin/kat_xcsp_2ccb88e9 /bench/competition/2022-2025/COP22to25/HCPizza-12-12-2-6-00_c23.xml.lzma --encoder order-ge --order-ge-shorten-link-cost --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-27 12:48:24 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=685
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=3 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=5632000
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=685
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=69 total=685 lowered=69 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=137 total=685 lowered=137 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=206 total=685 lowered=206 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=274 total=685 lowered=274 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=343 total=685 lowered=343 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=411 total=685 lowered=411 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=480 total=685 lowered=480 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=80 processed=548 total=685 lowered=548 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=90 processed=617 total=685 lowered=617 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=100 processed=685 total=685 lowered=685 unsupported=0 ms=39
c 00h00m00s | stage:lower:done ms=40 lowered=685 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=6172672
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=13 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=11 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=13348864
c 00h00m00s | stage:lowered-shape int_vars=1840 bool_vars=0 linear_atoms=142 table_atoms=543 table_tuples=1086 table_scope=1086 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=685
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=13348864
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=15 int_vars=3673
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=13615104
c 00h00m00s | memory:rss checkpoint=before_encode bytes=13615104
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=44573 bytes=13885440 progress_percent=10 processed=395 total=3942
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=395 total=3942 sat_clauses=44573 ms=4
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=90131 bytes=26095616 progress_percent=20 processed=789 total=3942
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=789 total=3942 sat_clauses=90131 ms=99
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=94966 bytes=26095616 progress_percent=30 processed=1183 total=3942
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=1183 total=3942 sat_clauses=94966 ms=100
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=99023 bytes=26095616 progress_percent=40 processed=1577 total=3942
c 00h00m00s | stage:encode(order-ge):progress percent=40 processed=1577 total=3942 sat_clauses=99023 ms=101
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=103299 bytes=26095616 progress_percent=50 processed=1971 total=3942
c 00h00m00s | stage:encode(order-ge):progress percent=50 processed=1971 total=3942 sat_clauses=103299 ms=101
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=107738 bytes=26095616 progress_percent=60 processed=2366 total=3942
c 00h00m00s | stage:encode(order-ge):progress percent=60 processed=2366 total=3942 sat_clauses=107738 ms=102
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=112088 bytes=26095616 progress_percent=70 processed=2760 total=3942
c 00h00m00s | stage:encode(order-ge):progress percent=70 processed=2760 total=3942 sat_clauses=112088 ms=103
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=115958 bytes=26095616 progress_percent=80 processed=3154 total=3942
c 00h00m00s | stage:encode(order-ge):progress percent=80 processed=3154 total=3942 sat_clauses=115958 ms=104
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2446916 bytes=271683584 progress_percent=90 processed=3548 total=3942
c 00h00m00s | stage:encode(order-ge):progress percent=90 processed=3548 total=3942 sat_clauses=2446916 ms=810
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=5990014 bytes=562880512 progress_percent=100 processed=3942 total=3942
c 00h00m01s | stage:encode(order-ge):progress percent=100 processed=3942 total=3942 sat_clauses=5990014 ms=1771
c 00h00m01s | stage:encode(order-ge):done ms=1774 sat_vars=45782 sat_clauses=5990014 ext_ge_specs=0 relaxed_circuits=0
c 00h00m01s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=45782 clauses=5990014
c 00h00m01s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m01s | stage:sat:solve:done ms=117 result=Sat assumptions=0 phase_lits=0
c 00h00m01s | stage:decode:start
c 00h00m01s | stage:decode:done int_assignments=1840
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=initial value=121 rounds=1 improvements=0
o 121
c 00h00m02s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=1
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=45782 clauses=5990015
c 00h00m02s | stage:sat:solve:start assumptions=0 phase_lits=1983
c 00h01m24s | stage:sat:solve:done ms=82587 result=Sat assumptions=0 phase_lits=1983
c 00h01m24s | stage:decode:start
c 00h01m24s | stage:decode:done int_assignments=1840
c 00h01m24s | result:Sat
c 00h01m24s | objective:incumbent kind=improvement value=122 rounds=2 improvements=1
o 122
c 00h01m24s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=1
c 00h01m24s | stage:sat:init solver=CaDiCaL vars=45782 clauses=5990016
c 00h01m24s | stage:sat:solve:start assumptions=0 phase_lits=1983
c 00h01m24s | stage:sat:solve:done ms=98 result=Sat assumptions=0 phase_lits=1983
c 00h01m24s | stage:decode:start
c 00h01m24s | stage:decode:done int_assignments=1840
c 00h01m24s | result:Sat
c 00h01m24s | objective:incumbent kind=improvement value=123 rounds=3 improvements=2
o 123
c 00h01m25s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=1
c 00h01m25s | stage:sat:init solver=CaDiCaL vars=45782 clauses=5990017
c 00h01m25s | stage:sat:solve:start assumptions=0 phase_lits=1983
c 00h01m25s | stage:sat:solve:done ms=59 result=Sat assumptions=0 phase_lits=1983
c 00h01m25s | stage:decode:start
c 00h01m25s | stage:decode:done int_assignments=1840
c 00h01m25s | result:Sat
c 00h01m25s | objective:incumbent kind=improvement value=125 rounds=4 improvements=3
o 125
c 00h01m25s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=1
c 00h01m25s | stage:sat:init solver=CaDiCaL vars=45782 clauses=5990018
c 00h01m25s | stage:sat:solve:start assumptions=0 phase_lits=1983
c 00h02m09s | stage:sat:solve:done ms=44328 result=Sat assumptions=0 phase_lits=1983
c 00h02m09s | stage:decode:start
c 00h02m09s | stage:decode:done int_assignments=1840
c 00h02m09s | result:Sat
c 00h02m09s | objective:incumbent kind=improvement value=126 rounds=5 improvements=4
o 126
c 00h02m09s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=1
c 00h02m09s | stage:sat:init solver=CaDiCaL vars=45782 clauses=5990019
