c cmd: /host-parser-bin/kat_xcsp_1173b3f4_local_csp800_extprop8196_s40 /bench/competition/2022-2025/CSP22to25/RamseyPartition-equ-3-0300_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=22351
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=17 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=22351
c 00h00m00s | stage:lower:start
c 00h00m01s | stage:lower:done ms=1553 lowered=22351 unsupported=0
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=137 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=72 loop_ms=44 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=2
c 00h00m01s | stage:preencode(order-ge):start
c 00h02m04s | stage:preencode(order-ge):done ms=122899 int_vars=68274
c 00h02m04s | stage:encode(order-ge):start
c 00h02m04s | stage:encode(order-ge):done ms=333 sat_vars=208401 sat_clauses=477777 ext_ge_specs=54 relaxed_circuits=0
c 00h02m05s | stage:sat:init solver=CaDiCaL vars=208401 clauses=477777
c 00h02m05s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h02m15s | stage:sat:solve:done ms=10086 result=Unsat assumptions=0 phase_lits=0
c 00h02m15s | result:Unsat
s UNSATISFIABLE
d OPTIMAL 0
d SOURCE_CONSTRAINTS 22351
d NORMALIZED_CONSTRAINTS 22351
d LOWERED_CONSTRAINTS 22351
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 17
d NORMALIZE_MS 0
d LOWER_MS 1553
d POST_LOWER_MS 137
d PREENCODE_MS 122899
d ENCODE_MS 333
d SAT_SOLVE_MS 10086
d TOTAL_MS 135179
d SAT_VARS 208401
d SAT_CLAUSES_BASE 477777
d SAT_CLAUSES_FINAL 477777
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 31317
d EXTPROP_CONSTRAINTS 54
d EXTPROP_OBSERVED_VARS 1851
d EXTPROP_OBSERVED_LITS 1851
d EXTPROP_OBSERVED_LIT_OCCURRENCES 5454
d EXTPROP_CALLBACK_CALLS 941982
d EXTPROP_CALLBACK_NS 5319181040
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 254906
d EXTPROP_NOTIFY_ASSIGNMENT_NS 278309190
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 490496
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 217696
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 59708181
d EXTPROP_NOTIFY_BACKTRACK_CALLS 33183
d EXTPROP_NOTIFY_BACKTRACK_NS 131622387
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 0
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 211643
d EXTPROP_CB_PROPAGATE_NS 4815793154
d EXTPROP_PROPAGATED_LITS 173434
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 6087
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 1157185
d EXTPROP_REASON_CLAUSES 173916
d EXTPROP_REASON_CLAUSE_LITS 1079834
d EXTPROP_REASON_CLAUSE_MAX_LEN 32
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 217858
