c cmd: /host-parser-bin/kat_xcsp_5362e21a /bench/competition/2022-2025/COP22to25/RubiksCube-11-4-20-3_c24.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-shorten-link-cost --no-root-lp-bound --progress --memory-guard-gib 64 --memory-guard-fallback extprop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=234
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=220 changed_domains=22 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2412544
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=234
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=24 total=234 lowered=24 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=47 total=234 lowered=47 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=71 total=234 lowered=71 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=40 processed=94 total=234 lowered=94 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=50 processed=117 total=234 lowered=117 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=60 processed=141 total=234 lowered=141 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=70 processed=164 total=234 lowered=164 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=80 processed=188 total=234 lowered=188 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=90 processed=211 total=234 lowered=211 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=100 processed=234 total=234 lowered=234 unsupported=0 ms=9
c 00h00m00s | stage:lower:done ms=9 lowered=234 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=3837952
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=4104192
c 00h00m00s | stage:lowered-shape int_vars=253 bool_vars=2064 linear_atoms=1058 table_atoms=1 table_tuples=21 table_scope=2 alldiff_atoms=20 circuit_atoms=0 product_atoms=0 logical_clauses=4207
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=4104192
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=2 int_vars=253
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=4915200
c 00h00m00s | memory:guard limit_bytes=68719476736 rss_bytes=4915200 reserve_bytes=10737418240 available_bytes=57977143296 fallback=extprop
c 00h00m00s | memory:rss checkpoint=before_encode bytes=4915200
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=16915 bytes=5455872 progress_percent=10 processed=421 total=4207
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=421 total=4207 sat_clauses=16915 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=20429 bytes=5455872 progress_percent=20 processed=842 total=4207
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=842 total=4207 sat_clauses=20429 ms=2
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=24240 bytes=5455872 progress_percent=30 processed=1263 total=4207
