c cmd: /host-parser-bin/kat_xcsp_31b6e7a3_scip_static /bench/competition/2022-2025/COP22to25/Cargo-07-1s-133_c24.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=264
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=28 pruned=1440820 changed_domains=97 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=264
c 00h00m00s | stage:lower:start
c 00h00m12s | stage:lower:done ms=12113 lowered=264 unsupported=0
c 00h00m12s | stage:post_lower:start
c 00h00m13s | stage:post_lower:done ms=1022 rounds=81 tightened=155 removed_cls=648166 removed_lits=341023 unsat=false precise_hits=183 precise_rounds=2 pivot_recomputes=311 pivot_exact_attempts=59 pivot_general_attempts=252 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=232 pivot_general_tightened=20 setup_ms=515 loop_ms=315 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=37 sat_ms=0 precise_ms=153
c 00h00m13s | stage:lowered-shape int_vars=259 bool_vars=1460916 linear_atoms=1487286 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=2299982
c 00h00m13s | stage:root-lp:start backend=scip-ffi
c 00h00m46s | stage:root-lp:skip backend=scip-ffi reason=failed to build root LP: LP wall-clock time limit reached during LP model Boolean variable build ms=33128
c 00h00m46s | stage:preencode(log-scop):start
c 00h00m46s | stage:preencode(log-scop):done ms=34 int_vars=259
c 00h00m46s | stage:encode(log-scop):start
c 00h01m11s | stage:encode(log-scop):done ms=25000 sat_vars=27360943 sat_clauses=54180653 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=1651945 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=1651945 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=1651945 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h01m12s | stage:sat:init solver=CaDiCaL vars=27360943 clauses=54180653
c 00h01m12s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h09m21s | stage:sat:solve:done round=1 ms=489181 result=Sat assumptions=0
c 00h09m21s | stage:decode:start round=1 requested_int_ids=205
c 00h09m22s | stage:decode:final:start round=1 requested_int_ids=205
c 00h09m22s | stage:decode:done round=1 int_assignments=205
c 00h09m22s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h09m22s | result:Sat
c 00h09m22s | objective:incumbent kind=initial value=30609 rounds=1 improvements=0
o 30609
c 00h09m22s | stage:sat:init solver=CaDiCaL vars=27360943 clauses=54180653
c 00h09m22s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h09m23s | stage:sat:solve:done round=1 ms=499 result=Sat assumptions=0
c 00h09m23s | stage:decode:start round=1 requested_int_ids=205
c 00h09m24s | stage:relaxation:done round=1 clauses_added=64152 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=64152
c 00h09m24s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h11m09s | stage:sat:solve:done round=2 ms=104536 result=Sat assumptions=0
c 00h11m09s | stage:decode:start round=2 requested_int_ids=205
c 00h11m10s | stage:decode:final:start round=2 requested_int_ids=205
c 00h11m10s | stage:decode:done round=2 int_assignments=205
c 00h11m10s | stage:relaxation:done clauses_added=0 cegar_failures=1 cegar_rounds=3 cegar_added_clauses=64152
c 00h11m10s | result:Sat
c 00h11m10s | objective:incumbent kind=improvement value=30608 rounds=2 improvements=1
o 30608
c 00h11m10s | stage:sat:init solver=CaDiCaL vars=27360943 clauses=54180653
c 00h11m10s | stage:sat:solve:start round=1 cegar_rounds=4 assumptions=0
c 00h11m11s | stage:sat:solve:done round=1 ms=732 result=Sat assumptions=0
c 00h11m11s | stage:decode:start round=1 requested_int_ids=205
c 00h11m12s | stage:relaxation:done round=1 clauses_added=64070 cegar_failures=2 cegar_rounds=4 cegar_added_clauses=128222
c 00h11m12s | stage:sat:solve:start round=2 cegar_rounds=5 assumptions=0
c 00h12m04s | stage:sat:solve:done round=2 ms=51834 result=Sat assumptions=0
c 00h12m04s | stage:decode:start round=2 requested_int_ids=205
c 00h12m06s | stage:decode:final:start round=2 requested_int_ids=205
c 00h12m06s | stage:decode:done round=2 int_assignments=205
c 00h12m06s | stage:relaxation:done clauses_added=0 cegar_failures=2 cegar_rounds=5 cegar_added_clauses=128222
c 00h12m06s | result:Sat
c 00h12m06s | objective:incumbent kind=improvement value=30604 rounds=3 improvements=2
o 30604
c 00h12m06s | stage:sat:init solver=CaDiCaL vars=27360943 clauses=54180653
c 00h12m06s | stage:sat:solve:start round=1 cegar_rounds=6 assumptions=0
c 00h12m06s | stage:sat:solve:done round=1 ms=680 result=Sat assumptions=0
c 00h12m06s | stage:decode:start round=1 requested_int_ids=205
c 00h12m08s | stage:relaxation:done round=1 clauses_added=64072 cegar_failures=3 cegar_rounds=6 cegar_added_clauses=192294
c 00h12m08s | stage:sat:solve:start round=2 cegar_rounds=7 assumptions=0
c 00h12m21s | stage:sat:solve:done round=2 ms=13201 result=Sat assumptions=0
c 00h12m21s | stage:decode:start round=2 requested_int_ids=205
c 00h12m22s | stage:decode:final:start round=2 requested_int_ids=205
c 00h12m22s | stage:decode:done round=2 int_assignments=205
