c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memoryguard_20260521 /bench/competition/2022-2025/COP22to25/MetabolicNetwork-47_c25.xml.lzma --encoder order-ge --order-ge-eq-ne direct-order --order-ge-table mdd-tl --memory-guard-gib 64 --memory-guard-fallback extprop --cop-pipeline guarded-basic --cop-objective-cut direct-expr --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=3575
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=6 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=10809344
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=3575
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=477 lowered=3575 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=12161024
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=161 rounds=165 tightened=254 removed_cls=313 removed_lits=195 unsat=false precise_hits=6515 precise_rounds=2 pivot_recomputes=77882 pivot_exact_attempts=69179 pivot_general_attempts=77591 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=77579 pivot_general_tightened=12 setup_ms=93 loop_ms=12 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=53
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=85819392
c 00h00m00s | stage:lowered-shape int_vars=3812 bool_vars=1906 linear_atoms=5422 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=7074
c 00h00m00s | stage:root-lp:start backend=native-simplex
s UNKNOWN
d SOLVE_ELAPSED_MS 1800074
d CURRENT_STAGE root_lp
d CURRENT_STAGE_ELAPSED_MS 1799425
d LAST_COMPLETED_STAGE post_lower
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS pending
d STAGE_ENCODE_STATUS pending
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 3575
d NORMALIZED_CONSTRAINTS 3575
d LOWERED_CONSTRAINTS 3575
d UNSUPPORTED_CONSTRAINTS 0
d MEMORY_RSS_BYTES 85819392
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 10809344
d MEMORY_RSS_AFTER_LOWER_BYTES 12161024
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 85819392
