c cmd: /host-parser-bin/kat_xcsp_0d68ca9c_dirty_logscop_objcutfix_20260529 /bench/competition/2022-2025/COP22to25/RollerSplat-05b-50_c25.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-29 06:46:19 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=2244
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=9 pruned=7192 changed_domains=107 entailed_tables=43
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=4227072 rss=4.03MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=2244
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=225 total=2244 lowered=225 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=20 processed=449 total=2244 lowered=449 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=30 processed=674 total=2244 lowered=674 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=40 processed=898 total=2244 lowered=898 unsupported=0 ms=10
c 00h00m00s | stage:lower:progress percent=50 processed=1122 total=2244 lowered=1122 unsupported=0 ms=13
c 00h00m00s | stage:lower:progress percent=60 processed=1347 total=2244 lowered=1347 unsupported=0 ms=16
c 00h00m00s | stage:lower:progress percent=70 processed=1571 total=2244 lowered=1571 unsupported=0 ms=20
c 00h00m00s | stage:lower:progress percent=80 processed=1796 total=2244 lowered=1796 unsupported=0 ms=25
c 00h00m00s | stage:lower:progress percent=90 processed=2020 total=2244 lowered=2020 unsupported=0 ms=27
c 00h00m00s | stage:lower:progress percent=100 processed=2244 total=2244 lowered=2244 unsupported=0 ms=39
c 00h00m00s | stage:lower:done ms=40 lowered=2244 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=8388608 rss=8.00MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=4 rounds=0 tightened=0 removed_cls=615 removed_lits=24 unsat=false precise_hits=2 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=9736192 rss=9.29MiB
c 00h00m00s | stage:lowered-shape int_vars=193 bool_vars=2058 linear_atoms=11545 table_atoms=49 table_tuples=4221 table_scope=98 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=19466
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=9736192 rss=9.29MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=193
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=10006528 rss=9.54MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=10006528 rss=9.54MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=130154 bytes=24236032 rss=23.11MiB progress_percent=10 processed=1947 total=19467
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=1947 total=19467 sat_clauses=130154 ms=55
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=136363 bytes=37212160 rss=35.49MiB progress_percent=20 processed=3894 total=19467
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=3894 total=19467 sat_clauses=136363 ms=77
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=141783 bytes=37212160 rss=35.49MiB progress_percent=30 processed=5841 total=19467
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=5841 total=19467 sat_clauses=141783 ms=79
