c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/QuasiGroup-base-v5-09_c22.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder order-ge --order-ge-shorten-link-cost
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-26 23:03:31 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=164
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=250 changed_domains=108 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=1871872
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=164
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=17 total=164 lowered=17 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=33 total=164 lowered=33 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=30 processed=50 total=164 lowered=50 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=40 processed=66 total=164 lowered=66 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=50 processed=82 total=164 lowered=82 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=60 processed=99 total=164 lowered=99 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=70 processed=115 total=164 lowered=115 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=80 processed=132 total=164 lowered=132 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=90 processed=148 total=164 lowered=148 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=100 processed=164 total=164 lowered=164 unsupported=0 ms=6
c 00h00m00s | stage:lower:done ms=6 lowered=164 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=2957312
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=212 removed_lits=56 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=3223552
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=3223552
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=2 int_vars=162
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=3862528
c 00h00m00s | memory:rss checkpoint=before_encode bytes=3862528
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=5969 bytes=4128768 progress_percent=10 processed=127 total=1264
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=127 total=1264 sat_clauses=5969 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=6575 bytes=4128768 progress_percent=20 processed=253 total=1264
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=253 total=1264 sat_clauses=6575 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=7181 bytes=4128768 progress_percent=30 processed=380 total=1264
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=380 total=1264 sat_clauses=7181 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=7793 bytes=4128768 progress_percent=40 processed=506 total=1264
c 00h00m00s | stage:encode(order-ge):progress percent=40 processed=506 total=1264 sat_clauses=7793 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=8384 bytes=4128768 progress_percent=50 processed=632 total=1264
c 00h00m00s | stage:encode(order-ge):progress percent=50 processed=632 total=1264 sat_clauses=8384 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=10684 bytes=4128768 progress_percent=60 processed=759 total=1264
c 00h00m00s | stage:encode(order-ge):progress percent=60 processed=759 total=1264 sat_clauses=10684 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=12902 bytes=4128768 progress_percent=70 processed=885 total=1264
c 00h00m00s | stage:encode(order-ge):progress percent=70 processed=885 total=1264 sat_clauses=12902 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=15138 bytes=4399104 progress_percent=80 processed=1012 total=1264
c 00h00m00s | stage:encode(order-ge):progress percent=80 processed=1012 total=1264 sat_clauses=15138 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=17356 bytes=4399104 progress_percent=90 processed=1138 total=1264
c 00h00m00s | stage:encode(order-ge):progress percent=90 processed=1138 total=1264 sat_clauses=17356 ms=2
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=19638 bytes=4399104 progress_percent=100 processed=1264 total=1264
c 00h00m00s | stage:encode(order-ge):progress percent=100 processed=1264 total=1264 sat_clauses=19638 ms=2
c 00h00m00s | stage:encode(order-ge):done ms=7 sat_vars=5318 sat_clauses=19638 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=5318 clauses=19638
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m06s | stage:sat:solve:done ms=6118 result=Unsat assumptions=0 phase_lits=0
c 00h00m06s | result:Unsat
s UNSATISFIABLE
d OPTIMAL 0
d SOURCE_CONSTRAINTS 164
d NORMALIZED_CONSTRAINTS 164
d LOWERED_CONSTRAINTS 164
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_CUT_EAGER_CLAUSES_ADDED 0
d OBJECTIVE_RELAXATION_CLAUSES_ADDED 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 0
d NORMALIZE_MS 0
d LOWER_MS 6
d POST_LOWER_MS 0
d PREENCODE_MS 2
d ENCODE_MS 7
d SAT_SOLVE_MS 6118
d TOTAL_MS 6138
d SAT_VARS 5318
d SAT_CLAUSES_BASE 19638
d SAT_CLAUSES_FINAL 19638
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 87716
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":729,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":729,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":1458,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 250
d PROPAGATE_CHANGED_DOMAINS 108
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 212
d POST_LOWER_REMOVED_LITS 56
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 162
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 4399104
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 1871872
d MEMORY_RSS_AFTER_LOWER_BYTES 2957312
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 3223552
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 3223552
d MEMORY_RSS_AFTER_PREENCODE_BYTES 3862528
d MEMORY_RSS_BEFORE_ENCODE_BYTES 3862528
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 10
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 19638
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 4399104
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 4399104
d CSV /bench/competition/2022-2025/CSP22to25/QuasiGroup-base-v5-09_c22.xml.lzma,unsat,164,164,164,0,5318,19638,6138,0,0,6,2,7,6118,,,,,,,,,,,,,,,,
c run_end_local: 2026-05-26 23:03:37 +0900
