c cmd: /host-parser-bin/kat_xcsp_a32997fd /bench/competition/2022-2025/COP22to25/Benzenoide-09_c23.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=407
c 00h00m00s | stage:propagate:start
c 00h00m44s | stage:propagate:done ms=44280 pruned=8 changed_domains=1 entailed_tables=0
c 00h00m44s | stage:normalize:start
c 00h00m44s | stage:normalize:done ms=0 high_constraints=407
c 00h00m44s | stage:lower:start
c 00h00m48s | stage:lower:done ms=3737 lowered=407 unsupported=0
c 00h00m48s | stage:post_lower:start
c 00h00m48s | stage:post_lower:done ms=3 rounds=8 tightened=8 removed_cls=8 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=2 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m48s | stage:root-lp:start backend=native-simplex
c 00h00m50s | stage:root-lp:bound backend=native-simplex status=optimal objective_value=-1000.9999999999997 naive_bounds=[-4977,9291] lp_bounds=[-1001,9291] improved=1 rows=4607 vars=7125 ms=2808
c 00h00m50s | stage:preencode(order-ge):start
c 00h00m54s | stage:preencode(order-ge):done ms=3614 int_vars=3295
c 00h00m54s | stage:encode(order-ge):start
c 00h05m25s | stage:encode(order-ge):done ms=270752 sat_vars=89301451 sat_clauses=714315215 ext_ge_specs=0 relaxed_circuits=0
c 00h05m34s | stage:sat:init solver=CaDiCaL vars=89301451 clauses=714315215
c 00h05m34s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1737468
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1403298
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 407
d NORMALIZED_CONSTRAINTS 407
d LOWERED_CONSTRAINTS 407
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 89301451
d SAT_CLAUSES_BASE 714315215
d SAT_CLAUSES_FINAL 714315215
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":2403,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":1736,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"217":{"count":2,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":1953,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":972,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":1944,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 1
d ROOT_LP_STATUS optimal
d OBJECTIVE_NAIVE_LOWER -4977
d OBJECTIVE_NAIVE_UPPER 9291
d OBJECTIVE_LP_LOWER -1001
d OBJECTIVE_LP_UPPER 9291
d ROOT_LP_IMPROVED 1
d ROOT_LP_MS 2808
d ROOT_LP_ROWS 4607
d ROOT_LP_VARS 7125
d ROOT_LP_OBJECTIVE_VALUE -1000.9999999999997
d PROPAGATE_PRUNED_VALUES 8
d PROPAGATE_CHANGED_DOMAINS 1
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 8
d POST_LOWER_TIGHTENED_DOMAINS 8
d POST_LOWER_REMOVED_CLAUSES 8
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 3295
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 1
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/Benzenoide-09_c23.xml.lzma,unknown,407,407,407,0,89301451,714315215,1737462,,,,,,,1,optimal,-4977,9291,-1001,9291,1,2808,4607,7125,-1000.9999999999997,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
