c cmd: /host-parser-bin/kat_xcsp_f85951b8_direct_order_extprop8196_s40_extobj_norootlp_nomaxarity_20260517 /bench/competition/2022-2025/COP22to25/DC-skinny-xor0-d0-t0-r06-v64-z0_c22.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --cop-objective-ext-ge --cop-objective-ext-ge-eager --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=218
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=218
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=0 lowered=218 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=209 bool_vars=0 linear_atoms=3 table_atoms=216 table_tuples=1584 table_scope=672 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=218
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=0 int_vars=209
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=7 sat_vars=546 sat_clauses=2859 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=546 clauses=2859
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=4 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=209
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=96 rounds=1 improvements=0
o 96
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=546 clauses=2860
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=208
c 00h00m00s | stage:sat:solve:done ms=2 result=Sat assumptions=0 phase_lits=208
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=209
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=95 rounds=2 improvements=1
o 95
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=546 clauses=2861
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=208
c 00h00m00s | stage:sat:solve:done ms=2 result=Sat assumptions=0 phase_lits=208
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=209
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=94 rounds=3 improvements=2
o 94
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=546 clauses=2862
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=208
c 00h00m00s | stage:sat:solve:done ms=2 result=Sat assumptions=0 phase_lits=208
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=209
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=93 rounds=4 improvements=3
o 93
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=546 clauses=2863
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=208
c 00h00m00s | stage:sat:solve:done ms=2 result=Sat assumptions=0 phase_lits=208
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=209
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=92 rounds=5 improvements=4
o 92
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=546 clauses=2864
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=208
c 00h00m00s | stage:sat:solve:done ms=2 result=Unsat assumptions=0 phase_lits=208
c 00h00m00s | result:Unsat
s OPTIMUM FOUND
o 92
v <instantiation>
v   <list> X_0_0 X_0_1 X_0_2 X_0_3 X_1_0 X_1_1 X_1_2 X_1_3 X_2_0 X_2_1 X_2_2 X_2_3 X_3_0 X_3_1 X_3_2 X_3_3 S_0_0_0 S_0_0_1 S_0_0_2 S_0_0_3 S_0_1_0 S_0_1_1 S_0_1_2 S_0_1_3 S_0_2_0 S_0_2_1 S_0_2_2 S_0_2_3 S_0_3_0 S_0_3_1 S_0_3_2 S_0_3_3 MC_0_0_0 MC_0_0_1 MC_0_0_2 MC_0_0_3 MC_0_1_0 MC_0_1_1 MC_0_1_2 MC_0_1_3 MC_0_2_0 MC_0_2_1 MC_0_2_2 MC_0_2_3 MC_0_3_0 MC_0_3_1 MC_0_3_2 MC_0_3_3 S_1_0_0 S_1_0_1 S_1_0_2 S_1_0_3 S_1_1_0 S_1_1_1 S_1_1_2 S_1_1_3 S_1_2_0 S_1_2_1 S_1_2_2 S_1_2_3 S_1_3_0 S_1_3_1 S_1_3_2 S_1_3_3 MC_1_0_0 MC_1_0_1 MC_1_0_2 MC_1_0_3 MC_1_1_0 MC_1_1_1 MC_1_1_2 MC_1_1_3 MC_1_2_0 MC_1_2_1 MC_1_2_2 MC_1_2_3 MC_1_3_0 MC_1_3_1 MC_1_3_2 MC_1_3_3 S_2_0_0 S_2_0_1 S_2_0_2 S_2_0_3 S_2_1_0 S_2_1_1 S_2_1_2 S_2_1_3 S_2_2_0 S_2_2_1 S_2_2_2 S_2_2_3 S_2_3_0 S_2_3_1 S_2_3_2 S_2_3_3 MC_2_0_0 MC_2_0_1 MC_2_0_2 MC_2_0_3 MC_2_1_0 MC_2_1_1 MC_2_1_2 MC_2_1_3 MC_2_2_0 MC_2_2_1 MC_2_2_2 MC_2_2_3 MC_2_3_0 MC_2_3_1 MC_2_3_2 MC_2_3_3 S_3_0_0 S_3_0_1 S_3_0_2 S_3_0_3 S_3_1_0 S_3_1_1 S_3_1_2 S_3_1_3 S_3_2_0 S_3_2_1 S_3_2_2 S_3_2_3 S_3_3_0 S_3_3_1 S_3_3_2 S_3_3_3 MC_3_0_0 MC_3_0_1 MC_3_0_2 MC_3_0_3 MC_3_1_0 MC_3_1_1 MC_3_1_2 MC_3_1_3 MC_3_2_0 MC_3_2_1 MC_3_2_2 MC_3_2_3 MC_3_3_0 MC_3_3_1 MC_3_3_2 MC_3_3_3 S_4_0_0 S_4_0_1 S_4_0_2 S_4_0_3 S_4_1_0 S_4_1_1 S_4_1_2 S_4_1_3 S_4_2_0 S_4_2_1 S_4_2_2 S_4_2_3 S_4_3_0 S_4_3_1 S_4_3_2 S_4_3_3 MC_4_0_0 MC_4_0_1 MC_4_0_2 MC_4_0_3 MC_4_1_0 MC_4_1_1 MC_4_1_2 MC_4_1_3 MC_4_2_0 MC_4_2_1 MC_4_2_2 MC_4_2_3 MC_4_3_0 MC_4_3_1 MC_4_3_2 MC_4_3_3 S_5_0_0 S_5_0_1 S_5_0_2 S_5_0_3 S_5_1_0 S_5_1_1 S_5_1_2 S_5_1_3 S_5_2_0 S_5_2_1 S_5_2_2 S_5_2_3 S_5_3_0 S_5_3_1 S_5_3_2 S_5_3_3 MC_5_0_0 MC_5_0_1 MC_5_0_2 MC_5_0_3 MC_5_1_0 MC_5_1_1 MC_5_1_2 MC_5_1_3 MC_5_2_0 MC_5_2_1 MC_5_2_2 MC_5_2_3 MC_5_3_0 MC_5_3_1 MC_5_3_2 MC_5_3_3 </list>
v   <values> 1 1 1 1 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 </values>
v </instantiation>
d OBJECTIVE_VALUE 92
d OPTIMAL 1
d SOURCE_CONSTRAINTS 218
d NORMALIZED_CONSTRAINTS 218
d LOWERED_CONSTRAINTS 218
