c cmd: /host-parser-bin/kat_xcsp_31b6e7a3_scip_static /bench/competition/2022-2025/COP22to25/Cargo-01-0s-1913_c24.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=198
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=1091175 changed_domains=73 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=198
c 00h00m00s | stage:lower:start
c 00h00m08s | stage:lower:done ms=8463 lowered=198 unsupported=0
c 00h00m08s | stage:post_lower:start
c 00h00m09s | stage:post_lower:done ms=711 rounds=60 tightened=115 removed_cls=475234 removed_lits=253587 unsat=false precise_hits=143 precise_rounds=2 pivot_recomputes=230 pivot_exact_attempts=43 pivot_general_attempts=187 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=172 pivot_general_tightened=15 setup_ms=356 loop_ms=225 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=27 sat_ms=0 precise_ms=101
c 00h00m09s | stage:lowered-shape int_vars=193 bool_vars=1071760 linear_atoms=1098049 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1694745
c 00h00m09s | stage:root-lp:start backend=scip-ffi
c 00h00m41s | stage:root-lp:skip backend=scip-ffi reason=failed to build root LP: LP wall-clock time limit reached during LP model Boolean variable build ms=32591
c 00h00m41s | stage:preencode(log-scop):start
c 00h00m41s | stage:preencode(log-scop):done ms=28 int_vars=193
c 00h00m41s | stage:encode(log-scop):start
c 00h00m59s | stage:encode(log-scop):done ms=17740 sat_vars=19730981 sat_clauses=38742193 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=1219680 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=1219680 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=1219680 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h01m00s | stage:sat:init solver=CaDiCaL vars=19730981 clauses=38742193
c 00h01m00s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h06m42s | stage:sat:solve:done round=1 ms=342413 result=Sat assumptions=0
c 00h06m42s | stage:decode:start round=1 requested_int_ids=153
c 00h06m43s | stage:decode:final:start round=1 requested_int_ids=153
c 00h06m43s | stage:decode:done round=1 int_assignments=153
c 00h06m43s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h06m43s | result:Sat
c 00h06m43s | objective:incumbent kind=initial value=25688 rounds=1 improvements=0
o 25688
c 00h06m43s | stage:sat:init solver=CaDiCaL vars=19730981 clauses=38742193
c 00h06m43s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h06m43s | stage:sat:solve:done round=1 ms=258 result=Sat assumptions=0
c 00h06m43s | stage:decode:start round=1 requested_int_ids=153
c 00h06m45s | stage:relaxation:done round=1 clauses_added=46376 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=46376
c 00h06m45s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h06m58s | stage:sat:solve:done round=2 ms=13128 result=Sat assumptions=0
c 00h06m58s | stage:decode:start round=2 requested_int_ids=153
c 00h06m59s | stage:decode:final:start round=2 requested_int_ids=153
c 00h06m59s | stage:decode:done round=2 int_assignments=153
c 00h06m59s | stage:relaxation:done clauses_added=0 cegar_failures=1 cegar_rounds=3 cegar_added_clauses=46376
c 00h06m59s | result:Sat
c 00h06m59s | objective:incumbent kind=improvement value=25687 rounds=2 improvements=1
o 25687
c 00h06m59s | stage:sat:init solver=CaDiCaL vars=19730981 clauses=38742193
c 00h06m59s | stage:sat:solve:start round=1 cegar_rounds=4 assumptions=0
c 00h06m59s | stage:sat:solve:done round=1 ms=464 result=Sat assumptions=0
c 00h06m59s | stage:decode:start round=1 requested_int_ids=153
c 00h07m00s | stage:relaxation:done round=1 clauses_added=46378 cegar_failures=2 cegar_rounds=4 cegar_added_clauses=92754
c 00h07m00s | stage:sat:solve:start round=2 cegar_rounds=5 assumptions=0
c 00h08m19s | stage:sat:solve:done round=2 ms=78944 result=Sat assumptions=0
c 00h08m19s | stage:decode:start round=2 requested_int_ids=153
c 00h08m20s | stage:decode:final:start round=2 requested_int_ids=153
c 00h08m20s | stage:decode:done round=2 int_assignments=153
c 00h08m20s | stage:relaxation:done clauses_added=0 cegar_failures=2 cegar_rounds=5 cegar_added_clauses=92754
c 00h08m20s | result:Sat
c 00h08m20s | objective:incumbent kind=improvement value=25628 rounds=3 improvements=2
o 25628
c 00h08m20s | stage:sat:init solver=CaDiCaL vars=19730981 clauses=38742193
c 00h08m20s | stage:sat:solve:start round=1 cegar_rounds=6 assumptions=0
c 00h08m21s | stage:sat:solve:done round=1 ms=382 result=Sat assumptions=0
c 00h08m21s | stage:decode:start round=1 requested_int_ids=153
c 00h08m22s | stage:relaxation:done round=1 clauses_added=46388 cegar_failures=3 cegar_rounds=6 cegar_added_clauses=139142
c 00h08m22s | stage:sat:solve:start round=2 cegar_rounds=7 assumptions=0
c 00h08m39s | stage:sat:solve:done round=2 ms=17258 result=Sat assumptions=0
c 00h08m39s | stage:decode:start round=2 requested_int_ids=153
c 00h08m40s | stage:decode:final:start round=2 requested_int_ids=153
c 00h08m40s | stage:decode:done round=2 int_assignments=153
c 00h08m40s | stage:relaxation:done clauses_added=0 cegar_failures=3 cegar_rounds=7 cegar_added_clauses=139142
c 00h08m40s | result:Sat
c 00h08m40s | objective:incumbent kind=improvement value=24407 rounds=4 improvements=3
o 24407
c 00h08m40s | stage:sat:init solver=CaDiCaL vars=19730981 clauses=38742193
c 00h08m40s | stage:sat:solve:start round=1 cegar_rounds=8 assumptions=0
c 00h08m40s | stage:sat:solve:done round=1 ms=392 result=Sat assumptions=0
c 00h08m40s | stage:decode:start round=1 requested_int_ids=153
c 00h08m41s | stage:relaxation:done round=1 clauses_added=46359 cegar_failures=4 cegar_rounds=8 cegar_added_clauses=185501
c 00h08m41s | stage:sat:solve:start round=2 cegar_rounds=9 assumptions=0
c 00h08m51s | stage:sat:solve:done round=2 ms=10119 result=Sat assumptions=0
c 00h08m51s | stage:decode:start round=2 requested_int_ids=153
c 00h08m52s | stage:decode:final:start round=2 requested_int_ids=153
c 00h08m52s | stage:decode:done round=2 int_assignments=153
c 00h08m52s | stage:relaxation:done clauses_added=0 cegar_failures=4 cegar_rounds=9 cegar_added_clauses=185501
c 00h08m52s | result:Sat
c 00h08m52s | objective:incumbent kind=improvement value=24406 rounds=5 improvements=4
o 24406
c 00h08m52s | stage:sat:init solver=CaDiCaL vars=19730981 clauses=38742193
c 00h08m52s | stage:sat:solve:start round=1 cegar_rounds=10 assumptions=0
c 00h08m53s | stage:sat:solve:done round=1 ms=434 result=Sat assumptions=0
c 00h08m53s | stage:decode:start round=1 requested_int_ids=153
c 00h08m54s | stage:relaxation:done round=1 clauses_added=46359 cegar_failures=5 cegar_rounds=10 cegar_added_clauses=231860
c 00h08m54s | stage:sat:solve:start round=2 cegar_rounds=11 assumptions=0
c 00h09m04s | stage:sat:solve:done round=2 ms=9721 result=Sat assumptions=0
c 00h09m04s | stage:decode:start round=2 requested_int_ids=153
c 00h09m05s | stage:decode:final:start round=2 requested_int_ids=153
c 00h09m05s | stage:decode:done round=2 int_assignments=153
c 00h09m05s | stage:relaxation:done clauses_added=0 cegar_failures=5 cegar_rounds=11 cegar_added_clauses=231860
c 00h09m05s | result:Sat
c 00h09m05s | objective:incumbent kind=improvement value=7510 rounds=6 improvements=5
o 7510
