c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2020/collaborative-construction/macc.mzn --data /bench/2020/collaborative-construction/307.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 21:54:37 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=56607
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=103 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2467577856 rss=2.30GiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=56607
c 00h00m00s | stage:lower:start
c 00h00m01s | stage:lower:progress percent=10 processed=5661 total=56607 lowered=5661 unsupported=0 ms=437
c 00h00m12s | stage:lower:progress percent=20 processed=11322 total=56607 lowered=11322 unsupported=0 ms=11346
c 00h00m23s | stage:lower:progress percent=30 processed=16983 total=56607 lowered=16983 unsupported=0 ms=22354
c 00h00m37s | stage:lower:progress percent=40 processed=22643 total=56607 lowered=22643 unsupported=0 ms=36753
c 00h00m48s | stage:lower:progress percent=50 processed=28304 total=56607 lowered=28304 unsupported=0 ms=47527
c 00h00m54s | stage:lower:progress percent=60 processed=33965 total=56607 lowered=33965 unsupported=0 ms=53638
c 00h01m07s | stage:lower:progress percent=70 processed=39625 total=56607 lowered=39625 unsupported=0 ms=66958
c 00h01m20s | stage:lower:progress percent=80 processed=45286 total=56607 lowered=45286 unsupported=0 ms=80130
c 00h01m34s | stage:lower:progress percent=90 processed=50947 total=56607 lowered=50947 unsupported=0 ms=93252
c 00h01m40s | stage:lower:progress percent=100 processed=56607 total=56607 lowered=56607 unsupported=0 ms=100098
c 00h01m41s | stage:lower:done ms=100711 lowered=56607 unsupported=0
c 00h01m41s | memory:rss checkpoint=after_lower bytes=3231969280 rss=3.01GiB
c 00h01m41s | stage:post_lower:start
