c cmd: /host-parser-bin/kat_xcsp_261d4b72_direct_order_extprop8196_s40_extobj_norootlp_nomaxarity_20260516 /bench/competition/2022-2025/COP22to25/TravelingTournament-galaxy20_c24.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --cop-objective-ext-ge --cop-objective-ext-ge-eager --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=16439
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=179 pruned=2759 changed_domains=43 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=16439
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=412 lowered=16439 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=64 rounds=2 tightened=2 removed_cls=10 removed_lits=2 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=74 pivot_exact_attempts=74 pivot_general_attempts=74 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=74 pivot_general_tightened=0 setup_ms=42 loop_ms=15 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=2
c 00h00m00s | stage:lowered-shape int_vars=17520 bool_vars=28120 linear_atoms=95001 table_atoms=1540 table_tuples=289980 table_scope=6100 alldiff_atoms=38 circuit_atoms=0 product_atoms=0 logical_clauses=103409
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=243 int_vars=24360
c 00h00m00s | stage:encode(order-ge):start
c 00h00m02s | stage:encode(order-ge):done ms=1215 sat_vars=421203 sat_clauses=2587256 ext_ge_specs=0 relaxed_circuits=0
c 00h00m09s | stage:sat:init solver=CaDiCaL vars=421203 clauses=2587256
c 00h00m09s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m49s | stage:sat:solve:done round=1 ms=39282 result=Sat assumptions=0 phase_lits=0
c 00h00m49s | stage:decode:start round=1 requested_int_ids=2300
c 00h00m49s | stage:decode:final:start round=1 requested_int_ids=2300
c 00h00m49s | stage:decode:done round=1 int_assignments=2300
c 00h00m49s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m49s | result:Sat
c 00h00m49s | objective:incumbent kind=initial value=40915 rounds=1 improvements=0
o 40915
c 00h00m49s | stage:sat:init solver=CaDiCaL vars=421203 clauses=2587256
c 00h00m49s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=79521
bash: line 8: 1451679 Segmentation fault      (core dumped) "$PARSER_BIN" "$INSTANCE_PATH" "$@"
