c cmd: /host-parser-bin/kat_xcsp_1173b3f4_local_cop1000_extprop8196_s40 /bench/competition/2022-2025/COP22to25/MultiAgentPathFinding-table-mks-g16-p20-a20_c22.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=12996
c 00h00m00s | stage:propagate:start
c 00h00m01s | stage:propagate:done ms=1805 pruned=95433 changed_domains=934 entailed_tables=40
c 00h00m01s | stage:normalize:start
c 00h00m01s | stage:normalize:done ms=0 high_constraints=12996
c 00h00m01s | stage:lower:start
c 00h00m02s | stage:lower:done ms=243 lowered=12996 unsupported=0
c 00h00m02s | stage:post_lower:start
c 00h00m02s | stage:post_lower:done ms=5 rounds=0 tightened=0 removed_cls=518 removed_lits=186 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=2 loop_ms=2 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m02s | stage:preencode(order-ge):start
c 00h00m02s | stage:preencode(order-ge):done ms=168 int_vars=4300
c 00h00m02s | stage:encode(order-ge):start
c 00h00m14s | stage:encode(order-ge):done ms=12743 sat_vars=5846711 sat_clauses=22579338 ext_ge_specs=0 relaxed_circuits=0
c 00h00m15s | stage:sat:init solver=CaDiCaL vars=5846711 clauses=22579338
c 00h00m15s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m20s | stage:sat:solve:done ms=4949 result=Sat assumptions=0 phase_lits=0
c 00h00m20s | stage:decode:start
c 00h00m20s | stage:decode:done int_assignments=4300
c 00h00m20s | result:Sat
c 00h00m22s | objective:incumbent kind=initial value=213 rounds=1 improvements=0
o 213
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=12997
c 00h00m00s | stage:propagate:start
c 00h00m01s | stage:propagate:done ms=1423 pruned=95453 changed_domains=954 entailed_tables=40
c 00h00m01s | stage:normalize:start
c 00h00m01s | stage:normalize:done ms=0 high_constraints=12997
c 00h00m01s | stage:lower:start
c 00h00m01s | stage:lower:done ms=229 lowered=12997 unsupported=0
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=5 rounds=20 tightened=20 removed_cls=618 removed_lits=246 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=2 loop_ms=2 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m01s | stage:preencode(order-ge):start
c 00h00m01s | stage:preencode(order-ge):done ms=134 int_vars=4300
c 00h00m01s | stage:encode(order-ge):start
c 00h00m12s | stage:encode(order-ge):done ms=11186 sat_vars=5845803 sat_clauses=22573694 ext_ge_specs=0 relaxed_circuits=0
c 00h00m13s | stage:sat:init solver=CaDiCaL vars=5845803 clauses=22573694
c 00h00m13s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m18s | stage:sat:solve:done ms=4849 result=Sat assumptions=0 phase_lits=0
c 00h00m18s | stage:decode:start
c 00h00m18s | stage:decode:done int_assignments=4300
c 00h00m18s | result:Sat
c 00h00m43s | objective:incumbent kind=improvement value=212 rounds=2 improvements=1
o 212
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=12998
c 00h00m00s | stage:propagate:start
c 00h00m01s | stage:propagate:done ms=1425 pruned=95473 changed_domains=954 entailed_tables=40
c 00h00m01s | stage:normalize:start
c 00h00m01s | stage:normalize:done ms=0 high_constraints=12998
c 00h00m01s | stage:lower:start
c 00h00m01s | stage:lower:done ms=228 lowered=12998 unsupported=0
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=5 rounds=40 tightened=40 removed_cls=718 removed_lits=306 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=2 loop_ms=2 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m01s | stage:preencode(order-ge):start
c 00h00m01s | stage:preencode(order-ge):done ms=130 int_vars=4300
c 00h00m01s | stage:encode(order-ge):start
c 00h00m12s | stage:encode(order-ge):done ms=11101 sat_vars=5843877 sat_clauses=22558256 ext_ge_specs=0 relaxed_circuits=0
c 00h00m13s | stage:sat:init solver=CaDiCaL vars=5843877 clauses=22558256
c 00h00m13s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m18s | stage:sat:solve:done ms=4930 result=Sat assumptions=0 phase_lits=0
c 00h00m18s | stage:decode:start
c 00h00m18s | stage:decode:done int_assignments=4300
c 00h00m18s | result:Sat
c 00h01m04s | objective:incumbent kind=improvement value=211 rounds=3 improvements=2
o 211
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=12999
c 00h00m00s | stage:propagate:start
