c cmd: /host-parser-bin/kat_xcsp_630ede96_portfolio_v3_cop1000_nophase_20260531_static /bench/competition/2022-2025/COP22to25/MetabolicNetwork-49_c25.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --no-cop-phase-saving
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-01 02:51:47 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=5292
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=5 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=203374592 rss=193.95MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=5292
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=530 total=5292 lowered=530 unsupported=0 ms=780
c 00h00m00s | stage:lower:progress percent=20 processed=1059 total=5292 lowered=1059 unsupported=0 ms=783
c 00h00m00s | stage:lower:progress percent=30 processed=1588 total=5292 lowered=1588 unsupported=0 ms=786
c 00h00m00s | stage:lower:progress percent=40 processed=2117 total=5292 lowered=2117 unsupported=0 ms=789
c 00h00m00s | stage:lower:progress percent=50 processed=2646 total=5292 lowered=2646 unsupported=0 ms=792
c 00h00m00s | stage:lower:progress percent=60 processed=3176 total=5292 lowered=3176 unsupported=0 ms=795
c 00h00m00s | stage:lower:progress percent=70 processed=3705 total=5292 lowered=3705 unsupported=0 ms=800
c 00h00m00s | stage:lower:progress percent=80 processed=4234 total=5292 lowered=4234 unsupported=0 ms=842
c 00h00m01s | stage:lower:progress percent=90 processed=4763 total=5292 lowered=4763 unsupported=0 ms=1160
c 00h00m01s | stage:lower:progress percent=100 processed=5292 total=5292 lowered=5292 unsupported=0 ms=1162
c 00h00m01s | stage:lower:done ms=1164 lowered=5292 unsupported=0
c 00h00m01s | memory:rss checkpoint=after_lower bytes=203374592 rss=193.95MiB
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=347 rounds=190 tightened=290 removed_cls=315 removed_lits=246 unsat=false precise_hits=19280 precise_rounds=4 pivot_recomputes=375918 pivot_exact_attempts=329089 pivot_general_attempts=375558 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=375543 pivot_general_tightened=15 setup_ms=160 loop_ms=38 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=135
c 00h00m01s | memory:rss checkpoint=after_post_lower bytes=261820416 rss=249.69MiB
c 00h00m01s | stage:lowered-shape int_vars=5378 bool_vars=2689 linear_atoms=7819 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=10355
c 00h00m01s | stage:root-lp:skip reason=disabled ms=0
c 00h00m01s | stage:preencode(log-scop):linear-extprop constraints=1
c 00h00m01s | memory:rss checkpoint=before_preencode bytes=261861376 rss=249.73MiB
c 00h00m01s | stage:preencode(log-scop):start
c 00h00m01s | stage:preencode(log-scop):done ms=1 int_vars=5378
c 00h00m01s | memory:rss checkpoint=after_preencode bytes=261914624 rss=249.78MiB
c 00h00m01s | memory:rss checkpoint=before_encode bytes=261963776 rss=249.83MiB
c 00h00m01s | stage:encode(log-scop):start
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=39181 bytes=262209536 rss=250.06MiB progress_percent=10 processed=1305 total=13043
c 00h00m01s | stage:encode(log-scop):progress percent=10 processed=1305 total=13043 sat_clauses=39181 ms=9
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=45115 bytes=262283264 rss=250.13MiB progress_percent=20 processed=2609 total=13043
c 00h00m01s | stage:encode(log-scop):progress percent=20 processed=2609 total=13043 sat_clauses=45115 ms=10
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=51489 bytes=262283264 rss=250.13MiB progress_percent=30 processed=3913 total=13043
c 00h00m01s | stage:encode(log-scop):progress percent=30 processed=3913 total=13043 sat_clauses=51489 ms=12
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=57909 bytes=262283264 rss=250.13MiB progress_percent=40 processed=5218 total=13043
c 00h00m01s | stage:encode(log-scop):progress percent=40 processed=5218 total=13043 sat_clauses=57909 ms=14
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=64254 bytes=262283264 rss=250.13MiB progress_percent=50 processed=6522 total=13043
c 00h00m01s | stage:encode(log-scop):progress percent=50 processed=6522 total=13043 sat_clauses=64254 ms=16
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=77141 bytes=262340608 rss=250.19MiB progress_percent=60 processed=7826 total=13043
c 00h00m01s | stage:encode(log-scop):progress percent=60 processed=7826 total=13043 sat_clauses=77141 ms=35
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=438530 bytes=265510912 rss=253.21MiB progress_percent=70 processed=9131 total=13043
c 00h00m01s | stage:encode(log-scop):progress percent=70 processed=9131 total=13043 sat_clauses=438530 ms=189
bash: line 8: 1293082 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
