c cmd: /host-parser-bin/kat_xcsp_a5249e5b_logscop_autobdd_norootlp_20260516 /bench/competition/2022-2025/COP22to25/TankAllocation2-2400_c25.xml.lzma --encoder log-scop --order-ge-table mdd-tl --log-scop-linear-pb-backend auto --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=572
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=279 pruned=2903 changed_domains=90 entailed_tables=2
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=572
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=30 lowered=572 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=0 tightened=0 removed_cls=1843 removed_lits=1992 unsat=false precise_hits=40 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=220 bool_vars=80 linear_atoms=7734 table_atoms=529 table_tuples=332485 table_scope=1012 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=6411
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=220
c 00h00m00s | stage:encode(log-scop):start
c 00h00m01s | stage:encode(log-scop):done ms=777 sat_vars=57553 sat_clauses=114684 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=7976 log_scop_pb_mixed=0 log_scop_pb_bdd2=7976 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=7976 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=57553 clauses=114684
c 00h00m01s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m01s | stage:sat:solve:done round=1 ms=207 result=Sat assumptions=0 phase_lits=0
c 00h00m01s | stage:decode:start round=1 requested_int_ids=220
c 00h00m01s | stage:decode:final:start round=1 requested_int_ids=220
c 00h00m01s | stage:decode:done round=1 int_assignments=220
c 00h00m01s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=initial value=1519 rounds=1 improvements=0
o 1519
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=57553 clauses=114684
c 00h00m01s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=488
c 00h00m01s | stage:sat:solve:done round=1 ms=7 result=Sat assumptions=0 phase_lits=488
c 00h00m01s | stage:decode:start round=1 requested_int_ids=220
s SATISFIABLE
o 1519
v <instantiation>
v   <list> x[0][0] x[0][1] x[0][2] x[0][3] x[0][4] x[0][5] x[1][0] x[1][1] x[1][2] x[1][3] x[1][4] x[1][5] x[2][0] x[2][1] x[2][2] x[2][3] x[2][4] x[2][5] x[3][0] x[3][1] x[3][2] x[3][3] x[3][4] x[3][5] x[4][0] x[4][1] x[4][2] x[4][3] x[4][4] x[4][5] x[5][0] x[5][1] x[5][2] x[5][3] x[5][4] x[5][5] x[6][0] x[6][1] x[6][2] x[6][3] x[6][4] x[6][5] x[7][0] x[7][1] x[7][2] x[7][3] x[7][4] x[7][5] x[8][0] x[8][1] x[8][2] x[8][3] x[8][4] x[8][5] x[9][0] x[9][1] x[9][2] x[9][3] x[9][4] x[9][5] x[10][0] x[10][1] x[10][2] x[10][3] x[10][4] x[10][5] x[11][0] x[11][1] x[11][2] x[11][3] x[11][4] x[11][5] x[12][0] x[12][1] x[12][2] x[12][3] x[12][4] x[12][5] x[13][0] x[13][1] x[13][2] x[13][3] x[13][4] x[13][5] x[14][0] x[14][1] x[14][2] x[14][3] x[14][4] x[14][5] x[15][0] x[15][1] x[15][2] x[15][3] x[15][4] x[15][5] x[16][0] x[16][1] x[16][2] x[16][3] x[16][4] x[16][5] x[17][0] x[17][1] x[17][2] x[17][3] x[17][4] x[17][5] x[18][0] x[18][1] x[18][2] x[18][3] x[18][4] x[18][5] x[19][0] x[19][1] x[19][2] x[19][3] x[19][4] x[19][5] x[20][0] x[20][1] x[20][2] x[20][3] x[20][4] x[20][5] x[21][0] x[21][1] x[21][2] x[21][3] x[21][4] x[21][5] x[22][0] x[22][1] x[22][2] x[22][3] x[22][4] x[22][5] x[23][0] x[23][1] x[23][2] x[23][3] x[23][4] x[23][5] x[24][0] x[24][1] x[24][2] x[24][3] x[24][4] x[24][5] x[25][0] x[25][1] x[25][2] x[25][3] x[25][4] x[25][5] x[26][0] x[26][1] x[26][2] x[26][3] x[26][4] x[26][5] x[27][0] x[27][1] x[27][2] x[27][3] x[27][4] x[27][5] x[28][0] x[28][1] x[28][2] x[28][3] x[28][4] x[28][5] x[29][0] x[29][1] x[29][2] x[29][3] x[29][4] x[29][5] y[0] y[1] y[2] y[3] y[4] y[5] y[6] y[7] y[8] y[9] y[10] y[11] y[12] y[13] y[14] y[15] y[16] y[17] y[18] y[19] y[20] y[21] y[22] y[23] y[24] y[25] y[26] y[27] y[28] y[29] y[30] y[31] y[32] y[33] y[34] y[35] y[36] y[37] y[38] y[39] </list>
v   <values> 18 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 29 -1 -1 -1 -1 -1 34 31 37 -1 -1 -1 4 21 -1 -1 -1 -1 20 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 8 26 -1 -1 -1 17 12 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 10 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 24 -1 -1 -1 -1 -1 38 -1 -1 -1 -1 -1 33 25 -1 -1 -1 -1 27 -1 -1 -1 -1 -1 9 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 22 -1 -1 -1 -1 -1 13 36 -1 -1 -1 -1 35 -1 -1 -1 -1 -1 16 30 -1 -1 -1 -1 2 -1 -1 -1 -1 -1 0 -1 -1 -1 -1 -1 11 5 -1 -1 -1 -1 28 39 19 -1 -1 -1 3 15 -1 -1 -1 -1 23 -1 -1 -1 -1 -1 1 1 1 1 1 1 0 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 </values>
v </instantiation>
d OBJECTIVE_VALUE 1519
d OPTIMAL 0
d SOURCE_CONSTRAINTS 572
d NORMALIZED_CONSTRAINTS 572
d LOWERED_CONSTRAINTS 572
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 1
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 1
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 279
d NORMALIZE_MS 0
d LOWER_MS 30
d POST_LOWER_MS 1
d PREENCODE_MS 0
d ENCODE_MS 777
d SAT_SOLVE_MS 207
d TOTAL_MS 1320
d SAT_VARS 57553
d SAT_CLAUSES_BASE 114684
d SAT_CLAUSES_FINAL 114684
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 1941
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":3689,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":4005,"max_domain_product_excluding_one_var":"14","p95_domain_product_excluding_one_var":"12"}}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {"2":{"count":40,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON --no-root-lp-bound
d PROPAGATE_PRUNED_VALUES 2903
d PROPAGATE_CHANGED_DOMAINS 90
d PROPAGATE_ENTAILED_TABLES 2
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 1843
d POST_LOWER_REMOVED_LITS 1992
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 220
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 7976
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 7976
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 0
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 7976
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d DECODE_INT_ASSIGNMENTS 220
d CSV /bench/competition/2022-2025/COP22to25/TankAllocation2-2400_c25.xml.lzma,sat,572,572,572,0,57553,114684,1320,279,0,30,0,777,207,0,skipped,,,,,,0,,,,,,,,best incumbent shown; objective improvement search stopped before optimality proof: log-scop objective-variable cut encode failed: log-scop incremental cut is missing base integer code for id=131
