c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/MisteryShopper-5-08-1-6-0_c24.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder portfolio --portfolio-strategy v2 --order-ge-shorten-link-cost --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-27 08:09:36 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=489
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=25 pruned=1249 changed_domains=254 entailed_tables=9
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=10797056
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=489
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=49 total=489 lowered=49 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=98 total=489 lowered=98 unsupported=0 ms=59
c 00h00m00s | stage:lower:progress percent=30 processed=147 total=489 lowered=147 unsupported=0 ms=59
c 00h00m00s | stage:lower:progress percent=40 processed=196 total=489 lowered=196 unsupported=0 ms=59
c 00h00m00s | stage:lower:progress percent=50 processed=245 total=489 lowered=245 unsupported=0 ms=59
c 00h00m00s | stage:lower:progress percent=60 processed=294 total=489 lowered=294 unsupported=0 ms=59
c 00h00m00s | stage:lower:progress percent=70 processed=343 total=489 lowered=343 unsupported=0 ms=59
c 00h00m00s | stage:lower:progress percent=80 processed=392 total=489 lowered=392 unsupported=0 ms=60
c 00h00m00s | stage:lower:progress percent=90 processed=441 total=489 lowered=441 unsupported=0 ms=60
c 00h00m00s | stage:lower:progress percent=100 processed=489 total=489 lowered=489 unsupported=0 ms=60
c 00h00m00s | stage:lower:done ms=62 lowered=489 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=15319040
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=4 rounds=0 tightened=0 removed_cls=1110 removed_lits=44 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=2 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=15319040
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=15319040
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=30 int_vars=780
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=20926464
c 00h00m00s | memory:rss checkpoint=before_encode bytes=20926464
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=111595 bytes=26873856 progress_percent=10 processed=1520 total=15197
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=1520 total=15197 sat_clauses=111595 ms=27
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=116155 bytes=27144192 progress_percent=20 processed=3040 total=15197
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=3040 total=15197 sat_clauses=116155 ms=28
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=120715 bytes=27414528 progress_percent=30 processed=4560 total=15197
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=4560 total=15197 sat_clauses=120715 ms=28
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=125242 bytes=27414528 progress_percent=40 processed=6079 total=15197
c 00h00m00s | stage:encode(order-ge):progress percent=40 processed=6079 total=15197 sat_clauses=125242 ms=29
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=129802 bytes=28225536 progress_percent=50 processed=7599 total=15197
c 00h00m00s | stage:encode(order-ge):progress percent=50 processed=7599 total=15197 sat_clauses=129802 ms=30
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=134332 bytes=39579648 progress_percent=60 processed=9119 total=15197
c 00h00m00s | stage:encode(order-ge):progress percent=60 processed=9119 total=15197 sat_clauses=134332 ms=52
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=138889 bytes=39579648 progress_percent=70 processed=10638 total=15197
c 00h00m00s | stage:encode(order-ge):progress percent=70 processed=10638 total=15197 sat_clauses=138889 ms=53
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=143419 bytes=39579648 progress_percent=80 processed=12158 total=15197
c 00h00m00s | stage:encode(order-ge):progress percent=80 processed=12158 total=15197 sat_clauses=143419 ms=53
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=147979 bytes=39579648 progress_percent=90 processed=13678 total=15197
c 00h00m00s | stage:encode(order-ge):progress percent=90 processed=13678 total=15197 sat_clauses=147979 ms=54
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=218087 bytes=58093568 progress_percent=100 processed=15197 total=15197
c 00h00m00s | stage:encode(order-ge):progress percent=100 processed=15197 total=15197 sat_clauses=218087 ms=90
c 00h00m00s | stage:encode(order-ge):done ms=96 sat_vars=89341 sat_clauses=218087 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=89341 clauses=218087
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h26m02s | stage:sat:solve:done ms=1562750 result=Unsat assumptions=0 phase_lits=0
c 00h26m02s | result:Unsat
s UNSATISFIABLE
d OPTIMAL 0
d SOURCE_CONSTRAINTS 489
d NORMALIZED_CONSTRAINTS 489
d LOWERED_CONSTRAINTS 489
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_CUT_EAGER_CLAUSES_ADDED 0
d OBJECTIVE_RELAXATION_CLAUSES_ADDED 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 25
d NORMALIZE_MS 0
d LOWER_MS 62
d POST_LOWER_MS 4
d PREENCODE_MS 30
d ENCODE_MS 96
d SAT_SOLVE_MS 1562750
d TOTAL_MS 1562977
d SAT_VARS 89341
d SAT_CLAUSES_BASE 218087
d SAT_CLAUSES_FINAL 218087
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 16978365
d PORTFOLIO_CHOICE order-ge/direct-order
d PORTFOLIO_STRATEGY v2
d PORTFOLIO_REASON v2-structured-global
d PORTFOLIO_STRUCTURED_ATOMS 469
d PORTFOLIO_TABLE_ATOMS 381
d PORTFOLIO_ALLDIFF_ATOMS 88
d PORTFOLIO_CIRCUIT_ATOMS 0
d PORTFOLIO_MAX_LINEAR_DOMAIN_PRODUCT 39
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":15210,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":15210,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":304,"max_domain_product_excluding_one_var":"39","p95_domain_product_excluding_one_var":"39"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":366,"max_domain_product_excluding_one_var":"39","p95_domain_product_excluding_one_var":"39"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 1249
d PROPAGATE_CHANGED_DOMAINS 254
d PROPAGATE_ENTAILED_TABLES 9
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 1110
d POST_LOWER_REMOVED_LITS 44
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 780
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 58093568
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 10797056
d MEMORY_RSS_AFTER_LOWER_BYTES 15319040
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 15319040
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 15319040
d MEMORY_RSS_AFTER_PREENCODE_BYTES 20926464
d MEMORY_RSS_BEFORE_ENCODE_BYTES 20926464
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 10
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 218087
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 58093568
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 58093568
d CSV /bench/competition/2022-2025/CSP22to25/MisteryShopper-5-08-1-6-0_c24.xml.lzma,unsat,489,489,489,0,89341,218087,1562977,25,0,62,30,96,1562750,,,,,,,,,,,,,,,,
c run_end_local: 2026-05-27 08:35:39 +0900
