c cmd: /host-parser-bin/kat_xcsp_6b92cd56 /bench/competition/2022-2025/COP22to25/FAPP-aux-05-0350_c25.xml.lzma --encoder log-scop --cop-objective-cut direct-expr --order-ge-table mdd-tl --no-root-lp-bound --progress --cumulative-extprop-force --log-cumulative-bound-prop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=4665
c 00h00m00s | stage:propagate:start
c 00h00m09s | stage:propagate:done ms=9684 pruned=11512 changed_domains=2159 entailed_tables=0
c 00h00m09s | memory:rss checkpoint=after_propagate bytes=1730129920
c 00h00m09s | stage:normalize:start
c 00h00m09s | stage:normalize:done ms=0 high_constraints=4665
c 00h00m09s | stage:lower:start
c 00h00m09s | stage:lower:progress percent=10 processed=467 total=4665 lowered=467 unsupported=0 ms=34
c 00h00m09s | stage:lower:progress percent=20 processed=933 total=4665 lowered=933 unsupported=0 ms=42
c 00h00m09s | stage:lower:progress percent=30 processed=1400 total=4665 lowered=1400 unsupported=0 ms=51
c 00h00m09s | stage:lower:progress percent=40 processed=1866 total=4665 lowered=1866 unsupported=0 ms=60
c 00h00m09s | stage:lower:progress percent=50 processed=2333 total=4665 lowered=2333 unsupported=0 ms=68
c 00h00m10s | stage:lower:progress percent=60 processed=2799 total=4665 lowered=2799 unsupported=0 ms=575
c 00h00m11s | stage:lower:progress percent=70 processed=3266 total=4665 lowered=3266 unsupported=0 ms=1347
c 00h00m12s | stage:lower:progress percent=80 processed=3732 total=4665 lowered=3732 unsupported=0 ms=2110
c 00h00m12s | stage:lower:progress percent=90 processed=4199 total=4665 lowered=4199 unsupported=0 ms=2868
c 00h00m13s | stage:lower:progress percent=100 processed=4665 total=4665 lowered=4665 unsupported=0 ms=3640
c 00h00m13s | stage:lower:done ms=3649 lowered=4665 unsupported=0
c 00h00m13s | memory:rss checkpoint=after_lower bytes=1818128384
c 00h00m13s | stage:post_lower:start
c 00h00m13s | stage:post_lower:done ms=10 rounds=0 tightened=0 removed_cls=3 removed_lits=1 unsat=false precise_hits=70 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=6 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=0
c 00h00m13s | memory:rss checkpoint=after_post_lower bytes=1818189824
c 00h00m13s | stage:lowered-shape int_vars=7232 bool_vars=4890 linear_atoms=9730 table_atoms=2177 table_tuples=9979203 table_scope=13062 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=14318
c 00h00m13s | stage:root-lp:skip reason=disabled ms=0
c 00h00m13s | memory:rss checkpoint=before_preencode bytes=1818292224
c 00h00m13s | stage:preencode(log-scop):start
c 00h00m13s | stage:preencode(log-scop):done ms=2 int_vars=7232
c 00h00m13s | memory:rss checkpoint=after_preencode bytes=1818333184
c 00h00m13s | memory:rss checkpoint=before_encode bytes=1818333184
c 00h00m13s | stage:encode(log-scop):start
c 00h00m17s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=10153822 bytes=4001062912 progress_percent=10 processed=1432 total=14318
c 00h00m17s | stage:encode(log-scop):progress percent=10 processed=1432 total=14318 sat_clauses=10153822 ms=4012
