c cmd: /host-parser-bin/kat_xcsp_2ccb88e9 /bench/competition/2022-2025/COP22to25/LowAutocorrelation-040_c25.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-27 19:53:25 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=819
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=6807552
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=819
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=82 total=819 lowered=82 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=20 processed=164 total=819 lowered=164 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=30 processed=246 total=819 lowered=246 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=40 processed=328 total=819 lowered=328 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=50 processed=410 total=819 lowered=410 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=60 processed=492 total=819 lowered=492 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=70 processed=574 total=819 lowered=574 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=80 processed=656 total=819 lowered=656 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=90 processed=738 total=819 lowered=738 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=100 processed=819 total=819 lowered=819 unsupported=0 ms=10
c 00h00m00s | stage:lower:done ms=11 lowered=819 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=7622656
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=2 rounds=0 tightened=793 removed_cls=0 removed_lits=0 unsat=false precise_hits=3246 precise_rounds=2 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=8306688
c 00h00m00s | stage:lowered-shape int_vars=2380 bool_vars=0 linear_atoms=2457 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=2379
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=8306688
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=2380
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=8306688
c 00h00m00s | memory:rss checkpoint=before_encode bytes=8306688
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4144 bytes=10756096 progress_percent=10 processed=238 total=2379
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=238 total=2379 sat_clauses=4144 ms=2
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=6442 bytes=10756096 progress_percent=20 processed=476 total=2379
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=476 total=2379 sat_clauses=6442 ms=2
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=8740 bytes=10756096 progress_percent=30 processed=714 total=2379
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=714 total=2379 sat_clauses=8740 ms=3
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=11046 bytes=10756096 progress_percent=40 processed=952 total=2379
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=952 total=2379 sat_clauses=11046 ms=3
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=13344 bytes=10756096 progress_percent=50 processed=1190 total=2379
