c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_logscop_directexpr_norootlp_20260521 /bench/competition/2022-2025/COP22to25/FAPP-aux-05-0350_c25.xml.lzma --encoder log-scop --cop-objective-cut direct-expr --order-ge-table mdd-tl --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=4665
c 00h00m00s | stage:propagate:start
c 00h00m10s | stage:propagate:done ms=9812 pruned=11512 changed_domains=2159 entailed_tables=0
c 00h00m10s | memory:rss checkpoint=after_propagate bytes=1730760704
c 00h00m10s | stage:normalize:start
c 00h00m10s | stage:normalize:done ms=0 high_constraints=4665
c 00h00m10s | stage:lower:start
c 00h00m13s | stage:lower:done ms=3737 lowered=4665 unsupported=0
c 00h00m13s | memory:rss checkpoint=after_lower bytes=1817559040
c 00h00m13s | stage:post_lower:start
c 00h00m13s | stage:post_lower:done ms=12 rounds=0 tightened=0 removed_cls=3 removed_lits=1 unsat=false precise_hits=70 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=6 loop_ms=2 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=0
c 00h00m13s | memory:rss checkpoint=after_post_lower bytes=1817763840
c 00h00m13s | stage:lowered-shape int_vars=7232 bool_vars=4890 linear_atoms=9730 table_atoms=2177 table_tuples=9979203 table_scope=13062 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=14318
c 00h00m13s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m13s | memory:rss checkpoint=before_preencode bytes=1817952256
c 00h00m13s | stage:preencode(log-scop):start
c 00h00m13s | stage:preencode(log-scop):done ms=4 int_vars=7232
c 00h00m13s | memory:rss checkpoint=after_preencode bytes=1817980928
c 00h00m13s | memory:rss checkpoint=before_encode bytes=1818034176
c 00h00m13s | stage:encode(log-scop):start
c 00h00m14s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1000000 bytes=1846210560 interval_clauses=1000000
c 00h00m14s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2000000 bytes=1951117312 interval_clauses=1000000
c 00h00m14s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3000000 bytes=2160943104 interval_clauses=1000000
c 00h00m15s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4000000 bytes=2254860288 interval_clauses=1000000
c 00h00m15s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=5000000 bytes=2737016832 interval_clauses=1000000
c 00h00m16s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=6000000 bytes=2836983808 interval_clauses=1000000
c 00h00m16s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=7000000 bytes=2942652416 interval_clauses=1000000
c 00h00m16s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=8000000 bytes=3054833664 interval_clauses=1000000
c 00h00m17s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=9000000 bytes=3160211456 interval_clauses=1000000
c 00h00m17s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=10000000 bytes=3985559552 interval_clauses=1000000
c 00h00m18s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=11000000 bytes=4091314176 interval_clauses=1000000
