c cmd: /host-parser-bin/kat_xcsp_835f8aaf_scip_dynamic /bench/competition/2022-2025/COP22to25/Fortress1-10_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=3701
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=38 pruned=4446 changed_domains=4446 entailed_tables=1983
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=3701
c 00h00m00s | stage:lower:start
c 00h00m04s | stage:lower:done ms=4607 lowered=3701 unsupported=0
c 00h00m04s | stage:post_lower:start
c 00h00m05s | stage:post_lower:done ms=942 rounds=3 tightened=3 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=18483 pivot_exact_attempts=18483 pivot_general_attempts=18483 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=18482 pivot_general_tightened=1 setup_ms=787 loop_ms=6 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=124
c 00h00m05s | stage:lowered-shape int_vars=7395 bool_vars=0 linear_atoms=3 table_atoms=1713 table_tuples=7386 table_scope=10278 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1716
c 00h00m05s | stage:root-lp:start backend=scip-ffi
c 00h00m08s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=-1589 naive_bounds=[-3696,31000000] lp_bounds=[-1589,31000000] improved=1 rows=3 vars=8532 ms=2961
c 00h00m08s | stage:preencode(order-ge):start
c 00h00m08s | stage:preencode(order-ge):done ms=258 int_vars=8549
c 00h00m08s | stage:encode(order-ge):start
c 00h00m21s | stage:encode(order-ge):done ms=13165 sat_vars=122615 sat_clauses=33122061 ext_ge_specs=0 relaxed_circuits=0
c 00h00m22s | stage:sat:init solver=CaDiCaL vars=122615 clauses=33122061
c 00h00m22s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m22s | stage:sat:solve:done round=1 ms=755 result=Sat assumptions=0 phase_lits=0
c 00h00m22s | stage:decode:start round=1 requested_int_ids=7395
c 00h00m22s | stage:decode:final:start round=1 requested_int_ids=7395
c 00h00m22s | stage:decode:done round=1 int_assignments=7395
c 00h00m22s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m22s | result:Sat
c 00h00m22s | objective:incumbent kind=initial value=13569404 rounds=1 improvements=0
o 13569404
c 00h00m22s | stage:sat:init solver=CaDiCaL vars=122615 clauses=33122061
c 00h00m22s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=7414
c 00h00m22s | stage:sat:solve:done round=1 ms=70 result=Sat assumptions=0 phase_lits=7414
c 00h00m22s | stage:decode:start round=1 requested_int_ids=7395
bash: line 8: 1023839 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
