c cmd: /host-parser-bin/kat_xcsp_1d1a452a /bench/competition/2022-2025/COP22to25/TSPTW1-n020w040-1_c23.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=147
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=5939 changed_domains=45 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=147
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=48 lowered=147 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=2 rounds=1 tightened=1 removed_cls=1865 removed_lits=40 unsat=false precise_hits=4 precise_rounds=1 pivot_recomputes=2 pivot_exact_attempts=2 pivot_general_attempts=1 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=1 pivot_general_tightened=0 setup_ms=0 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=5 int_vars=126
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=566 sat_vars=37243 sat_clauses=1623210 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=37243 clauses=1623210
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h00m07s | stage:sat:solve:done round=1 ms=6470 result=Sat assumptions=0
c 00h00m07s | stage:decode:start round=1
c 00h00m07s | stage:decode:done round=1 int_assignments=126
c 00h00m07s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h00m07s | result:Sat
c 00h00m07s | objective:incumbent kind=initial value=277 rounds=1 improvements=0
o 277
c 00h00m07s | stage:sat:init solver=CaDiCaL vars=37243 clauses=1623210
c 00h00m07s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h00m07s | stage:sat:solve:done round=1 ms=42 result=Sat assumptions=0
c 00h00m07s | stage:decode:start round=1
c 00h00m07s | stage:relaxation:done round=1 clauses_added=1251698 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=1251698
c 00h00m07s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h00m11s | stage:sat:solve:done round=2 ms=4362 result=Sat assumptions=0
c 00h00m11s | stage:decode:start round=2
c 00h00m11s | stage:decode:done round=2 int_assignments=126
c 00h00m11s | stage:relaxation:done clauses_added=0 cegar_failures=1 cegar_rounds=3 cegar_added_clauses=1251698
c 00h00m11s | result:Sat
c 00h00m11s | objective:incumbent kind=improvement value=275 rounds=2 improvements=1
o 275
c 00h00m11s | stage:sat:init solver=CaDiCaL vars=37243 clauses=1623210
c 00h00m11s | stage:sat:solve:start round=1 cegar_rounds=4 assumptions=0
c 00h00m12s | stage:sat:solve:done round=1 ms=53 result=Sat assumptions=0
c 00h00m12s | stage:decode:start round=1
c 00h00m12s | stage:relaxation:done round=1 clauses_added=1251143 cegar_failures=2 cegar_rounds=4 cegar_added_clauses=2502841
c 00h00m12s | stage:sat:solve:start round=2 cegar_rounds=5 assumptions=0
c 00h00m14s | stage:sat:solve:done round=2 ms=1532 result=Sat assumptions=0
c 00h00m14s | stage:decode:start round=2
c 00h00m14s | stage:decode:done round=2 int_assignments=126
c 00h00m14s | stage:relaxation:done clauses_added=0 cegar_failures=2 cegar_rounds=5 cegar_added_clauses=2502841
c 00h00m14s | result:Sat
c 00h00m14s | objective:incumbent kind=improvement value=266 rounds=3 improvements=2
o 266
c 00h00m14s | stage:sat:init solver=CaDiCaL vars=37243 clauses=1623210
c 00h00m14s | stage:sat:solve:start round=1 cegar_rounds=6 assumptions=0
c 00h00m14s | stage:sat:solve:done round=1 ms=97 result=Sat assumptions=0
c 00h00m14s | stage:decode:start round=1
c 00h00m14s | stage:relaxation:done round=1 clauses_added=1248695 cegar_failures=3 cegar_rounds=6 cegar_added_clauses=3751536
c 00h00m14s | stage:sat:solve:start round=2 cegar_rounds=7 assumptions=0
c 00h00m21s | stage:sat:solve:done round=2 ms=6398 result=Sat assumptions=0
c 00h00m21s | stage:decode:start round=2
c 00h00m21s | stage:decode:done round=2 int_assignments=126
c 00h00m21s | stage:relaxation:done clauses_added=0 cegar_failures=3 cegar_rounds=7 cegar_added_clauses=3751536
c 00h00m21s | result:Sat
c 00h00m21s | objective:incumbent kind=improvement value=264 rounds=4 improvements=3
o 264
c 00h00m21s | stage:sat:init solver=CaDiCaL vars=37243 clauses=1623210
c 00h00m21s | stage:sat:solve:start round=1 cegar_rounds=8 assumptions=0
c 00h00m21s | stage:sat:solve:done round=1 ms=83 result=Sat assumptions=0
c 00h00m21s | stage:decode:start round=1
c 00h00m21s | stage:relaxation:done round=1 clauses_added=1248162 cegar_failures=4 cegar_rounds=8 cegar_added_clauses=4999698
c 00h00m21s | stage:sat:solve:start round=2 cegar_rounds=9 assumptions=0
c 00h00m23s | stage:sat:solve:done round=2 ms=2329 result=Sat assumptions=0
c 00h00m23s | stage:decode:start round=2
c 00h00m24s | stage:decode:done round=2 int_assignments=126
c 00h00m24s | stage:relaxation:done clauses_added=0 cegar_failures=4 cegar_rounds=9 cegar_added_clauses=4999698
c 00h00m24s | result:Sat
c 00h00m24s | objective:incumbent kind=improvement value=263 rounds=5 improvements=4
o 263
c 00h00m24s | stage:sat:init solver=CaDiCaL vars=37243 clauses=1623210
c 00h00m24s | stage:sat:solve:start round=1 cegar_rounds=10 assumptions=0
c 00h00m24s | stage:sat:solve:done round=1 ms=76 result=Sat assumptions=0
c 00h00m24s | stage:decode:start round=1
c 00h00m24s | stage:relaxation:done round=1 clauses_added=1247897 cegar_failures=5 cegar_rounds=10 cegar_added_clauses=6247595
c 00h00m24s | stage:sat:solve:start round=2 cegar_rounds=11 assumptions=0
c 00h00m26s | stage:sat:solve:done round=2 ms=2292 result=Sat assumptions=0
c 00h00m26s | stage:decode:start round=2
c 00h00m26s | stage:decode:done round=2 int_assignments=126
c 00h00m26s | stage:relaxation:done clauses_added=0 cegar_failures=5 cegar_rounds=11 cegar_added_clauses=6247595
