c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/Heterosquare-hard-20_c25.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder order-ge --order-ge-shorten-link-cost
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-26 21:51:32 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=48
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=23 pruned=6 changed_domains=6 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=5795840
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=48
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=5 total=48 lowered=5 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=20 processed=10 total=48 lowered=10 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=30 processed=15 total=48 lowered=15 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=40 processed=20 total=48 lowered=20 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=50 processed=24 total=48 lowered=24 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=60 processed=29 total=48 lowered=29 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=70 processed=34 total=48 lowered=34 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=80 processed=39 total=48 lowered=39 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=90 processed=44 total=48 lowered=44 unsupported=0 ms=18
c 00h00m00s | stage:lower:progress percent=100 processed=48 total=48 lowered=48 unsupported=0 ms=18
c 00h00m00s | stage:lower:done ms=18 lowered=48 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=6062080
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=42 tightened=42 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=840 pivot_exact_attempts=840 pivot_general_attempts=840 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=840 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=6062080
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=6332416
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=8 int_vars=1702
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=6332416
c 00h00m00s | memory:rss checkpoint=before_encode bytes=6602752
c 00h00m00s | stage:encode(order-ge):start
c 00h05m53s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1048426324 bytes=106939621376 progress_percent=10 processed=356 total=3556
c 00h05m53s | stage:encode(order-ge):progress percent=10 processed=356 total=3556 sat_clauses=1048426324 ms=353942
c 00h05m54s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1049779444 bytes=107094593536 progress_percent=20 processed=712 total=3556
c 00h05m54s | stage:encode(order-ge):progress percent=20 processed=712 total=3556 sat_clauses=1049779444 ms=354470
