c cmd: /host-parser-bin/kat_xcsp_243acd4c_logscop_directexpr_norootlp_20260522 /bench/competition/2022-2025/COP22to25/RIP-25-3-j090-30-01_c23.xml.lzma --encoder log-scop --cop-objective-cut direct-expr --order-ge-table mdd-tl --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=254
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=6292 changed_domains=90 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2146304
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=254
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=26 total=254 lowered=26 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=51 total=254 lowered=51 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=77 total=254 lowered=77 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=102 total=254 lowered=102 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=127 total=254 lowered=127 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=153 total=254 lowered=153 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=178 total=254 lowered=178 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=204 total=254 lowered=204 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=90 processed=229 total=254 lowered=229 unsupported=0 ms=0
c 00h00m01s | stage:lower:progress percent=100 processed=254 total=254 lowered=254 unsupported=0 ms=1037
c 00h00m01s | stage:lower:done ms=1050 lowered=254 unsupported=0
c 00h00m01s | memory:rss checkpoint=after_lower bytes=38285312
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=44 rounds=0 tightened=0 removed_cls=50426 removed_lits=27168 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=12 loop_ms=21 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=10 sat_ms=0 precise_ms=0
c 00h00m01s | memory:rss checkpoint=after_post_lower bytes=42745856
c 00h00m01s | stage:lowered-shape int_vars=94 bool_vars=91440 linear_atoms=23528 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=133212
c 00h00m01s | stage:root-lp:skip reason=disabled ms=0
c 00h00m01s | memory:rss checkpoint=before_preencode bytes=42745856
c 00h00m01s | stage:preencode(log-scop):start
c 00h00m01s | stage:preencode(log-scop):done ms=0 int_vars=94
c 00h00m01s | memory:rss checkpoint=after_preencode bytes=42745856
c 00h00m01s | memory:rss checkpoint=before_encode bytes=42745856
c 00h00m01s | stage:encode(log-scop):start
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1342501 bytes=336859136 progress_percent=10 processed=13322 total=133212
c 00h00m01s | stage:encode(log-scop):progress percent=10 processed=13322 total=133212 sat_clauses=1342501 ms=583
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2526530 bytes=624979968 progress_percent=20 processed=26643 total=133212
c 00h00m02s | stage:encode(log-scop):progress percent=20 processed=26643 total=133212 sat_clauses=2526530 ms=1085
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4113683 bytes=1115389952 progress_percent=30 processed=39964 total=133212
c 00h00m02s | stage:encode(log-scop):progress percent=30 processed=39964 total=133212 sat_clauses=4113683 ms=1829
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=5349981 bytes=1243906048 progress_percent=40 processed=53285 total=133212
c 00h00m03s | stage:encode(log-scop):progress percent=40 processed=53285 total=133212 sat_clauses=5349981 ms=2298
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=6810417 bytes=1398444032 progress_percent=50 processed=66606 total=133212
c 00h00m03s | stage:encode(log-scop):progress percent=50 processed=66606 total=133212 sat_clauses=6810417 ms=2839
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=8329760 bytes=2210033664 progress_percent=60 processed=79928 total=133212
c 00h00m04s | stage:encode(log-scop):progress percent=60 processed=79928 total=133212 sat_clauses=8329760 ms=3737
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=9698797 bytes=2345873408 progress_percent=70 processed=93249 total=133212
c 00h00m05s | stage:encode(log-scop):progress percent=70 processed=93249 total=133212 sat_clauses=9698797 ms=4253
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=11388671 bytes=2526273536 progress_percent=80 processed=106570 total=133212
c 00h00m05s | stage:encode(log-scop):progress percent=80 processed=106570 total=133212 sat_clauses=11388671 ms=4891
c 00h00m06s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=12649877 bytes=2666168320 progress_percent=90 processed=119891 total=133212
c 00h00m06s | stage:encode(log-scop):progress percent=90 processed=119891 total=133212 sat_clauses=12649877 ms=5374
c 00h00m07s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=14140296 bytes=2822782976 progress_percent=100 processed=133212 total=133212
c 00h00m07s | stage:encode(log-scop):progress percent=100 processed=133212 total=133212 sat_clauses=14140296 ms=5910
c 00h00m07s | stage:encode(log-scop):done ms=5920 sat_vars=7357002 sat_clauses=14140296 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=82876 log_scop_pb_mixed=0 log_scop_pb_bdd2=82876 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=82876 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m07s | stage:sat:init solver=CaDiCaL vars=7357002 clauses=14140296
c 00h00m07s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=1 cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m07s | stage:sat:solve:done round=1 ms=544 result=Sat assumptions=0 phase_lits=0
c 00h00m07s | stage:decode:start round=1 requested_int_ids=94
c 00h00m07s | stage:decode:final:start round=1 requested_int_ids=94
c 00h00m07s | stage:decode:done round=1 int_assignments=94
c 00h00m07s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=1 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m07s | result:Sat
c 00h00m07s | objective:incumbent kind=initial value=6890 rounds=1 improvements=0
o 6890
c 00h00m07s | stage:sat:init solver=CaDiCaL vars=7357002 clauses=14140296
c 00h00m07s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=2 cop_cegar_rounds=2 assumptions=0 phase_lits=594
c 00h00m08s | stage:sat:solve:done round=1 ms=380 result=Sat assumptions=0 phase_lits=594
c 00h00m08s | stage:decode:start round=1 requested_int_ids=94
c 00h00m08s | stage:relaxation:done round=1 clauses_added=4179 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=4179 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=2 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=4179
c 00h00m08s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=3 cop_cegar_rounds=3 assumptions=0 phase_lits=594
c 00h00m11s | stage:sat:solve:done round=2 ms=3119 result=Sat assumptions=0 phase_lits=594
c 00h00m11s | stage:decode:start round=2 requested_int_ids=94
c 00h00m11s | stage:decode:final:start round=2 requested_int_ids=94
c 00h00m11s | stage:decode:done round=2 int_assignments=94
c 00h00m11s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=3 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=4179
c 00h00m11s | result:Sat
c 00h00m11s | objective:incumbent kind=improvement value=5814 rounds=2 improvements=1
o 5814
c 00h00m11s | stage:sat:init solver=CaDiCaL vars=7357002 clauses=14140296
c 00h00m11s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=4 cop_cegar_rounds=4 assumptions=0 phase_lits=594
c 00h00m12s | stage:sat:solve:done round=1 ms=1445 result=Sat assumptions=0 phase_lits=594
c 00h00m12s | stage:decode:start round=1 requested_int_ids=94
c 00h00m12s | stage:relaxation:done round=1 clauses_added=20 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=20 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=4 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=4199
c 00h00m12s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=5 cop_cegar_rounds=5 assumptions=0 phase_lits=594
c 00h00m14s | stage:sat:solve:done round=2 ms=1856 result=Sat assumptions=0 phase_lits=594
c 00h00m14s | stage:decode:start round=2 requested_int_ids=94
c 00h00m14s | stage:decode:final:start round=2 requested_int_ids=94
c 00h00m14s | stage:decode:done round=2 int_assignments=94
c 00h00m14s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=5 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=4199
c 00h00m14s | result:Sat
c 00h00m14s | objective:incumbent kind=improvement value=4466 rounds=3 improvements=2
o 4466
c 00h00m14s | stage:sat:init solver=CaDiCaL vars=7357002 clauses=14140296
c 00h00m14s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=6 cop_cegar_rounds=6 assumptions=0 phase_lits=594
c 00h00m16s | stage:sat:solve:done round=1 ms=1438 result=Sat assumptions=0 phase_lits=594
c 00h00m16s | stage:decode:start round=1 requested_int_ids=94
c 00h00m16s | stage:relaxation:done round=1 clauses_added=21 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=21 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=6 cumulative_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=6 cop_cegar_added_clauses=4220
c 00h00m16s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=7 cop_cegar_rounds=7 assumptions=0 phase_lits=594
c 00h00m18s | stage:sat:solve:done round=2 ms=1719 result=Sat assumptions=0 phase_lits=594
c 00h00m18s | stage:decode:start round=2 requested_int_ids=94
c 00h00m18s | stage:decode:final:start round=2 requested_int_ids=94
c 00h00m18s | stage:decode:done round=2 int_assignments=94
c 00h00m18s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=7 cumulative_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=7 cop_cegar_added_clauses=4220
c 00h00m18s | result:Sat
c 00h00m18s | objective:incumbent kind=improvement value=3749 rounds=4 improvements=3
o 3749
c 00h00m18s | stage:sat:init solver=CaDiCaL vars=7357002 clauses=14140296
c 00h00m18s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=8 cop_cegar_rounds=8 assumptions=0 phase_lits=594
c 00h00m19s | stage:sat:solve:done round=1 ms=1515 result=Sat assumptions=0 phase_lits=594
c 00h00m19s | stage:decode:start round=1 requested_int_ids=94
c 00h00m19s | stage:relaxation:done round=1 clauses_added=23 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=23 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=8 cumulative_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=8 cop_cegar_added_clauses=4243
c 00h00m19s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=9 cop_cegar_rounds=9 assumptions=0 phase_lits=594
c 00h00m23s | stage:sat:solve:done round=2 ms=3554 result=Sat assumptions=0 phase_lits=594
c 00h00m23s | stage:decode:start round=2 requested_int_ids=94
c 00h00m23s | stage:decode:final:start round=2 requested_int_ids=94
c 00h00m23s | stage:decode:done round=2 int_assignments=94
c 00h00m23s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=9 cumulative_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=9 cop_cegar_added_clauses=4243
c 00h00m23s | result:Sat
c 00h00m23s | objective:incumbent kind=improvement value=3509 rounds=5 improvements=4
o 3509
c 00h00m23s | stage:sat:init solver=CaDiCaL vars=7357002 clauses=14140296
c 00h00m23s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=10 cop_cegar_rounds=10 assumptions=0 phase_lits=594
c 00h00m24s | stage:sat:solve:done round=1 ms=1478 result=Sat assumptions=0 phase_lits=594
c 00h00m24s | stage:decode:start round=1 requested_int_ids=94
c 00h00m24s | stage:relaxation:done round=1 clauses_added=23 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=23 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=10 cumulative_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=10 cop_cegar_added_clauses=4266
c 00h00m24s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=11 cop_cegar_rounds=11 assumptions=0 phase_lits=594
c 00h00m26s | stage:sat:solve:done round=2 ms=1369 result=Sat assumptions=0 phase_lits=594
c 00h00m26s | stage:decode:start round=2 requested_int_ids=94
c 00h00m26s | stage:decode:final:start round=2 requested_int_ids=94
c 00h00m26s | stage:decode:done round=2 int_assignments=94
c 00h00m26s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=11 cumulative_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=11 cop_cegar_added_clauses=4266
c 00h00m26s | result:Sat
c 00h00m26s | objective:incumbent kind=improvement value=2357 rounds=6 improvements=5
o 2357
c 00h00m26s | stage:sat:init solver=CaDiCaL vars=7357002 clauses=14140296
c 00h00m26s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=12 cop_cegar_rounds=12 assumptions=0 phase_lits=594
c 00h00m27s | stage:sat:solve:done round=1 ms=1477 result=Sat assumptions=0 phase_lits=594
c 00h00m27s | stage:decode:start round=1 requested_int_ids=94
c 00h00m27s | stage:relaxation:done round=1 clauses_added=25 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=25 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=12 cumulative_cegar_added_clauses=0 cop_cegar_failures=6 cop_cegar_rounds=12 cop_cegar_added_clauses=4291
c 00h00m27s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=13 cop_cegar_rounds=13 assumptions=0 phase_lits=594
c 00h00m29s | stage:sat:solve:done round=2 ms=1573 result=Sat assumptions=0 phase_lits=594
c 00h00m29s | stage:decode:start round=2 requested_int_ids=94
c 00h00m29s | stage:decode:final:start round=2 requested_int_ids=94
c 00h00m29s | stage:decode:done round=2 int_assignments=94
c 00h00m29s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=13 cumulative_cegar_added_clauses=0 cop_cegar_failures=6 cop_cegar_rounds=13 cop_cegar_added_clauses=4291
c 00h00m29s | result:Sat
c 00h00m29s | objective:incumbent kind=improvement value=2309 rounds=7 improvements=6
o 2309
c 00h00m29s | stage:sat:init solver=CaDiCaL vars=7357002 clauses=14140296
c 00h00m29s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=14 cop_cegar_rounds=14 assumptions=0 phase_lits=594
c 00h00m31s | stage:sat:solve:done round=1 ms=1473 result=Sat assumptions=0 phase_lits=594
c 00h00m31s | stage:decode:start round=1 requested_int_ids=94
c 00h00m31s | stage:relaxation:done round=1 clauses_added=27 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=27 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=14 cumulative_cegar_added_clauses=0 cop_cegar_failures=7 cop_cegar_rounds=14 cop_cegar_added_clauses=4318
