c cmd: /host-parser-bin/kat_xcsp_630ede96_portfolio_v3_cop1000_nophase_20260531_static /bench/competition/2022-2025/COP22to25/Wordpress-08-20-500_c24.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --no-cop-phase-saving
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-01 05:25:57 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=375
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=4 pruned=20311440 changed_domains=100 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=12443648 rss=11.87MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=375
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=38 total=375 lowered=38 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=75 total=375 lowered=75 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=30 processed=113 total=375 lowered=113 unsupported=0 ms=37
c 00h00m00s | stage:lower:progress percent=40 processed=150 total=375 lowered=150 unsupported=0 ms=37
c 00h00m00s | stage:lower:progress percent=50 processed=188 total=375 lowered=188 unsupported=0 ms=37
c 00h00m00s | stage:lower:progress percent=60 processed=225 total=375 lowered=225 unsupported=0 ms=37
c 00h00m00s | stage:lower:progress percent=70 processed=263 total=375 lowered=263 unsupported=0 ms=37
c 00h00m00s | stage:lower:progress percent=80 processed=300 total=375 lowered=300 unsupported=0 ms=37
c 00h00m00s | stage:lower:progress percent=90 processed=338 total=375 lowered=338 unsupported=0 ms=78
c 00h00m00s | stage:lower:progress percent=100 processed=375 total=375 lowered=375 unsupported=0 ms=135
c 00h00m00s | stage:lower:done ms=136 lowered=375 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=12443648 rss=11.87MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=7 rounds=0 tightened=2 removed_cls=0 removed_lits=40 unsat=false precise_hits=284 precise_rounds=2 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=2 loop_ms=4 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=15142912 rss=14.44MiB
c 00h00m00s | stage:lowered-shape int_vars=246 bool_vars=22 linear_atoms=20316 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=40437
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=15142912 rss=14.44MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=246
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=15142912 rss=14.44MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=15142912 rss=14.44MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=707131 bytes=174260224 rss=166.19MiB progress_percent=10 processed=4046 total=40457
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=4046 total=40457 sat_clauses=707131 ms=303
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=972292 bytes=293937152 rss=280.32MiB progress_percent=20 processed=8092 total=40457
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=8092 total=40457 sat_clauses=972292 ms=466
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1220127 bytes=318992384 rss=304.21MiB progress_percent=30 processed=12138 total=40457
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=12138 total=40457 sat_clauses=1220127 ms=574
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1483217 bytes=347164672 rss=331.08MiB progress_percent=40 processed=16183 total=40457
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=16183 total=40457 sat_clauses=1483217 ms=692
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1737246 bytes=562368512 rss=536.32MiB progress_percent=50 processed=20229 total=40457
c 00h00m01s | stage:encode(log-scop):progress percent=50 processed=20229 total=40457 sat_clauses=1737246 ms=908
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1992454 bytes=577253376 rss=550.51MiB progress_percent=60 processed=24275 total=40457
c 00h00m01s | stage:encode(log-scop):progress percent=60 processed=24275 total=40457 sat_clauses=1992454 ms=1016
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2258128 bytes=609312768 rss=581.09MiB progress_percent=70 processed=28320 total=40457
c 00h00m01s | stage:encode(log-scop):progress percent=70 processed=28320 total=40457 sat_clauses=2258128 ms=1129
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2514002 bytes=633823232 rss=604.46MiB progress_percent=80 processed=32366 total=40457
c 00h00m01s | stage:encode(log-scop):progress percent=80 processed=32366 total=40457 sat_clauses=2514002 ms=1244
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2764828 bytes=661831680 rss=631.17MiB progress_percent=90 processed=36412 total=40457
c 00h00m01s | stage:encode(log-scop):progress percent=90 processed=36412 total=40457 sat_clauses=2764828 ms=1359
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3031938 bytes=689803264 rss=657.85MiB progress_percent=100 processed=40457 total=40457
c 00h00m01s | stage:encode(log-scop):progress percent=100 processed=40457 total=40457 sat_clauses=3031938 ms=1477
c 00h00m01s | stage:encode(log-scop):done ms=1481 sat_vars=1975328 sat_clauses=3031938 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=159506 log_scop_pb_mixed=0 log_scop_pb_bdd2=159506 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=159506 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m01s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=1975328 clauses=3031938
c 00h00m01s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m04s | stage:sat:solve:done ms=2724 result=Sat assumptions=0 phase_lits=0
c 00h00m04s | stage:decode:start
c 00h00m04s | stage:decode:done int_assignments=246
c 00h00m04s | result:Sat
c 00h00m04s | objective:incumbent kind=initial value=98880 rounds=1 improvements=0
o 98880
c 00h00m04s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=457988
c 00h00m04s | stage:sat:init solver=CaDiCaL vars=2206707 clauses=3489926
c 00h00m04s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m36s | stage:sat:solve:done ms=32103 result=Sat assumptions=0 phase_lits=0
c 00h00m36s | stage:decode:start
c 00h00m36s | stage:decode:done int_assignments=246
c 00h00m36s | result:Sat
c 00h00m36s | objective:incumbent kind=improvement value=94746 rounds=2 improvements=1
o 94746
c 00h00m37s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=458061
c 00h00m37s | stage:sat:init solver=CaDiCaL vars=2438122 clauses=3947987
c 00h00m37s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m37s | stage:sat:solve:done ms=504 result=Sat assumptions=0 phase_lits=0
c 00h00m37s | stage:decode:start
c 00h00m37s | stage:decode:done int_assignments=246
c 00h00m37s | result:Sat
c 00h00m37s | objective:incumbent kind=improvement value=10504 rounds=3 improvements=2
o 10504
c 00h00m37s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=454989
c 00h00m37s | stage:sat:init solver=CaDiCaL vars=2667971 clauses=4402976
c 00h00m37s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m45s | stage:sat:solve:done ms=7566 result=Sat assumptions=0 phase_lits=0
c 00h00m45s | stage:decode:start
