c cmd: /host-parser-bin/kat_xcsp_2ccb88e9 /bench/competition/2022-2025/COP22to25/WarOrPeace-or-14_c22.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-27 22:19:15 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=78
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=1871872
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=78
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=8 total=78 lowered=8 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=16 total=78 lowered=16 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=24 total=78 lowered=24 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=32 total=78 lowered=32 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=39 total=78 lowered=39 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=47 total=78 lowered=47 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=70 processed=55 total=78 lowered=55 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=80 processed=63 total=78 lowered=63 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=90 processed=71 total=78 lowered=71 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=100 processed=78 total=78 lowered=78 unsupported=0 ms=2
c 00h00m00s | stage:lower:done ms=2 lowered=78 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=2412544
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=2682880
c 00h00m00s | stage:lowered-shape int_vars=196 bool_vars=442 linear_atoms=169 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=884
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=2682880
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=196
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=2682880
c 00h00m00s | memory:rss checkpoint=before_encode bytes=2682880
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=89 bytes=2953216 progress_percent=10 processed=89 total=884
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=89 total=884 sat_clauses=89 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=177 bytes=2953216 progress_percent=20 processed=177 total=884
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=177 total=884 sat_clauses=177 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=266 bytes=2953216 progress_percent=30 processed=266 total=884
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=266 total=884 sat_clauses=266 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=354 bytes=2953216 progress_percent=40 processed=354 total=884
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=354 total=884 sat_clauses=354 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=442 bytes=2953216 progress_percent=50 processed=442 total=884
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=442 total=884 sat_clauses=442 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=531 bytes=2953216 progress_percent=60 processed=531 total=884
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=531 total=884 sat_clauses=531 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=619 bytes=2953216 progress_percent=70 processed=619 total=884
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=619 total=884 sat_clauses=619 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=708 bytes=2953216 progress_percent=80 processed=708 total=884
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=708 total=884 sat_clauses=708 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=796 bytes=2953216 progress_percent=90 processed=796 total=884
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=796 total=884 sat_clauses=796 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=884 bytes=2953216 progress_percent=100 processed=884 total=884
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=884 total=884 sat_clauses=884 ms=0
c 00h00m00s | stage:encode(log-scop):done ms=1 sat_vars=533 sat_clauses=884 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=533 clauses=884
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=0 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=196
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=79 rounds=1 improvements=0
o 79
s UNKNOWN
c reason: internal_error: log-scop incremental cut is missing base integer code for id=92
d CSV /bench/competition/2022-2025/COP22to25/WarOrPeace-or-14_c22.xml.lzma,internal_error,,,,,,,,,,,,,,,,,,,,,,,,,,,,internal_error,log-scop incremental cut is missing base integer code for id=92
c run_end_local: 2026-05-27 22:19:15 +0900
