c cmd: /host-parser-bin/kat_xcsp_ee83b5a8 /bench/competition/2022-2025/COP22to25/ButtonsScissors-07_c25.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase objective-guided --cop-phase-saving
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-02 15:45:25 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=1430
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=5218304 rss=4.98MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1430
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=143 total=1430 lowered=143 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=286 total=1430 lowered=286 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=429 total=1430 lowered=429 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=572 total=1430 lowered=572 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=50 processed=715 total=1430 lowered=715 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=60 processed=858 total=1430 lowered=858 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=70 processed=1001 total=1430 lowered=1001 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=80 processed=1144 total=1430 lowered=1144 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=90 processed=1287 total=1430 lowered=1287 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=100 processed=1430 total=1430 lowered=1430 unsupported=0 ms=34
c 00h00m00s | stage:lower:done ms=34 lowered=1430 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=6565888 rss=6.26MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=6836224 rss=6.52MiB
c 00h00m00s | stage:lowered-shape int_vars=98 bool_vars=5020 linear_atoms=6170 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=11150
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=6836224 rss=6.52MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=98
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=6836224 rss=6.52MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=6836224 rss=6.52MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=141424 bytes=27676672 rss=26.39MiB progress_percent=10 processed=1120 total=11199
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=1120 total=11199 sat_clauses=141424 ms=51
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=162964 bytes=27676672 rss=26.39MiB progress_percent=20 processed=2240 total=11199
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=2240 total=11199 sat_clauses=162964 ms=55
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=166757 bytes=27676672 rss=26.39MiB progress_percent=30 processed=3360 total=11199
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=3360 total=11199 sat_clauses=166757 ms=55
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=170550 bytes=27676672 rss=26.39MiB progress_percent=40 processed=4480 total=11199
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=4480 total=11199 sat_clauses=170550 ms=56
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=174343 bytes=27676672 rss=26.39MiB progress_percent=50 processed=5600 total=11199
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=5600 total=11199 sat_clauses=174343 ms=57
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=178379 bytes=27676672 rss=26.39MiB progress_percent=60 processed=6720 total=11199
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=6720 total=11199 sat_clauses=178379 ms=57
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=182172 bytes=27676672 rss=26.39MiB progress_percent=70 processed=7840 total=11199
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=7840 total=11199 sat_clauses=182172 ms=58
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=185965 bytes=27676672 rss=26.39MiB progress_percent=80 processed=8960 total=11199
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=8960 total=11199 sat_clauses=185965 ms=58
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=190001 bytes=27676672 rss=26.39MiB progress_percent=90 processed=10080 total=11199
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=10080 total=11199 sat_clauses=190001 ms=59
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=194724 bytes=27676672 rss=26.39MiB progress_percent=100 processed=11199 total=11199
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=11199 total=11199 sat_clauses=194724 ms=60
c 00h00m00s | stage:encode(log-scop):done ms=78 sat_vars=33222 sat_clauses=194724 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=786 log_scop_pb_mixed=0 log_scop_pb_bdd2=786 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=786 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=33222 clauses=194724
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m05s | stage:sat:solve:done ms=4950 result=Sat assumptions=0 phase_lits=0
c 00h00m05s | stage:decode:start
c 00h00m05s | stage:decode:done int_assignments=98
c 00h00m05s | result:Sat
c 00h00m05s | objective:incumbent kind=initial value=72 rounds=1 improvements=0
o 72
c 00h00m05s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=1225
c 00h00m05s | stage:sat:init solver=CaDiCaL vars=33908 clauses=195949
c 00h00m05s | stage:sat:solve:start assumptions=0 phase_lits=637
c 00h00m05s | stage:sat:solve:done ms=922 result=Sat assumptions=0 phase_lits=637
c 00h00m05s | stage:decode:start
c 00h00m06s | stage:decode:done int_assignments=98
c 00h00m06s | result:Sat
c 00h00m06s | objective:incumbent kind=improvement value=71 rounds=2 improvements=1
o 71
c 00h00m06s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=1421
c 00h00m06s | stage:sat:init solver=CaDiCaL vars=34741 clauses=197370
c 00h00m06s | stage:sat:solve:start assumptions=0 phase_lits=637
c 00h00m06s | stage:sat:solve:done ms=50 result=Sat assumptions=0 phase_lits=637
c 00h00m06s | stage:decode:start
c 00h00m06s | stage:decode:done int_assignments=98
c 00h00m06s | result:Sat
c 00h00m06s | objective:incumbent kind=improvement value=67 rounds=3 improvements=2
o 67
c 00h00m06s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=1470
c 00h00m06s | stage:sat:init solver=CaDiCaL vars=35574 clauses=198840
c 00h00m06s | stage:sat:solve:start assumptions=0 phase_lits=637
c 00h00m06s | stage:sat:solve:done ms=117 result=Sat assumptions=0 phase_lits=637
c 00h00m06s | stage:decode:start
c 00h00m06s | stage:decode:done int_assignments=98
c 00h00m06s | result:Sat
c 00h00m06s | objective:incumbent kind=improvement value=66 rounds=4 improvements=3
o 66
c 00h00m06s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=1421
c 00h00m06s | stage:sat:init solver=CaDiCaL vars=36358 clauses=200261
c 00h00m06s | stage:sat:solve:start assumptions=0 phase_lits=637
c 00h00m06s | stage:sat:solve:done ms=370 result=Sat assumptions=0 phase_lits=637
c 00h00m06s | stage:decode:start
c 00h00m06s | stage:decode:done int_assignments=98
c 00h00m06s | result:Sat
c 00h00m06s | objective:incumbent kind=improvement value=64 rounds=5 improvements=4
o 64
c 00h00m06s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=980
c 00h00m06s | stage:sat:init solver=CaDiCaL vars=36897 clauses=201241
c 00h00m06s | stage:sat:solve:start assumptions=0 phase_lits=637
c 00h00m06s | stage:sat:solve:done ms=99 result=Sat assumptions=0 phase_lits=637
c 00h00m06s | stage:decode:start
c 00h00m06s | stage:decode:done int_assignments=98
c 00h00m06s | result:Sat
c 00h00m06s | objective:incumbent kind=improvement value=63 rounds=6 improvements=5
o 63
c 00h00m06s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=1323
c 00h00m06s | stage:sat:init solver=CaDiCaL vars=37730 clauses=202564
c 00h00m06s | stage:sat:solve:start assumptions=0 phase_lits=637
c 00h00m06s | stage:sat:solve:done ms=67 result=Sat assumptions=0 phase_lits=637
c 00h00m06s | stage:decode:start
c 00h00m06s | stage:decode:done int_assignments=98
c 00h00m06s | result:Sat
c 00h00m06s | objective:incumbent kind=improvement value=61 rounds=7 improvements=6
o 61
c 00h00m06s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=1372
c 00h00m06s | stage:sat:init solver=CaDiCaL vars=38563 clauses=203936
c 00h00m06s | stage:sat:solve:start assumptions=0 phase_lits=637
c 00h00m06s | stage:sat:solve:done ms=118 result=Sat assumptions=0 phase_lits=637
c 00h00m06s | stage:decode:start
c 00h00m06s | stage:decode:done int_assignments=98
c 00h00m06s | result:Sat
c 00h00m06s | objective:incumbent kind=improvement value=60 rounds=8 improvements=7
o 60
c 00h00m06s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=1225
c 00h00m06s | stage:sat:init solver=CaDiCaL vars=39298 clauses=205161
c 00h00m06s | stage:sat:solve:start assumptions=0 phase_lits=637
c 00h00m06s | stage:sat:solve:done ms=70 result=Sat assumptions=0 phase_lits=637
c 00h00m06s | stage:decode:start
c 00h00m06s | stage:decode:done int_assignments=98
c 00h00m06s | result:Sat
c 00h00m06s | objective:incumbent kind=improvement value=55 rounds=9 improvements=8
o 55
c 00h00m06s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=1372
c 00h00m06s | stage:sat:init solver=CaDiCaL vars=40131 clauses=206533
c 00h00m06s | stage:sat:solve:start assumptions=0 phase_lits=637
c 00h00m07s | stage:sat:solve:done ms=81 result=Sat assumptions=0 phase_lits=637
c 00h00m07s | stage:decode:start
c 00h00m07s | stage:decode:done int_assignments=98
c 00h00m07s | result:Sat
c 00h00m07s | objective:incumbent kind=improvement value=54 rounds=10 improvements=9
o 54
c 00h00m07s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=1323
c 00h00m07s | stage:sat:init solver=CaDiCaL vars=40915 clauses=207856
c 00h00m07s | stage:sat:solve:start assumptions=0 phase_lits=637
c 00h00m07s | stage:sat:solve:done ms=674 result=Sat assumptions=0 phase_lits=637
c 00h00m07s | stage:decode:start
c 00h00m07s | stage:decode:done int_assignments=98
c 00h00m07s | result:Sat
c 00h00m07s | objective:incumbent kind=improvement value=53 rounds=11 improvements=10
o 53
c 00h00m07s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=1421
c 00h00m07s | stage:sat:init solver=CaDiCaL vars=41748 clauses=209277
c 00h00m07s | stage:sat:solve:start assumptions=0 phase_lits=637
c 00h00m07s | stage:sat:solve:done ms=91 result=Sat assumptions=0 phase_lits=637
c 00h00m07s | stage:decode:start
c 00h00m07s | stage:decode:done int_assignments=98
c 00h00m07s | result:Sat
c 00h00m07s | objective:incumbent kind=improvement value=52 rounds=12 improvements=11
o 52
c 00h00m07s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=1274
c 00h00m07s | stage:sat:init solver=CaDiCaL vars=42483 clauses=210551
c 00h00m07s | stage:sat:solve:start assumptions=0 phase_lits=637
c 00h00m07s | stage:sat:solve:done ms=65 result=Sat assumptions=0 phase_lits=637
c 00h00m07s | stage:decode:start
c 00h00m07s | stage:decode:done int_assignments=98
c 00h00m07s | result:Sat
c 00h00m07s | objective:incumbent kind=improvement value=49 rounds=13 improvements=12
o 49
c 00h00m07s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=1470
c 00h00m07s | stage:sat:init solver=CaDiCaL vars=43316 clauses=212021
c 00h00m07s | stage:sat:solve:start assumptions=0 phase_lits=637
c 00h00m07s | stage:sat:solve:done ms=79 result=Sat assumptions=0 phase_lits=637
c 00h00m07s | stage:decode:start
c 00h00m07s | stage:decode:done int_assignments=98
