c cmd: /host-parser-bin/kat_xcsp_9b2d0159_dirty_determinism /bench/competition/2022-2025/COP22to25/Filters-ewf-1-1_c22.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-18 14:16:47 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=49
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=516 changed_domains=34 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=3506176 rss=3.34MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=49
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=5 total=49 lowered=5 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=10 total=49 lowered=10 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=15 total=49 lowered=15 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=20 total=49 lowered=20 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=25 total=49 lowered=25 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=30 total=49 lowered=30 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=35 total=49 lowered=35 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=40 total=49 lowered=40 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=90 processed=45 total=49 lowered=45 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=100 processed=49 total=49 lowered=49 unsupported=0 ms=4
c 00h00m00s | stage:lower:done ms=4 lowered=49 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=3776512 rss=3.60MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=706 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=3776512 rss=3.60MiB
c 00h00m00s | stage:lowered-shape int_vars=68 bool_vars=1412 linear_atoms=1428 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1812
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=3776512 rss=3.60MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=68
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=3776512 rss=3.60MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=4046848 rss=3.86MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4754 bytes=4251648 rss=4.05MiB progress_percent=10 processed=182 total=1820
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=182 total=1820 sat_clauses=4754 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=8259 bytes=4517888 rss=4.31MiB progress_percent=20 processed=364 total=1820
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=364 total=1820 sat_clauses=8259 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=11759 bytes=4517888 rss=4.31MiB progress_percent=30 processed=546 total=1820
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=546 total=1820 sat_clauses=11759 ms=2
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=15104 bytes=4517888 rss=4.31MiB progress_percent=40 processed=728 total=1820
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=728 total=1820 sat_clauses=15104 ms=3
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=18510 bytes=4517888 rss=4.31MiB progress_percent=50 processed=910 total=1820
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=910 total=1820 sat_clauses=18510 ms=3
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=21884 bytes=4517888 rss=4.31MiB progress_percent=60 processed=1092 total=1820
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=1092 total=1820 sat_clauses=21884 ms=4
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=25287 bytes=4517888 rss=4.31MiB progress_percent=70 processed=1274 total=1820
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=1274 total=1820 sat_clauses=25287 ms=5
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=28548 bytes=4788224 rss=4.57MiB progress_percent=80 processed=1456 total=1820
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=1456 total=1820 sat_clauses=28548 ms=5
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=31866 bytes=6885376 rss=6.57MiB progress_percent=90 processed=1638 total=1820
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=1638 total=1820 sat_clauses=31866 ms=6
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=35134 bytes=6885376 rss=6.57MiB progress_percent=100 processed=1820 total=1820
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=1820 total=1820 sat_clauses=35134 ms=7
c 00h00m00s | stage:encode(log-scop):done ms=17 sat_vars=21862 sat_clauses=35134 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=761 log_scop_pb_mixed=0 log_scop_pb_bdd2=761 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=761 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:post-encode(log-scop):start sat_vars=21862 sat_clauses=35134 has_relaxations=false external_tables=0
c 00h00m00s | stage:post-encode(log-scop):after-finish-check ms=0
c 00h00m00s | stage:post-encode(log-scop):decode-layout-ready int_symbols=68 ms=0
c 00h00m00s | stage:post-encode(log-scop):cumulative-external-ready has_prop=false ms=0
c 00h00m00s | stage:post-encode(log-scop):log-scop-external-ready has_prop=false ms=0
c 00h00m00s | stage:post-encode(log-scop):external-prop-connected has_prop=false ms=0
c 00h00m00s | stage:post-encode(log-scop):done sat_vars=21862 sat_clauses=35134 ms=0
c 00h00m00s | stage:post-encode(log-scop):reusable-ready mode=SoftCnf sat_vars=21862
c 00h00m00s | stage:objective-external-ge-template(log-scop):start cut=DirectExpr wants_ext_ge=false
c 00h00m00s | stage:objective-external-ge-template(log-scop):done has_template=false ms=0
c 00h00m00s | stage:objective-mode(log-scop):resolved mode=SoftCnf wants_ext_ge=false has_ext_ge_template=false
c 00h00m00s | stage:objective-cut-surface(log-scop):skip mode=SoftCnf cut=DirectExpr has_ext_ge_template=false
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | stage:objective-encoder(log-scop):ready mode=SoftCnf soft=true sat_vars=21862
c 00h00m00s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=2 upper=102 has_incumbent=false soft_active=true
c 00h00m00s | stage:sat:round-entry encoder=log-scop assumptions=0 phase_lits=0 sat_vars=21862 base_clauses=35134
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=21862 clauses=35134
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=6 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=68
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=39 rounds=1 improvements=0
o 39
c 00h00m00s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=2 upper=102 has_incumbent=true soft_active=true
c objective-cut:rss-guard enabled=false
c 00h00m00s | stage:objective-cut:soft-install bound=26 guard=22148 clauses_added=542
c 00h00m00s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [2,38] next 26 source=install guard=22148
c 00h00m00s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=22148 base_clauses=35676
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=22148 clauses=35676
c 00h00m00s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h00m01s | stage:sat:solve:done ms=1851 result=Unsat assumptions=1 phase_lits=0
c 00h00m01s | result:Unsat
c 00h00m01s | stage:objective-cut:soft-result search=trisection bound=26 result=unsat guard=22148 hard=-guard [LB,UB] = [27,38]
c 00h00m01s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=27 upper=102 has_incumbent=true soft_active=true
c objective-cut:rss-guard enabled=false
c 00h00m01s | stage:objective-cut:soft-install bound=35 guard=22432 clauses_added=536
c 00h00m01s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [27,38] next 35 source=install guard=22432
c 00h00m01s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=22432 base_clauses=36213
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=22432 clauses=36213
c 00h00m01s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h00m01s | stage:sat:solve:done ms=4 result=Sat assumptions=1 phase_lits=0
c 00h00m01s | stage:decode:start
c 00h00m01s | stage:decode:done int_assignments=68
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=improvement value=35 rounds=3 improvements=1
o 35
c 00h00m01s | stage:objective-cut:soft-result search=trisection bound=35 result=sat guard=22432 hard=guard [LB,UB] = [27,34]
c 00h00m01s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=27 upper=102 has_incumbent=true soft_active=true
c objective-cut:rss-guard enabled=false
c 00h00m01s | stage:objective-cut:soft-install bound=32 guard=22711 clauses_added=533
c 00h00m01s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [27,34] next 32 source=install guard=22711
c 00h00m01s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=22711 base_clauses=36747
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=22711 clauses=36747
c 00h00m01s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h00m01s | stage:sat:solve:done ms=1 result=Sat assumptions=1 phase_lits=0
c 00h00m01s | stage:decode:start
c 00h00m01s | stage:decode:done int_assignments=68
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=improvement value=32 rounds=4 improvements=2
o 32
c 00h00m01s | stage:objective-cut:soft-result search=trisection bound=32 result=sat guard=22711 hard=guard [LB,UB] = [27,31]
c 00h00m01s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=27 upper=102 has_incumbent=true soft_active=true
c objective-cut:rss-guard enabled=false
c 00h00m01s | stage:objective-cut:soft-install bound=30 guard=22995 clauses_added=534
c 00h00m01s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [27,31] next 30 source=install guard=22995
c 00h00m01s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=22995 base_clauses=37282
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=22995 clauses=37282
c 00h00m01s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h00m01s | stage:sat:solve:done ms=1 result=Sat assumptions=1 phase_lits=0
c 00h00m01s | stage:decode:start
c 00h00m01s | stage:decode:done int_assignments=68
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=improvement value=30 rounds=5 improvements=3
o 30
c 00h00m01s | stage:objective-cut:soft-result search=trisection bound=30 result=sat guard=22995 hard=guard [LB,UB] = [27,29]
c 00h00m01s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=27 upper=102 has_incumbent=true soft_active=true
c objective-cut:rss-guard enabled=false
c 00h00m01s | stage:objective-cut:soft-install bound=29 guard=23279 clauses_added=535
c 00h00m01s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [27,29] next 29 source=install guard=23279
c 00h00m01s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=23279 base_clauses=37818
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=23279 clauses=37818
c 00h00m01s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h00m01s | stage:sat:solve:done ms=2 result=Sat assumptions=1 phase_lits=0
c 00h00m01s | stage:decode:start
c 00h00m01s | stage:decode:done int_assignments=68
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=improvement value=29 rounds=6 improvements=4
o 29
c 00h00m01s | stage:objective-cut:soft-result search=trisection bound=29 result=sat guard=23279 hard=guard [LB,UB] = [27,28]
c 00h00m01s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=27 upper=102 has_incumbent=true soft_active=true
c objective-cut:rss-guard enabled=false
c 00h00m01s | stage:objective-cut:soft-install bound=28 guard=23563 clauses_added=536
c 00h00m01s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [27,28] next 28 source=install guard=23563
c 00h00m01s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=23563 base_clauses=38355
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=23563 clauses=38355
c 00h00m01s | stage:sat:solve:start assumptions=1 phase_lits=0
