c cmd: /host-parser-bin/kat_xcsp_5362e21a /bench/competition/2022-2025/COP22to25/FlexibleJobshopScen-dh-5-20-080_c25.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-shorten-link-cost --no-root-lp-bound --progress --memory-guard-gib 64 --memory-guard-fallback extprop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=7485
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=10 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=11259904
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=7485
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=749 total=7485 lowered=749 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=20 processed=1497 total=7485 lowered=1497 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=30 processed=2246 total=7485 lowered=2246 unsupported=0 ms=9
c 00h00m00s | stage:lower:progress percent=40 processed=2994 total=7485 lowered=2994 unsupported=0 ms=11
c 00h00m00s | stage:lower:progress percent=50 processed=3743 total=7485 lowered=3743 unsupported=0 ms=14
c 00h00m00s | stage:lower:progress percent=60 processed=4491 total=7485 lowered=4491 unsupported=0 ms=17
c 00h00m00s | stage:lower:progress percent=70 processed=5240 total=7485 lowered=5240 unsupported=0 ms=19
c 00h00m00s | stage:lower:progress percent=80 processed=5988 total=7485 lowered=5988 unsupported=0 ms=21
c 00h00m00s | stage:lower:progress percent=90 processed=6737 total=7485 lowered=6737 unsupported=0 ms=24
c 00h08m00s | stage:lower:progress percent=100 processed=7485 total=7485 lowered=7485 unsupported=0 ms=480296
c 00h08m45s | stage:lower:done ms=525191 lowered=7485 unsupported=0
c 00h08m45s | memory:rss checkpoint=after_lower bytes=25831292928
c 00h08m45s | stage:post_lower:start
c 00h10m18s | stage:post_lower:done ms=93579 rounds=804 tightened=1680 removed_cls=24050054 removed_lits=12328876 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=3304 pivot_exact_attempts=0 pivot_general_attempts=3304 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=2504 pivot_general_tightened=800 setup_ms=42472 loop_ms=34539 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=8026 sat_ms=0 precise_ms=0
c 00h10m22s | memory:rss checkpoint=after_post_lower bytes=33976713216
c 00h10m31s | stage:lowered-shape int_vars=20912590 bool_vars=41818542 linear_atoms=55798187 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=102950538
c 00h10m31s | stage:root-lp:skip reason=disabled ms=0
c 00h10m40s | memory:rss checkpoint=before_preencode bytes=34647441408
c 00h10m40s | stage:preencode(order-ge):start
c 00h20m16s | stage:preencode(order-ge):done ms=576586 int_vars=30441411
c 00h20m16s | memory:rss checkpoint=after_preencode bytes=64933515264
c 00h20m16s | memory:guard limit_bytes=68719476736 rss_bytes=64933531648 reserve_bytes=10737418240 available_bytes=0 fallback=extprop
c 00h20m16s | fallback:encoding order-ge->extprop reason=memory_guard_rss_threshold_exceeded
c 00h20m16s | stage:encode(order-ge-budget-probe):start strategy=exact
c 00h21m14s | stage:encode(order-ge-budget-probe):done ms=57683 strategy=exact sat_vars=119950107 sat_clauses=1 sat_lits=2 raw_clause_bytes=12 est_loaded_bytes=3838403464 uncapped_est_loaded_bytes=3838403464 budget_bytes=0 correction_milli=2000 risk=none decision=extprop
c 00h21m14s | fallback:encoding order-ge->extprop reason=memory_guard_rss_threshold_exceeded est_loaded_bytes=3838403464 budget_bytes=0
c 00h21m14s | memory:rss checkpoint=before_encode bytes=63661268992
c 00h21m14s | stage:encode(order-ge):start
c 00h21m53s | result:unknown reason=memory_guard_budget_exceeded detail=memory guard encode RSS stopped: reason=encode_rss_threshold_exceeded stage=order-ge clauses=1000000 rss_bytes=83462524928 threshold_bytes=57982058496 limit_bytes=68719476736 reserve_bytes=10737418240 fallback=extprop
s UNKNOWN
c reason_code: memory_guard_budget_exceeded
c reason: memory guard encode RSS stopped: reason=encode_rss_threshold_exceeded stage=order-ge clauses=1000000 rss_bytes=83462524928 threshold_bytes=57982058496 limit_bytes=68719476736 reserve_bytes=10737418240 fallback=extprop
d UNKNOWN_REASON memory_guard_budget_exceeded
d OPTIMAL 0
d SOURCE_CONSTRAINTS 7485
d NORMALIZED_CONSTRAINTS 7485
d LOWERED_CONSTRAINTS 7485
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 10
d NORMALIZE_MS 0
d LOWER_MS 525191
d POST_LOWER_MS 93579
d PREENCODE_MS 576586
d ENCODE_MS 38575
d SAT_SOLVE_MS 0
d TOTAL_MS 1313080
d SAT_VARS 0
d SAT_CLAUSES_BASE 0
d SAT_CLAUSES_FINAL 0
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":20914690,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":68,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":5,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":12434608,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":5,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"3":{"count":1607,"max_domain_product_excluding_one_var":"196788","p95_domain_product_excluding_one_var":"148028"},"4":{"count":3,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"},"5":{"count":5,"max_domain_product_excluding_one_var":"16","p95_domain_product_excluding_one_var":"16"},"11":{"count":308642,"max_domain_product_excluding_one_var":"1024","p95_domain_product_excluding_one_var":"1024"},"13":{"count":306232,"max_domain_product_excluding_one_var":"4096","p95_domain_product_excluding_one_var":"4096"},"14":{"count":617938,"max_domain_product_excluding_one_var":"8192","p95_domain_product_excluding_one_var":"8192"},"16":{"count":305127,"max_domain_product_excluding_one_var":"32768","p95_domain_product_excluding_one_var":"32768"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"2":{"count":20909242,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"3":{"count":7,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"},"4":{"count":3,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"},"5":{"count":5,"max_domain_product_excluding_one_var":"16","p95_domain_product_excluding_one_var":"16"}}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON root_lp_disabled
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 804
d POST_LOWER_TIGHTENED_DOMAINS 1680
d POST_LOWER_REMOVED_CLAUSES 24050054
d POST_LOWER_REMOVED_LITS 12328876
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 30441411
d ORDER_GE_BUDGET_STRATEGY exact
d ORDER_GE_BUDGET_CHOICE extprop
d ORDER_GE_BUDGET_LIMIT_BYTES 0
d ORDER_GE_BUDGET_ESTIMATED_BYTES 3838403464
d ORDER_GE_BUDGET_RAW_CLAUSE_BYTES 12
d ORDER_GE_BUDGET_NUM_LITS 2
d ORDER_GE_BUDGET_PROBE_MS 57683
d ORDER_GE_BUDGET_CORRECTION_MILLI 2000
d MEMORY_RSS_BYTES 83462524928
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 11259904
d MEMORY_RSS_AFTER_LOWER_BYTES 25831292928
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 33976713216
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 34647441408
d MEMORY_RSS_AFTER_PREENCODE_BYTES 64933515264
d MEMORY_RSS_BEFORE_ENCODE_BYTES 63661268992
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 1
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 1000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 83462524928
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 83462524928
d MEMORY_GUARD_LIMIT_BYTES 68719476736
d MEMORY_GUARD_RESERVE_BYTES 10737418240
d MEMORY_GUARD_AVAILABLE_BYTES 57982058496
d MEMORY_GUARD_DECISION extprop
d MEMORY_GUARD_REASON encode_rss_threshold_exceeded
