c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2013/filters/filter.mzn --data /bench/2013/filters/dct_2_2.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 20:42:27 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=413
c 00h00m00s | stage:propagate:start
c 00h00m01s | stage:propagate:done ms=1062 pruned=384047130 changed_domains=392 entailed_tables=0
c 00h00m01s | memory:rss checkpoint=after_propagate bytes=12967936 rss=12.37MiB
c 00h00m01s | stage:normalize:start
c 00h00m01s | stage:normalize:done ms=0 high_constraints=413
c 00h00m01s | stage:lower:start
c 00h00m01s | stage:lower:progress percent=10 processed=42 total=413 lowered=42 unsupported=0 ms=0
c 00h00m01s | stage:lower:progress percent=20 processed=83 total=413 lowered=83 unsupported=0 ms=0
c 00h00m01s | stage:lower:progress percent=30 processed=124 total=413 lowered=124 unsupported=0 ms=0
c 00h00m01s | stage:lower:progress percent=40 processed=166 total=413 lowered=166 unsupported=0 ms=0
c 00h00m01s | stage:lower:progress percent=50 processed=207 total=413 lowered=207 unsupported=0 ms=0
c 00h00m01s | stage:lower:progress percent=60 processed=248 total=413 lowered=248 unsupported=0 ms=0
c 00h00m01s | stage:lower:progress percent=70 processed=290 total=413 lowered=290 unsupported=0 ms=0
c 00h00m01s | stage:lower:progress percent=80 processed=331 total=413 lowered=331 unsupported=0 ms=1
c 00h00m01s | stage:lower:progress percent=90 processed=372 total=413 lowered=372 unsupported=0 ms=7
c 00h00m01s | stage:lower:progress percent=100 processed=413 total=413 lowered=413 unsupported=0 ms=9
c 00h00m01s | stage:lower:done ms=9 lowered=413 unsupported=0
c 00h00m01s | memory:rss checkpoint=after_lower bytes=12972032 rss=12.37MiB
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=0 rounds=2 tightened=1 removed_cls=192 removed_lits=0 unsat=false precise_hits=304 precise_rounds=1 pivot_recomputes=16 pivot_exact_attempts=0 pivot_general_attempts=16 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=16 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m01s | memory:rss checkpoint=after_post_lower bytes=12972032 rss=12.37MiB
c 00h00m01s | stage:lowered-shape int_vars=393 bool_vars=2472 linear_atoms=2864 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=3313
c 00h00m01s | stage:root-lp:start backend=lpo
c 00h00m08s | stage:root-lp:bound backend=lpo status=optimal objective_value=7 naive_bounds=[0,1000] lp_bounds=[7,1000] improved=1 rows=3305 vars=2865 lp_rows_singleton_linear=224 lp_rows_disjunctive=3081 lp_rows_table=0 lp_rows_cumulative_energy=0 lp_rows_cumulative_pair=0 lp_rows_cumulative_timetable=0 lp_rows_cumulative_completion=0 lp_rows_cumulative_precedence=0 lp_rows_no_overlap_pair=0 lp_rows_no_overlap_completion=0 lp_rows_no_overlap_precedence=0 lp_rows_no_overlap_2d_energy=0 lp_rows_no_overlap_2d_completion=0 lp_scheduling_payloads_cumulative=0 lp_scheduling_payloads_no_overlap=0 lp_scheduling_cut_rounds=0 lp_scheduling_cut_candidates=0 lp_scheduling_cut_violated=0 lp_scheduling_rows_skipped=0 ms=7430
c 00h00m08s | memory:rss checkpoint=before_preencode bytes=976863232 rss=931.61MiB
c 00h00m08s | stage:preencode(log-scop):start
c 00h00m08s | stage:preencode(log-scop):done ms=0 int_vars=393
c 00h00m08s | memory:rss checkpoint=after_preencode bytes=976863232 rss=931.61MiB
c 00h00m08s | memory:rss checkpoint=before_encode bytes=976863232 rss=931.61MiB
c 00h00m08s | stage:encode(log-scop):start
c 00h00m08s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=12136 bytes=977113088 rss=931.85MiB progress_percent=10 processed=332 total=3314
c 00h00m08s | stage:encode(log-scop):progress percent=10 processed=332 total=3314 sat_clauses=12136 ms=2
c 00h00m08s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=18403 bytes=977113088 rss=931.85MiB progress_percent=20 processed=663 total=3314
c 00h00m08s | stage:encode(log-scop):progress percent=20 processed=663 total=3314 sat_clauses=18403 ms=4
c 00h00m08s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=24969 bytes=977113088 rss=931.85MiB progress_percent=30 processed=995 total=3314
c 00h00m08s | stage:encode(log-scop):progress percent=30 processed=995 total=3314 sat_clauses=24969 ms=5
c 00h00m08s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=31464 bytes=977113088 rss=931.85MiB progress_percent=40 processed=1326 total=3314
c 00h00m08s | stage:encode(log-scop):progress percent=40 processed=1326 total=3314 sat_clauses=31464 ms=6
c 00h00m08s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=37905 bytes=977113088 rss=931.85MiB progress_percent=50 processed=1657 total=3314
c 00h00m08s | stage:encode(log-scop):progress percent=50 processed=1657 total=3314 sat_clauses=37905 ms=7
c 00h00m08s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=44691 bytes=977113088 rss=931.85MiB progress_percent=60 processed=1989 total=3314
c 00h00m08s | stage:encode(log-scop):progress percent=60 processed=1989 total=3314 sat_clauses=44691 ms=8
c 00h00m08s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=50711 bytes=977113088 rss=931.85MiB progress_percent=70 processed=2320 total=3314
c 00h00m08s | stage:encode(log-scop):progress percent=70 processed=2320 total=3314 sat_clauses=50711 ms=10
c 00h00m08s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=56678 bytes=977113088 rss=931.85MiB progress_percent=80 processed=2652 total=3314
c 00h00m08s | stage:encode(log-scop):progress percent=80 processed=2652 total=3314 sat_clauses=56678 ms=11
c 00h00m08s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=63488 bytes=977113088 rss=931.85MiB progress_percent=90 processed=2983 total=3314
c 00h00m08s | stage:encode(log-scop):progress percent=90 processed=2983 total=3314 sat_clauses=63488 ms=12
c 00h00m08s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=70797 bytes=977113088 rss=931.85MiB progress_percent=100 processed=3314 total=3314
c 00h00m08s | stage:encode(log-scop):progress percent=100 processed=3314 total=3314 sat_clauses=70797 ms=27
c 00h00m08s | stage:encode(log-scop):done ms=30 sat_vars=45021 sat_clauses=70797 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=2857 log_scop_pb_mixed=0 log_scop_pb_bdd2=2857 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=2857 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m08s | stage:post-encode(log-scop):start sat_vars=45021 sat_clauses=70797 has_relaxations=false external_tables=0
c 00h00m08s | stage:post-encode(log-scop):after-finish-check ms=0
c 00h00m08s | stage:post-encode(log-scop):decode-layout-ready int_symbols=393 ms=0
c 00h00m08s | stage:post-encode(log-scop):cumulative-external-ready has_prop=false ms=0
c 00h00m08s | stage:post-encode(log-scop):log-scop-external-ready has_prop=false ms=0
c 00h00m08s | stage:post-encode(log-scop):external-prop-connected has_prop=false ms=0
c 00h00m08s | stage:post-encode(log-scop):done sat_vars=45021 sat_clauses=70797 ms=0
c 00h00m08s | stage:post-encode(log-scop):reusable-ready mode=SoftCnf sat_vars=45021
c 00h00m08s | stage:objective-external-ge-template(log-scop):start cut=DirectExpr wants_ext_ge=false
c 00h00m08s | stage:objective-external-ge-template(log-scop):done has_template=true ms=0
c 00h00m08s | stage:objective-mode(log-scop):resolved mode=SoftCnf wants_ext_ge=false has_ext_ge_template=true
c 00h00m08s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m08s | stage:objective-encoder(log-scop):ready mode=SoftCnf soft=true sat_vars=45021
c 00h00m08s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=7 upper=1000 has_incumbent=false soft_active=true
c 00h00m08s | stage:sat:round-entry encoder=log-scop assumptions=0 phase_lits=0 sat_vars=45021 base_clauses=70797
c 00h00m08s | stage:sat:init solver=CaDiCaL vars=45021 clauses=70797
c 00h00m08s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m08s | stage:sat:solve:done ms=53 result=Sat assumptions=0 phase_lits=0
c 00h00m08s | stage:decode:start
c 00h00m08s | stage:decode:done int_assignments=393
c 00h00m08s | result:Sat
c 00h00m08s | stage:objective-cut-surface(log-scop):start timing=after-incumbent
c 00h00m08s | stage:objective-cut-surface(log-scop):done has_surface=true ms=0
c 00h00m08s | objective:incumbent kind=initial value=95 rounds=1 improvements=0
o 95
c 00h00m08s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=7 upper=1000 has_incumbent=true soft_active=true
c 00h00m08s | stage:objective-cut:soft-install bound=65 guard=45032 clauses_added=16
c 00h00m08s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [7,94] next 65 source=install guard=45032
c 00h00m08s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=45032 base_clauses=70813
c 00h00m08s | stage:sat:init solver=CaDiCaL vars=45032 clauses=70813
c 00h00m08s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h00m08s | stage:sat:solve:done ms=9 result=Sat assumptions=1 phase_lits=0
c 00h00m08s | stage:decode:start
c 00h00m08s | stage:decode:done int_assignments=393
c 00h00m08s | result:Sat
c 00h00m08s | objective:incumbent kind=improvement value=47 rounds=2 improvements=1
o 47
c 00h00m08s | stage:objective-cut:soft-result search=trisection bound=65 result=sat guard=45032 hard=guard [LB,UB] = [7,46]
c 00h00m08s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=7 upper=1000 has_incumbent=true soft_active=true
c 00h00m08s | stage:objective-cut:soft-install bound=33 guard=45043 clauses_added=17
c 00h00m08s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [7,46] next 33 source=install guard=45043
c 00h00m08s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=45043 base_clauses=70831
c 00h00m08s | stage:sat:init solver=CaDiCaL vars=45043 clauses=70831
c 00h00m08s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h00m08s | stage:sat:solve:done ms=15 result=Sat assumptions=1 phase_lits=0
c 00h00m08s | stage:decode:start
c 00h00m08s | stage:decode:done int_assignments=393
c 00h00m08s | result:Sat
c 00h00m08s | objective:incumbent kind=improvement value=31 rounds=3 improvements=2
o 31
c 00h00m08s | stage:objective-cut:soft-result search=trisection bound=33 result=sat guard=45043 hard=guard [LB,UB] = [7,30]
c 00h00m08s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=7 upper=1000 has_incumbent=true soft_active=true
c 00h00m08s | stage:objective-cut:soft-install bound=23 guard=45054 clauses_added=19
c 00h00m08s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [7,30] next 23 source=install guard=45054
c 00h00m08s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=45054 base_clauses=70851
c 00h00m08s | stage:sat:init solver=CaDiCaL vars=45054 clauses=70851
c 00h00m08s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h00m08s | stage:sat:solve:done ms=47 result=Sat assumptions=1 phase_lits=0
c 00h00m08s | stage:decode:start
c 00h00m08s | stage:decode:done int_assignments=393
c 00h00m08s | result:Sat
c 00h00m08s | objective:incumbent kind=improvement value=23 rounds=4 improvements=3
o 23
c 00h00m08s | stage:objective-cut:soft-result search=trisection bound=23 result=sat guard=45054 hard=guard [LB,UB] = [7,22]
c 00h00m08s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=7 upper=1000 has_incumbent=true soft_active=true
c 00h00m08s | stage:objective-cut:soft-install bound=17 guard=45065 clauses_added=18
c 00h00m08s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [7,22] next 17 source=install guard=45065
