c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/PoolBallTriangle-14_c24.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder order-ge --order-ge-shorten-link-cost
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-26 22:44:43 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=93
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=2 changed_domains=2 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2416640
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=93
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=10 total=93 lowered=10 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=19 total=93 lowered=19 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=28 total=93 lowered=28 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=40 processed=38 total=93 lowered=38 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=50 processed=47 total=93 lowered=47 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=60 processed=56 total=93 lowered=56 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=70 processed=66 total=93 lowered=66 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=80 processed=75 total=93 lowered=75 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=90 processed=84 total=93 lowered=84 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=100 processed=93 total=93 lowered=93 unsupported=0 ms=2
c 00h00m00s | stage:lower:done ms=2 lowered=93 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=2957312
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=2957312
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=2957312
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=0 int_vars=196
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=3227648
c 00h00m00s | memory:rss checkpoint=before_encode bytes=3227648
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=281984 bytes=43565056 progress_percent=10 processed=46 total=457
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=46 total=457 sat_clauses=281984 ms=102
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=483945 bytes=63275008 progress_percent=20 processed=92 total=457
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=92 total=457 sat_clauses=483945 ms=169
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=685906 bytes=82587648 progress_percent=30 processed=138 total=457
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=138 total=457 sat_clauses=685906 ms=235
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=882511 bytes=101982208 progress_percent=40 processed=183 total=457
c 00h00m00s | stage:encode(order-ge):progress percent=40 processed=183 total=457 sat_clauses=882511 ms=299
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1079117 bytes=119283712 progress_percent=50 processed=229 total=457
c 00h00m00s | stage:encode(order-ge):progress percent=50 processed=229 total=457 sat_clauses=1079117 ms=362
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1281288 bytes=138436608 progress_percent=60 processed=275 total=457
c 00h00m00s | stage:encode(order-ge):progress percent=60 processed=275 total=457 sat_clauses=1281288 ms=429
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1477893 bytes=157831168 progress_percent=70 processed=320 total=457
c 00h00m00s | stage:encode(order-ge):progress percent=70 processed=320 total=457 sat_clauses=1477893 ms=493
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1680064 bytes=177496064 progress_percent=80 processed=366 total=457
c 00h00m00s | stage:encode(order-ge):progress percent=80 processed=366 total=457 sat_clauses=1680064 ms=557
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1882025 bytes=196620288 progress_percent=90 processed=412 total=457
c 00h00m00s | stage:encode(order-ge):progress percent=90 processed=412 total=457 sat_clauses=1882025 ms=621
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2072543 bytes=214192128 progress_percent=100 processed=457 total=457
c 00h00m00s | stage:encode(order-ge):progress percent=100 processed=457 total=457 sat_clauses=2072543 ms=684
c 00h00m00s | stage:encode(order-ge):done ms=693 sat_vars=42477 sat_clauses=2072543 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=42477 clauses=2072543
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800093
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1799393
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 93
d NORMALIZED_CONSTRAINTS 93
d LOWERED_CONSTRAINTS 93
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 42477
d SAT_CLAUSES_BASE 2072543
d SAT_CLAUSES_FINAL 2072543
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 214192128
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 2416640
d MEMORY_RSS_AFTER_LOWER_BYTES 2957312
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 2957312
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 2957312
d MEMORY_RSS_AFTER_PREENCODE_BYTES 3227648
d MEMORY_RSS_BEFORE_ENCODE_BYTES 3227648
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 12
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 2072543
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 214192128
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 214192128
d LINEAR_INT_EQ_ARITY_STATS {}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":1,"max_domain_product_excluding_one_var":"104","p95_domain_product_excluding_one_var":"104"},"3":{"count":364,"max_domain_product_excluding_one_var":"11025","p95_domain_product_excluding_one_var":"11025"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 2
d PROPAGATE_CHANGED_DOMAINS 2
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 196
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 214192128
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 2416640
d MEMORY_RSS_AFTER_LOWER_BYTES 2957312
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 2957312
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 2957312
d MEMORY_RSS_AFTER_PREENCODE_BYTES 3227648
d MEMORY_RSS_BEFORE_ENCODE_BYTES 3227648
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 12
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 2072543
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 214192128
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 214192128
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/PoolBallTriangle-14_c24.xml.lzma,unknown,93,93,93,0,42477,2072543,1800090,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
c run_end_local: 2026-05-26 23:14:43 +0900
