c cmd: /host-parser-bin/kat_xcsp_9b2d0159_dirty_certlpo_20260618 /bench/competition/2022-2025/COP22to25/DC-skinny-xor0-d0-t0-r17-v64-z0_c22.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-18 21:27:38 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=613
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=5 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=5107712 rss=4.87MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=613
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=62 total=613 lowered=62 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=123 total=613 lowered=123 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=184 total=613 lowered=184 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=246 total=613 lowered=246 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=307 total=613 lowered=307 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=60 processed=368 total=613 lowered=368 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=70 processed=430 total=613 lowered=430 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=80 processed=491 total=613 lowered=491 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=90 processed=552 total=613 lowered=552 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=100 processed=613 total=613 lowered=613 unsupported=0 ms=2
c 00h00m00s | stage:lower:done ms=2 lowered=613 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=5107712 rss=4.87MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=5107712 rss=4.87MiB
c 00h00m00s | stage:lowered-shape int_vars=560 bool_vars=0 linear_atoms=1 table_atoms=612 table_tuples=4488 table_scope=1904 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=613
c 00h00m00s | stage:root-lp:start backend=lpo
c 00h01m10s | stage:root-lp:skip backend=lpo reason=failed to solve root LP with kat-lpo: LP wall-clock time limit reached during native-simplex pivot ms=70052
c 00h01m10s | memory:rss checkpoint=before_preencode bytes=404639744 rss=385.89MiB
c 00h01m10s | stage:preencode(log-scop):start
c 00h01m10s | stage:preencode(log-scop):done ms=0 int_vars=560
c 00h01m10s | memory:rss checkpoint=after_preencode bytes=404639744 rss=385.89MiB
c 00h01m10s | memory:rss checkpoint=before_encode bytes=404639744 rss=385.89MiB
c 00h01m10s | stage:encode(log-scop):start
c 00h01m10s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4435 bytes=405004288 rss=386.24MiB progress_percent=10 processed=89 total=885
c 00h01m10s | stage:encode(log-scop):progress percent=10 processed=89 total=885 sat_clauses=4435 ms=2
c 00h01m10s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=9007 bytes=405004288 rss=386.24MiB progress_percent=20 processed=177 total=885
c 00h01m10s | stage:encode(log-scop):progress percent=20 processed=177 total=885 sat_clauses=9007 ms=4
c 00h01m10s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=14014 bytes=405004288 rss=386.24MiB progress_percent=30 processed=266 total=885
c 00h01m10s | stage:encode(log-scop):progress percent=30 processed=266 total=885 sat_clauses=14014 ms=6
c 00h01m10s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=18398 bytes=405004288 rss=386.24MiB progress_percent=40 processed=354 total=885
c 00h01m10s | stage:encode(log-scop):progress percent=40 processed=354 total=885 sat_clauses=18398 ms=8
c 00h01m10s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=19971 bytes=405004288 rss=386.24MiB progress_percent=50 processed=443 total=885
