c cmd: /host-parser-bin/kat_xcsp_1dbef8ce_portfolio_v3_cop1000_20260529 /bench/competition/2022-2025/COP22to25/Cutstock-16-1_c25.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-incumbent-bump
c version: kat-cli=0.1.0 git=1dbef8ce79e8-clean
c run_start_local: 2026-05-30 09:16:14 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=31795
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=364 pruned=2844440 changed_domains=28747 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=137084928 rss=130.73MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=31795
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=3180 total=31795 lowered=3180 unsupported=0 ms=21
c 00h00m00s | stage:lower:progress percent=20 processed=6359 total=31795 lowered=6359 unsupported=0 ms=27
c 00h00m00s | stage:lower:progress percent=30 processed=9539 total=31795 lowered=9539 unsupported=0 ms=33
c 00h00m00s | stage:lower:progress percent=40 processed=12718 total=31795 lowered=12718 unsupported=0 ms=39
c 00h00m00s | stage:lower:progress percent=50 processed=15898 total=31795 lowered=15898 unsupported=0 ms=46
c 00h00m00s | stage:lower:progress percent=60 processed=19077 total=31795 lowered=19077 unsupported=0 ms=52
c 00h00m00s | stage:lower:progress percent=70 processed=22257 total=31795 lowered=22257 unsupported=0 ms=58
c 00h00m00s | stage:lower:progress percent=80 processed=25436 total=31795 lowered=25436 unsupported=0 ms=63
c 00h00m00s | stage:lower:progress percent=90 processed=28616 total=31795 lowered=28616 unsupported=0 ms=69
c 00h00m05s | stage:lower:progress percent=100 processed=31795 total=31795 lowered=31795 unsupported=0 ms=5127
c 00h00m05s | stage:lower:done ms=5156 lowered=31795 unsupported=0
c 00h00m05s | memory:rss checkpoint=after_lower bytes=139616256 rss=133.15MiB
c 00h00m05s | stage:post_lower:start
c 00h00m10s | stage:post_lower:done ms=4745 rounds=1513 tightened=30260 removed_cls=30260 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=45787917 pivot_exact_attempts=45753120 pivot_general_attempts=45787917 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=45787917 pivot_general_tightened=0 setup_ms=1135 loop_ms=3429 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=5 sat_ms=0 precise_ms=165
c 00h00m10s | memory:rss checkpoint=after_post_lower bytes=1102225408 rss=1.03GiB
c 00h00m10s | stage:lowered-shape int_vars=31773 bool_vars=27216 linear_atoms=92273 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=60501
c 00h00m10s | stage:root-lp:skip reason=disabled ms=0
c 00h00m10s | memory:rss checkpoint=before_preencode bytes=1102266368 rss=1.03GiB
c 00h00m10s | stage:preencode(log-scop):start
c 00h00m10s | stage:preencode(log-scop):done ms=24 int_vars=31773
c 00h00m10s | memory:rss checkpoint=after_preencode bytes=612577280 rss=584.20MiB
c 00h00m10s | memory:rss checkpoint=before_encode bytes=612577280 rss=584.20MiB
c 00h00m10s | stage:encode(log-scop):start
c 00h00m18s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=16100861 bytes=3892641792 rss=3.63GiB progress_percent=10 processed=6202 total=62014
c 00h00m18s | stage:encode(log-scop):progress percent=10 processed=6202 total=62014 sat_clauses=16100861 ms=7502
c 00h00m18s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=16147347 bytes=3898998784 rss=3.63GiB progress_percent=20 processed=12403 total=62014
c 00h00m18s | stage:encode(log-scop):progress percent=20 processed=12403 total=62014 sat_clauses=16147347 ms=7531
c 00h00m18s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=16193834 bytes=3905040384 rss=3.64GiB progress_percent=30 processed=18605 total=62014
c 00h00m18s | stage:encode(log-scop):progress percent=30 processed=18605 total=62014 sat_clauses=16193834 ms=7560
c 00h00m18s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=16240347 bytes=3905044480 rss=3.64GiB progress_percent=40 processed=24806 total=62014
c 00h00m18s | stage:encode(log-scop):progress percent=40 processed=24806 total=62014 sat_clauses=16240347 ms=7571
c 00h00m18s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=16286878 bytes=3911307264 rss=3.64GiB progress_percent=50 processed=31007 total=62014
c 00h00m18s | stage:encode(log-scop):progress percent=50 processed=31007 total=62014 sat_clauses=16286878 ms=7600
c 00h00m18s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=16333420 bytes=3919323136 rss=3.65GiB progress_percent=60 processed=37209 total=62014
c 00h00m18s | stage:encode(log-scop):progress percent=60 processed=37209 total=62014 sat_clauses=16333420 ms=7630
c 00h00m18s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=16379900 bytes=3919331328 rss=3.65GiB progress_percent=70 processed=43410 total=62014
c 00h00m18s | stage:encode(log-scop):progress percent=70 processed=43410 total=62014 sat_clauses=16379900 ms=7639
c 00h00m18s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=16426387 bytes=3927261184 rss=3.66GiB progress_percent=80 processed=49612 total=62014
c 00h00m18s | stage:encode(log-scop):progress percent=80 processed=49612 total=62014 sat_clauses=16426387 ms=7670
c 00h00m18s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=16472899 bytes=3931856896 rss=3.66GiB progress_percent=90 processed=55813 total=62014
c 00h00m18s | stage:encode(log-scop):progress percent=90 processed=55813 total=62014 sat_clauses=16472899 ms=7698
c 00h00m18s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=16508117 bytes=3932708864 rss=3.66GiB progress_percent=100 processed=62014 total=62014
c 00h00m18s | stage:encode(log-scop):progress percent=100 processed=62014 total=62014 sat_clauses=16508117 ms=7707
c 00h00m18s | stage:encode(log-scop):done ms=7720 sat_vars=8389688 sat_clauses=16508117 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=33305 log_scop_pb_mixed=0 log_scop_pb_bdd2=33305 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=33305 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m18s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m18s | stage:sat:init solver=CaDiCaL vars=8389688 clauses=16508117
c 00h00m18s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h02m07s | stage:sat:solve:done ms=108933 result=Sat assumptions=0 phase_lits=0
c 00h02m07s | stage:decode:start
c 00h02m07s | stage:decode:done int_assignments=31773
c 00h02m07s | result:Sat
c 00h02m07s | objective:incumbent kind=initial value=1513 rounds=1 improvements=0
o 1513
c 00h02m20s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=10592
c 00h02m20s | stage:sat:init solver=CaDiCaL vars=8389688 clauses=16518709
c 00h02m20s | stage:sat:solve:start assumptions=0 phase_lits=46903
corrupted double-linked list
bash: line 8: 1716537 Aborted                 (core dumped) "$PARSER_BIN" "$INSTANCE_PATH" "$@"
