c cmd: /host-parser-bin/kat_xcsp_bd3c9f7d_scip_dynamic /bench/competition/2022-2025/COP22to25/KidneyExchange-4-071_c23.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=3102
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=6 pruned=3129 changed_domains=128 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=3102
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=172 lowered=3102 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=21 rounds=64 tightened=64 removed_cls=2460 removed_lits=111 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=14 loop_ms=5 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=8644 bool_vars=0 linear_atoms=34056 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=32035
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m02s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=57 naive_bounds=[-65,61] lp_bounds=[-65,57] improved=1 rows=130 vars=8644 ms=1836
c 00h00m02s | stage:preencode(log-scop):start
c 00h00m02s | stage:preencode(log-scop):done ms=5 int_vars=8644
c 00h00m02s | stage:encode(log-scop):start
c 00h00m02s | stage:encode(log-scop):done ms=399 sat_vars=370013 sat_clauses=871886 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=34206 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=34206 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=34206 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=370013 clauses=871886
c 00h00m02s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m09s | stage:sat:solve:done round=1 ms=7057 result=Sat assumptions=0 phase_lits=0
c 00h00m09s | stage:decode:start round=1 requested_int_ids=195
c 00h00m09s | stage:decode:final:start round=1 requested_int_ids=195
c 00h00m09s | stage:decode:done round=1 int_assignments=195
c 00h00m09s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m09s | result:Sat
c 00h00m09s | objective:incumbent kind=initial value=-35 rounds=1 improvements=0
o -35
c 00h00m09s | stage:sat:init solver=CaDiCaL vars=370013 clauses=871886
c 00h00m09s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=889
c 00h00m09s | stage:sat:solve:done round=1 ms=307 result=Sat assumptions=0 phase_lits=889
c 00h00m09s | stage:decode:start round=1 requested_int_ids=195
c 00h00m09s | stage:relaxation:done round=1 clauses_added=25313 circuit_clauses_added=0 cop_clauses_added=25313 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=25313
c 00h00m09s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=889
c 00h00m10s | stage:sat:solve:done round=2 ms=609 result=Sat assumptions=0 phase_lits=889
c 00h00m10s | stage:decode:start round=2 requested_int_ids=195
c 00h00m10s | stage:decode:final:start round=2 requested_int_ids=195
c 00h00m10s | stage:decode:done round=2 int_assignments=195
c 00h00m10s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=25313
c 00h00m10s | result:Sat
c 00h00m10s | objective:incumbent kind=improvement value=-33 rounds=2 improvements=1
o -33
c 00h00m10s | stage:sat:init solver=CaDiCaL vars=370013 clauses=871886
