c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/AntimagicSquare-12_c23.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder order-ge --order-ge-shorten-link-cost
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-26 20:08:09 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=35
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=6 changed_domains=6 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2879488
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=35
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=4 total=35 lowered=4 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=7 total=35 lowered=7 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=11 total=35 lowered=11 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=14 total=35 lowered=14 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=50 processed=18 total=35 lowered=18 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=60 processed=21 total=35 lowered=21 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=70 processed=25 total=35 lowered=25 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=80 processed=28 total=35 lowered=28 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=90 processed=32 total=35 lowered=32 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=100 processed=35 total=35 lowered=35 unsupported=0 ms=2
c 00h00m00s | stage:lower:done ms=2 lowered=35 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=3145728
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=30 tightened=79 removed_cls=1 removed_lits=0 unsat=false precise_hits=2 precise_rounds=1 pivot_recomputes=499 pivot_exact_attempts=317 pivot_general_attempts=499 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=447 pivot_general_tightened=52 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=3145728
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=3416064
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=2 int_vars=640
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=3416064
c 00h00m00s | memory:rss checkpoint=before_encode bytes=3416064
c 00h00m00s | stage:encode(order-ge):start
c 00h00m11s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=34866726 bytes=3874705408 progress_percent=10 processed=148 total=1478
c 00h00m11s | stage:encode(order-ge):progress percent=10 processed=148 total=1478 sat_clauses=34866726 ms=11917
c 00h00m12s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=35111067 bytes=3897102336 progress_percent=20 processed=296 total=1478
c 00h00m12s | stage:encode(order-ge):progress percent=20 processed=296 total=1478 sat_clauses=35111067 ms=11991
c 00h00m12s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=35359029 bytes=3919761408 progress_percent=30 processed=444 total=1478
c 00h00m12s | stage:encode(order-ge):progress percent=30 processed=444 total=1478 sat_clauses=35359029 ms=12075
c 00h01m19s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=244154680 bytes=23450419200 progress_percent=40 processed=592 total=1478
c 00h01m19s | stage:encode(order-ge):progress percent=40 processed=592 total=1478 sat_clauses=244154680 ms=79706
c 00h04m32s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=804753880 bytes=75576844288 progress_percent=50 processed=739 total=1478
c 00h04m32s | stage:encode(order-ge):progress percent=50 processed=739 total=1478 sat_clauses=804753880 ms=272958
bash: line 8: 2161537 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
