c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2013/league/league.mzn --data /bench/2013/league/model30-8-4.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 20:44:17 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=103
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=24 changed_domains=8 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=6684672 rss=6.38MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=103
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=11 total=103 lowered=11 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=20 processed=21 total=103 lowered=21 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=30 processed=31 total=103 lowered=31 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=40 processed=42 total=103 lowered=42 unsupported=0 ms=12
c 00h00m00s | stage:lower:progress percent=50 processed=52 total=103 lowered=52 unsupported=0 ms=19
c 00h00m00s | stage:lower:progress percent=60 processed=62 total=103 lowered=62 unsupported=0 ms=19
c 00h00m00s | stage:lower:progress percent=70 processed=73 total=103 lowered=73 unsupported=0 ms=20
c 00h00m00s | stage:lower:progress percent=80 processed=83 total=103 lowered=83 unsupported=0 ms=21
c 00h00m00s | stage:lower:progress percent=90 processed=93 total=103 lowered=93 unsupported=0 ms=21
c 00h00m00s | stage:lower:progress percent=100 processed=103 total=103 lowered=103 unsupported=0 ms=21
c 00h00m00s | stage:lower:done ms=21 lowered=103 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=7221248 rss=6.89MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=8 tightened=16 removed_cls=96 removed_lits=0 unsat=false precise_hits=144 precise_rounds=1 pivot_recomputes=144 pivot_exact_attempts=88 pivot_general_attempts=128 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=120 pivot_general_tightened=8 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=7491584 rss=7.14MiB
c 00h00m00s | stage:lowered-shape int_vars=1095 bool_vars=752 linear_atoms=3511 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=3671
c 00h00m00s | stage:root-lp:start backend=lpo
c 00h00m00s | stage:root-lp:bound backend=lpo status=optimal objective_value=68 naive_bounds=[1,100000] lp_bounds=[68,100000] improved=1 rows=487 vars=1847 lp_rows_singleton_linear=471 lp_rows_disjunctive=16 lp_rows_table=0 lp_rows_cumulative_energy=0 lp_rows_cumulative_pair=0 lp_rows_cumulative_timetable=0 lp_rows_cumulative_completion=0 lp_rows_cumulative_precedence=0 lp_rows_no_overlap_pair=0 lp_rows_no_overlap_completion=0 lp_rows_no_overlap_precedence=0 lp_rows_no_overlap_2d_energy=0 lp_rows_no_overlap_2d_completion=0 lp_scheduling_payloads_cumulative=0 lp_scheduling_payloads_no_overlap=0 lp_scheduling_cut_rounds=0 lp_scheduling_cut_candidates=0 lp_scheduling_cut_violated=0 lp_scheduling_rows_skipped=0 ms=830
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=252653568 rss=240.95MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=1095
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=252653568 rss=240.95MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=252923904 rss=241.21MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=14711 bytes=253194240 rss=241.46MiB progress_percent=10 processed=368 total=3672
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=368 total=3672 sat_clauses=14711 ms=3
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=17718 bytes=253194240 rss=241.46MiB progress_percent=20 processed=735 total=3672
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=735 total=3672 sat_clauses=17718 ms=3
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=19279 bytes=253194240 rss=241.46MiB progress_percent=30 processed=1102 total=3672
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=1102 total=3672 sat_clauses=19279 ms=4
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=20840 bytes=253194240 rss=241.46MiB progress_percent=40 processed=1469 total=3672
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=1469 total=3672 sat_clauses=20840 ms=4
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=22274 bytes=253194240 rss=241.46MiB progress_percent=50 processed=1836 total=3672
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=1836 total=3672 sat_clauses=22274 ms=4
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=23967 bytes=253194240 rss=241.46MiB progress_percent=60 processed=2204 total=3672
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=2204 total=3672 sat_clauses=23967 ms=5
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=25564 bytes=253194240 rss=241.46MiB progress_percent=70 processed=2571 total=3672
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=2571 total=3672 sat_clauses=25564 ms=5
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=27161 bytes=253194240 rss=241.46MiB progress_percent=80 processed=2938 total=3672
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=2938 total=3672 sat_clauses=27161 ms=6
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=28758 bytes=253194240 rss=241.46MiB progress_percent=90 processed=3305 total=3672
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=3305 total=3672 sat_clauses=28758 ms=6
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=31220 bytes=253194240 rss=241.46MiB progress_percent=100 processed=3672 total=3672
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=3672 total=3672 sat_clauses=31220 ms=6
c 00h00m00s | stage:encode(log-scop):done ms=13 sat_vars=16715 sat_clauses=31220 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=2249 log_scop_pb_mixed=0 log_scop_pb_bdd2=2249 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=2249 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:post-encode(log-scop):start sat_vars=16715 sat_clauses=31220 has_relaxations=false external_tables=0
c 00h00m00s | stage:post-encode(log-scop):after-finish-check ms=0
c 00h00m00s | stage:post-encode(log-scop):decode-layout-ready int_symbols=1095 ms=0
