c cmd: /host-parser-bin/kat_xcsp_835f8aaf_scip_dynamic /bench/competition/2022-2025/COP22to25/Wordpress-16-40-500_c24.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=735
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=9 pruned=40622880 changed_domains=200 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=735
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=292 lowered=735 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=17 rounds=0 tightened=2 removed_cls=0 removed_lits=80 unsat=false precise_hits=564 precise_rounds=2 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=8 loop_ms=8 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=486 bool_vars=42 linear_atoms=40616 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=80857
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m00s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=0 naive_bounds=[0,640000] lp_bounds=[0,640000] improved=0 rows=696 vars=528 ms=28
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=352 int_vars=1179
c 00h00m00s | stage:encode(order-ge):start
c 00h00m21s | stage:encode(order-ge):done ms=20336 sat_vars=40233848 sat_clauses=40501571 ext_ge_specs=0 relaxed_circuits=0
c 00h00m21s | stage:sat:init solver=CaDiCaL vars=40233848 clauses=40501571
c 00h00m21s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m38s | stage:sat:solve:done round=1 ms=17006 result=Sat assumptions=0 phase_lits=0
c 00h00m38s | stage:decode:start round=1 requested_int_ids=486
c 00h00m38s | stage:decode:final:start round=1 requested_int_ids=486
c 00h00m38s | stage:decode:done round=1 int_assignments=486
c 00h00m38s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m38s | result:Sat
c 00h00m38s | objective:incumbent kind=initial value=48981 rounds=1 improvements=0
o 48981
c 00h00m38s | stage:sat:init solver=CaDiCaL vars=40233848 clauses=40501571
c 00h00m38s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=40360
c 00h00m44s | stage:sat:solve:done round=1 ms=5883 result=Sat assumptions=0 phase_lits=40360
c 00h00m44s | stage:decode:start round=1 requested_int_ids=486
bash: line 8: 3272667 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
