c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memguard64_directexpr_linkcost_20260521 /bench/competition/2022-2025/COP22to25/StillLife-08-08_c24.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-shorten-link-cost --no-root-lp-bound --progress --memory-guard-gib 64 --memory-guard-fallback extprop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=154
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=3571712
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=154
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=1 lowered=154 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=3842048
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=28 tightened=28 removed_cls=0 removed_lits=0 unsat=false precise_hits=616 precise_rounds=1 pivot_recomputes=132 pivot_exact_attempts=132 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=4112384
c 00h00m00s | stage:lowered-shape int_vars=128 bool_vars=0 linear_atoms=66 table_atoms=88 table_tuples=664 table_scope=200 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=154
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=4112384
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=2 int_vars=496
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=4653056
c 00h00m00s | memory:guard limit_bytes=68719476736 rss_bytes=4653056 reserve_bytes=10737418240 available_bytes=57977405440 fallback=extprop
c 00h00m00s | stage:encode(order-ge-early-extprop-probe):done ms=2 estimated_total_clauses=16806
c 00h00m00s | memory:rss checkpoint=before_encode bytes=5193728
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=7 sat_vars=3372 sat_clauses=16806 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=3372 clauses=16806
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=4 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=128
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=34 rounds=1 improvements=0
o 34
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=3373 clauses=16806
c 00h00m00s | stage:sat:solve:start assumptions=1 phase_lits=484
c 00h00m05s | stage:sat:solve:done ms=5207 result=Sat assumptions=1 phase_lits=484
c 00h00m05s | stage:decode:start
c 00h00m05s | stage:decode:done int_assignments=128
c 00h00m05s | result:Sat
c 00h00m05s | objective:incumbent kind=improvement value=36 rounds=2 improvements=1
o 36
c 00h00m05s | stage:sat:init solver=CaDiCaL vars=3374 clauses=16807
c 00h00m05s | stage:sat:solve:start assumptions=1 phase_lits=484
c 00h01m50s | stage:sat:solve:done ms=105495 result=Unsat assumptions=1 phase_lits=484
c 00h01m50s | result:Unsat
s OPTIMUM FOUND
o 36
v <instantiation>
v   <list> x[0][0] x[0][1] x[0][2] x[0][3] x[0][4] x[0][5] x[0][6] x[0][7] x[1][0] x[1][1] x[1][2] x[1][3] x[1][4] x[1][5] x[1][6] x[1][7] x[2][0] x[2][1] x[2][2] x[2][3] x[2][4] x[2][5] x[2][6] x[2][7] x[3][0] x[3][1] x[3][2] x[3][3] x[3][4] x[3][5] x[3][6] x[3][7] x[4][0] x[4][1] x[4][2] x[4][3] x[4][4] x[4][5] x[4][6] x[4][7] x[5][0] x[5][1] x[5][2] x[5][3] x[5][4] x[5][5] x[5][6] x[5][7] x[6][0] x[6][1] x[6][2] x[6][3] x[6][4] x[6][5] x[6][6] x[6][7] x[7][0] x[7][1] x[7][2] x[7][3] x[7][4] x[7][5] x[7][6] x[7][7] a[0][0] a[0][1] a[0][2] a[0][3] a[0][4] a[0][5] a[0][6] a[0][7] a[1][0] a[1][1] a[1][2] a[1][3] a[1][4] a[1][5] a[1][6] a[1][7] a[2][0] a[2][1] a[2][2] a[2][3] a[2][4] a[2][5] a[2][6] a[2][7] a[3][0] a[3][1] a[3][2] a[3][3] a[3][4] a[3][5] a[3][6] a[3][7] a[4][0] a[4][1] a[4][2] a[4][3] a[4][4] a[4][5] a[4][6] a[4][7] a[5][0] a[5][1] a[5][2] a[5][3] a[5][4] a[5][5] a[5][6] a[5][7] a[6][0] a[6][1] a[6][2] a[6][3] a[6][4] a[6][5] a[6][6] a[6][7] a[7][0] a[7][1] a[7][2] a[7][3] a[7][4] a[7][5] a[7][6] a[7][7] </list>
v   <values> 1 1 0 1 1 0 1 1 1 1 0 1 1 0 1 1 0 0 0 0 0 0 0 0 1 1 0 1 1 0 1 1 1 1 0 1 1 0 1 1 0 0 0 0 0 0 0 0 1 1 0 1 1 0 1 1 1 1 0 1 1 0 1 1 3 3 4 3 3 4 3 3 3 3 4 3 3 4 3 3 4 4 4 4 4 4 4 4 3 3 4 3 3 4 3 3 3 3 4 3 3 4 3 3 4 4 4 4 4 4 4 4 3 3 4 3 3 4 3 3 3 3 4 3 3 4 3 3 </values>
v </instantiation>
d OBJECTIVE_VALUE 36
d OPTIMAL 1
d SOURCE_CONSTRAINTS 154
d NORMALIZED_CONSTRAINTS 154
d LOWERED_CONSTRAINTS 154
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 3
d OBJECTIVE_IMPROVEMENTS 1
d OBJECTIVE_OPTIMALITY_PROOF strict_cut_unsat
d PROPAGATE_MS 0
d NORMALIZE_MS 0
d LOWER_MS 1
d POST_LOWER_MS 1
d PREENCODE_MS 2
d ENCODE_MS 7
d SAT_SOLVE_MS 110706
d TOTAL_MS 110729
d SAT_VARS 3374
d SAT_CLAUSES_BASE 16807
d SAT_CLAUSES_FINAL 16807
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 200510
d EXTPROP_CONSTRAINTS 1
d EXTPROP_OBSERVED_VARS 65
d EXTPROP_OBSERVED_LITS 65
d EXTPROP_OBSERVED_LIT_OCCURRENCES 65
d EXTPROP_CALLBACK_CALLS 13276910
d EXTPROP_CALLBACK_NS 0
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 1082478
d EXTPROP_NOTIFY_ASSIGNMENT_NS 0
