c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2016/prize-collecting/pc.mzn --data /bench/2016/prize-collecting/32-4-8-2.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 21:13:30 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=258
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=32 changed_domains=1 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=6217728 rss=5.93MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=258
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=26 total=258 lowered=26 unsupported=0 ms=11
c 00h00m00s | stage:lower:progress percent=20 processed=52 total=258 lowered=52 unsupported=0 ms=24
c 00h00m00s | stage:lower:progress percent=30 processed=78 total=258 lowered=78 unsupported=0 ms=36
c 00h00m00s | stage:lower:progress percent=40 processed=104 total=258 lowered=104 unsupported=0 ms=50
c 00h00m00s | stage:lower:progress percent=50 processed=129 total=258 lowered=129 unsupported=0 ms=62
c 00h00m00s | stage:lower:progress percent=60 processed=155 total=258 lowered=155 unsupported=0 ms=74
c 00h00m00s | stage:lower:progress percent=70 processed=181 total=258 lowered=181 unsupported=0 ms=87
c 00h00m00s | stage:lower:progress percent=80 processed=207 total=258 lowered=207 unsupported=0 ms=99
c 00h00m00s | stage:lower:progress percent=90 processed=233 total=258 lowered=233 unsupported=0 ms=114
c 00h00m00s | stage:lower:progress percent=100 processed=258 total=258 lowered=258 unsupported=0 ms=127
c 00h00m00s | stage:lower:done ms=129 lowered=258 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=7835648 rss=7.47MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=4 rounds=34 tightened=65 removed_cls=4 removed_lits=921 unsat=false precise_hits=128 precise_rounds=1 pivot_recomputes=97 pivot_exact_attempts=97 pivot_general_attempts=33 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=33 pivot_general_tightened=0 setup_ms=2 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=8376320 rss=7.99MiB
c 00h00m00s | stage:lowered-shape int_vars=1249 bool_vars=0 linear_atoms=7548 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=6334
c 00h00m00s | stage:root-lp:start backend=lpo
c 00h00m00s | stage:root-lp:bound backend=lpo status=optimal objective_value=191 naive_bounds=[0,191] lp_bounds=[0,191] improved=0 rows=127 vars=1249 lp_rows_singleton_linear=65 lp_rows_disjunctive=62 lp_rows_table=0 lp_rows_cumulative_energy=0 lp_rows_cumulative_pair=0 lp_rows_cumulative_timetable=0 lp_rows_cumulative_completion=0 lp_rows_cumulative_precedence=0 lp_rows_no_overlap_pair=0 lp_rows_no_overlap_completion=0 lp_rows_no_overlap_precedence=0 lp_rows_no_overlap_2d_energy=0 lp_rows_no_overlap_2d_completion=0 lp_scheduling_payloads_cumulative=0 lp_scheduling_payloads_no_overlap=0 lp_scheduling_cut_rounds=0 lp_scheduling_cut_candidates=0 lp_scheduling_cut_violated=0 lp_scheduling_rows_skipped=0 ms=102
c 00h00m00s | stage:preencode(log-scop):linear-extprop constraints=32
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=13131776 rss=12.52MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=1249
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=13131776 rss=12.52MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=13131776 rss=12.52MiB
