c cmd: /host-parser-bin/kat_xcsp_4415b637_dirty_incsoftfix /bench/competition/2022-2025/COP22to25/HSP-aux-11406_c23.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search binary --cop-objective-search-fallback-budget 180
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-17 04:03:58 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=95
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=849 changed_domains=19 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2965504 rss=2.83MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=95
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=10 total=95 lowered=10 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=19 total=95 lowered=19 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=29 total=95 lowered=29 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=38 total=95 lowered=38 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=48 total=95 lowered=48 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=57 total=95 lowered=57 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=67 total=95 lowered=67 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=76 total=95 lowered=76 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=90 processed=86 total=95 lowered=86 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=100 processed=95 total=95 lowered=95 unsupported=0 ms=0
c 00h00m00s | stage:lower:done ms=0 lowered=95 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=2965504 rss=2.83MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=20 tightened=14 removed_cls=43 removed_lits=25 unsat=false precise_hits=11 precise_rounds=1 pivot_recomputes=57 pivot_exact_attempts=51 pivot_general_attempts=51 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=48 pivot_general_tightened=3 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=3235840 rss=3.09MiB
c 00h00m00s | stage:lowered-shape int_vars=28 bool_vars=216 linear_atoms=215 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=320
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=3235840 rss=3.09MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=28
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=3235840 rss=3.09MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=3235840 rss=3.09MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=688 bytes=3776512 rss=3.60MiB progress_percent=10 processed=33 total=321
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=33 total=321 sat_clauses=688 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1398 bytes=3776512 rss=3.60MiB progress_percent=20 processed=65 total=321
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=65 total=321 sat_clauses=1398 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2018 bytes=3776512 rss=3.60MiB progress_percent=30 processed=97 total=321
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=97 total=321 sat_clauses=2018 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2427 bytes=3776512 rss=3.60MiB progress_percent=40 processed=129 total=321
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=129 total=321 sat_clauses=2427 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3614 bytes=3776512 rss=3.60MiB progress_percent=50 processed=161 total=321
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=161 total=321 sat_clauses=3614 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=5230 bytes=3776512 rss=3.60MiB progress_percent=60 processed=193 total=321
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=193 total=321 sat_clauses=5230 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=5956 bytes=3776512 rss=3.60MiB progress_percent=70 processed=225 total=321
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=225 total=321 sat_clauses=5956 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=6610 bytes=3776512 rss=3.60MiB progress_percent=80 processed=257 total=321
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=257 total=321 sat_clauses=6610 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=7444 bytes=3776512 rss=3.60MiB progress_percent=90 processed=289 total=321
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=289 total=321 sat_clauses=7444 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=11473 bytes=3776512 rss=3.60MiB progress_percent=100 processed=321 total=321
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=321 total=321 sat_clauses=11473 ms=2
c 00h00m00s | stage:encode(log-scop):done ms=6 sat_vars=7049 sat_clauses=11473 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=253 log_scop_pb_mixed=0 log_scop_pb_bdd2=253 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=253 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:post-encode(log-scop):start sat_vars=7049 sat_clauses=11473 has_relaxations=false external_tables=0
c 00h00m00s | stage:post-encode(log-scop):after-finish-check ms=0
c 00h00m00s | stage:post-encode(log-scop):decode-layout-ready int_symbols=28 ms=0
c 00h00m00s | stage:post-encode(log-scop):cumulative-external-ready has_prop=false ms=0
c 00h00m00s | stage:post-encode(log-scop):log-scop-external-ready has_prop=false ms=0
c 00h00m00s | stage:post-encode(log-scop):external-prop-connected has_prop=false ms=0
c 00h00m00s | stage:post-encode(log-scop):done sat_vars=7049 sat_clauses=11473 ms=0
c 00h00m00s | stage:post-encode(log-scop):reusable-ready mode=SoftCnf sat_vars=7049
c 00h00m00s | stage:objective-external-ge-template(log-scop):start cut=DirectExpr wants_ext_ge=false
c 00h00m00s | stage:objective-external-ge-template(log-scop):done has_template=true ms=0
c 00h00m00s | stage:objective-mode(log-scop):resolved mode=SoftCnf wants_ext_ge=false has_ext_ge_template=true
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | stage:objective-encoder(log-scop):ready mode=SoftCnf soft=true sat_vars=7049
c 00h00m00s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=84 upper=353 has_incumbent=false soft_active=true
c 00h00m00s | stage:sat:round-entry encoder=log-scop assumptions=0 phase_lits=0 sat_vars=7049 base_clauses=11473
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=7049 clauses=11473
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=40 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=28
c 00h00m00s | result:Sat
c 00h00m00s | stage:objective-cut-surface(log-scop):start timing=after-incumbent
c 00h00m00s | stage:objective-cut-surface(log-scop):done has_surface=true ms=0
c 00h00m00s | objective:incumbent kind=initial value=310 rounds=1 improvements=0
o 310
c 00h00m00s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=84 upper=353 has_incumbent=true soft_active=true
c 00h00m00s | stage:objective-cut:soft-install bound=196 guard=7059 clauses_added=15
c 00h00m00s | stage:objective-cut:soft-probe search=binary [LB,UB] = [84,309] next 196 source=install guard=7059
c 00h00m00s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=7059 base_clauses=11488
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=7059 clauses=11488
c 00h00m00s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=118 result=Sat assumptions=1 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=28
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=180 rounds=2 improvements=1
o 180
c 00h00m00s | stage:objective-cut:soft-result search=binary bound=196 result=sat guard=7059 hard=guard [LB,UB] = [84,179]
c 00h00m00s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=84 upper=353 has_incumbent=true soft_active=true
c 00h00m00s | stage:objective-cut:soft-install bound=131 guard=7065 clauses_added=9
c 00h00m00s | stage:objective-cut:soft-probe search=binary [LB,UB] = [84,179] next 131 source=install guard=7065
c 00h00m00s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=7065 base_clauses=11498
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=7065 clauses=11498
c 00h00m00s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=32 result=Unsat assumptions=1 phase_lits=0
c 00h00m00s | result:Unsat
c 00h00m00s | stage:objective-cut:soft-result search=binary bound=131 result=unsat guard=7065 hard=-guard [LB,UB] = [132,179]
c 00h00m00s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=132 upper=353 has_incumbent=true soft_active=true
c 00h00m00s | stage:objective-cut:soft-install bound=155 guard=7072 clauses_added=11
c 00h00m00s | stage:objective-cut:soft-probe search=binary [LB,UB] = [132,179] next 155 source=install guard=7072
c 00h00m00s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=7072 base_clauses=11510
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=7072 clauses=11510
c 00h00m00s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=35 result=Sat assumptions=1 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=28
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=144 rounds=4 improvements=2
o 144
c 00h00m00s | stage:objective-cut:soft-result search=binary bound=155 result=sat guard=7072 hard=guard [LB,UB] = [132,143]
c 00h00m00s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=132 upper=353 has_incumbent=true soft_active=true
c 00h00m00s | stage:objective-cut:soft-install bound=137 guard=7081 clauses_added=13
c 00h00m00s | stage:objective-cut:soft-probe search=binary [LB,UB] = [132,143] next 137 source=install guard=7081
c 00h00m00s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=7081 base_clauses=11524
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=7081 clauses=11524
c 00h00m00s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=27 result=Sat assumptions=1 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=28
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=137 rounds=5 improvements=3
o 137
c 00h00m00s | stage:objective-cut:soft-result search=binary bound=137 result=sat guard=7081 hard=guard [LB,UB] = [132,136]
c 00h00m00s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=132 upper=353 has_incumbent=true soft_active=true
c 00h00m00s | stage:objective-cut:soft-install bound=134 guard=7091 clauses_added=15
c 00h00m00s | stage:objective-cut:soft-probe search=binary [LB,UB] = [132,136] next 134 source=install guard=7091
c 00h00m00s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=7091 base_clauses=11540
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=7091 clauses=11540
c 00h00m00s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=11 result=Unsat assumptions=1 phase_lits=0
c 00h00m00s | result:Unsat
c 00h00m00s | stage:objective-cut:soft-result search=binary bound=134 result=unsat guard=7091 hard=-guard [LB,UB] = [135,136]
c 00h00m00s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=135 upper=353 has_incumbent=true soft_active=true
c 00h00m00s | stage:objective-cut:soft-install bound=135 guard=7099 clauses_added=12
c 00h00m00s | stage:objective-cut:soft-probe search=binary [LB,UB] = [135,136] next 135 source=install guard=7099
c 00h00m00s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=7099 base_clauses=11553
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=7099 clauses=11553
