c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2019/hrc/hrc.mzn --data /bench/2019/hrc/exp1-1-5425.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 21:43:28 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=3251
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=3 pruned=1077 changed_domains=80 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=127942656 rss=122.02MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=3251
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=326 total=3251 lowered=326 unsupported=0 ms=13
c 00h00m00s | stage:lower:progress percent=20 processed=651 total=3251 lowered=651 unsupported=0 ms=14
c 00h00m00s | stage:lower:progress percent=30 processed=976 total=3251 lowered=976 unsupported=0 ms=15
c 00h00m00s | stage:lower:progress percent=40 processed=1301 total=3251 lowered=1301 unsupported=0 ms=15
c 00h00m00s | stage:lower:progress percent=50 processed=1626 total=3251 lowered=1626 unsupported=0 ms=263
c 00h00m01s | stage:lower:progress percent=60 processed=1951 total=3251 lowered=1951 unsupported=0 ms=1267
c 00h00m01s | stage:lower:progress percent=70 processed=2276 total=3251 lowered=2276 unsupported=0 ms=1924
c 00h00m01s | stage:lower:progress percent=80 processed=2601 total=3251 lowered=2601 unsupported=0 ms=1937
c 00h00m02s | stage:lower:progress percent=90 processed=2926 total=3251 lowered=2926 unsupported=0 ms=2674
c 00h00m03s | stage:lower:progress percent=100 processed=3251 total=3251 lowered=3251 unsupported=0 ms=3681
c 00h00m03s | stage:lower:done ms=3704 lowered=3251 unsupported=0
c 00h00m03s | memory:rss checkpoint=after_lower bytes=152973312 rss=145.89MiB
c 00h00m03s | stage:post_lower:start
